,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629593182"",""participants"":[""N3vLDP9iXySH0GixWP5C8pbky18fMME_VOKJKZEplwTc-xBYRIwENe'"
1,"b'J8tFRzOmiBj_2TTpyhMzVODg"",""LnS1ZOQO3fMyniw8yTEiVvxTNF04XwUmgOe8JNMrKifRE-6oqnvoWTLy9xkj7v0ASe3svJdV1-s7qQ"",""kdN1KU-rYZCHY-JIJUtx'"
2,"b'78ONoscclI5U7TWnpIz7mVyNHoG3Ib1SCLjXTEgCMyELYmEzxA2eRpJJ6A"",""h3k1shT_g8tpfzyq76vJIKZKKHIgDA92O9eq0RP935A3MawFRnwlagFYXuXC5IC704D'"
3,"b't03jgCUrvhg"",""otl_-dp0aRnmd54nRjngrRviAQOgrhkOxWWubHZgCVkXSwksIra8ea5Qu8xa6PbrS6zArbIqjZcL4A"",""PDs13Be4gsZG4s3eC9VzLX_wILc5Ja7ix'"
4,"b'2jNNifza7oPHBE2iucNBvf504nWv1Pd3FtXFiNeuXnvpQ"",""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",'"
5,"b'""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-39jIlhwTaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",""CiqtABhWdQ9-H6rR1Kgrx7HtcGUQxljpY0DWtx0nN_ifT5'"
6,"b'ZmUzqrQIxzMzU5MuP5DMCYP6ljg5bbFQ"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg""]},""info"":{""ga'"
7,"b'meCreation"":1690986964331,""gameDuration"":1206,""gameEndTimestamp"":1690988191743,""gameId"":6629593182,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6629593182"",""gameStartTimestamp"":1690986985241,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.09700199002443514,""controlWardsPlaced"":3,""damagePerMinute"":320.54306033947563,""damageTakenOnTeamPercentage"":'"
13,"b'0.20326193944990448,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
14,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
15,"b'kills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
16,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
17,"b'akedown"":0,""gameLength"":1206.6592538,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":341.40157612550854,""hadOpenNex'"
18,"b'us"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
19,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4375,""ki'"
20,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
21,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillS'"
22,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
23,"b'antageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
24,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""'"
25,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
26,"b'""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
27,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloB'"
28,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOn'"
29,"b'FirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
30,"b's"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13155283858222586,""teamElder'"
31,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRi'"
32,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.'"
33,"b'28607869148254395,""visionScorePerMinute"":0.8816391852212084,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""cham'"
34,"b'pExperience"":10432,""champLevel"":13,""championId"":27,""championName"":""Singed"",""championTransform"":0,""commandPings"":15,""consumablesP'"
35,"b'urchased"":4,""damageDealtToBuildings"":429,""damageDealtToObjectives"":429,""damageDealtToTurrets"":429,""damageSelfMitigated"":12403,""d'"
