,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6615749090"",""participants"":[""GrcD9DMv-tXdA2afvEBcUTDHmAZOnrxiGVZ0kmMFQPeCcbbD_JxwqW'"
1,"b'c6PQrPEhZpU45VQlerLulhXw"",""gssUFf0nLEB8FP1OS7xSWu78JR0r34DMxwrm3u8ef5WskLJTgeg2rFhwe5zjxPCHrx30mWsjRxm-7g"",""ZBE8tzB8Xq6poiRIaEWe'"
2,"b'RjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuMjT6LIFkq3WJZp'"
3,"b'PYky1YT3omA"",""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""CDBm3yocOi6MTKa8kRyiq1PrDONKmz8rc'"
4,"b'hXCCUVi_Pa2QUdBiRjyhMFxjbrOr90JaUWoyvwZ4ruSgA"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""BtbG0EO79gL2j_oZSlJ6HNo2vAxNoObCCnk1qCjqPRNGLd962hldNIIzj8gf1gB377dOuF9fyYvlgQ"",""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPW'"
6,"b'CCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""TA14Zk5xRZmG7GOOuCnGTTnKV9wUsFMg0jQsK9psSTFjqBT6RBsgdaZTmGvGsoYMUaKPixRehnHsmA""]},""info"":{""ga'"
7,"b'meCreation"":1690362194397,""gameDuration"":1109,""gameEndTimestamp"":1690363321271,""gameId"":6615749090,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6615749090"",""gameStartTimestamp"":1690362211825,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":248,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.426039385100982,""controlWardsPlaced"":1,""damagePerMinute"":622.3300617152863,""damageTakenOnTeamPercentage"":0.187'"
13,"b'5253781193426,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0'"
14,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
15,"b':0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
16,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":722.808380'"
17,"b'2,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1109.6284105,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":4'"
18,"b'31.79987784692275,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
19,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""k'"
20,"b'illParticipation"":0.18181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kill'"
21,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
22,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":22,""laneMinionsFirst10Minutes"":94,""laningPhaseGoldExpAdvantage"":0,""legen'"
23,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":81.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
24,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
25,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
26,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
27,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":'"
28,"b'55,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
29,"b'izesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
30,"b'n"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3'"
31,"b'039729047103453,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedo'"
32,"b'wns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
33,"b'eAdvantageLaneOpponent"":-0.3300999402999878,""visionScorePerMinute"":0.5007192595954102,""wardTakedowns"":0,""wardTakedownsBefore20M""'"
34,"b':0,""wardsGuarded"":0},""champExperience"":8822,""champLevel"":12,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""comma'"
35,"b'ndPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":1548,""damageDealtToObjectives"":1643,""damageDealtToTurrets"":1548,""da'"
36,"b'mageSelfMitigated"":10109,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
37,"b'ion"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
38,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7985,""goldSpent'"
39,"b'"":7650,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1'"
40,"b'"":3020,""item2"":4636,""item3"":4637,""item4"":0,""item5"":1056,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""NON'"
41,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":566,""magicDamageDealt"":62969,'"
42,"b'""magicDamageDealtToChampions"":10968,""magicDamageTaken"":3830,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLo'"
43,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""per'"
44,"b'ks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,'"
45,"b'""var1"":310,""var2"":385,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8316,""var1"":2281,""var2"":0,""var3"":0},{""perk"":83'"
46,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":596,""var2"":0,""var3"":0}'"
47,"b',{""perk"":8106,""var1"":1,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":11086,""physicalDamageDealtToChampions"":232,""phy'"
48,"b'sicalDamageTaken"":7957,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
49,"b'd"":0,""profileIcon"":4924,""pushPings"":0,""puuid"":""GrcD9DMv-tXdA2afvEBcUTDHmAZOnrxiGVZ0kmMFQPeCcbbD_JxwqWc6PQrPEhZpU45VQlerLulhXw"",""'"
50,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":90,""spe'"
51,"b'll3Casts"":70,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summon'"
52,"b'erId"":""35aEyBZhy8w11Cvlsq2F8sLiueYjRszfuNsm_FePHlHu4TMUCjgOTGZpJw"",""summonerLevel"":405,""summonerName"":""HLE Haetae"",""teamEarlySur'"
53,"b'rendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1109,""totalAllyJungleMinionsKilled"":4,""total'"
54,"b'DamageDealt"":76084,""totalDamageDealtToChampions"":11509,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12512,""totalEnemyJu'"
55,"b'ngleMinionsKilled"":0,""totalHeal"":536,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""totalTimeCCDealt"":130,""totalTimeSpentDe'"
56,"b'ad"":97,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2029,""trueDamageDealtToChampions"":308,""trueDamageTaken"":724,""turre'"
57,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2'"
58,"b',""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":3,""baitPings"":0,""baronKills"":0,""basicP'"
59,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":91,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
60,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
61,"b'WardsPlaced"":0,""damagePerMinute"":478.8382967642122,""damageTakenOnTeamPercentage"":0.25752714434278107,""dancedWithRiftHerald"":0,""d'"
62,"b'eathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
63,"b'fectiveHealAndShielding"":393.2080078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
64,"b'ions"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
65,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":722.8083802,""flawlessAces"":0,""fullTea'"
66,"b'mTakedown"":0,""gameLength"":1109.6284105,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":375.85766532606283,""hadOpenN'"
67,"b'exus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
68,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454545'"
69,"b'454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLa'"
70,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":'"
71,"b'0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
72,"b'"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
73,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTur'"
74,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
75,"b'lWithAlly"":6,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
76,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":42,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
77,"b'rdsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":6,""takedow'"
78,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedowns'"
79,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23388532373446916,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
80,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsC'"
81,"b'ount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4563940763473511,""visionScorePerMinu'"
82,"b'te"":0.43254130193351603,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8549,""champLevel"":11,""c'"
83,"b'hampionId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":1,""damageDealtToBuildings'"
84,"b'"":2704,""damageDealtToObjectives"":2761,""damageDealtToTurrets"":2704,""damageSelfMitigated"":18652,""dangerPings"":0,""deaths"":4,""detect'"
85,"b'orWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""first'"
86,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
87,"b'eEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6951,""goldSpent"":6250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibit'"
88,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":2031,""item2"":3111,""item3"":1054,""item4"":6660,""item5"":10'"
89,"b'31,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,'"
90,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":565,""magicDamageDealt"":11784,""magicDamageDealtToChampions"":3391,""magicDamageTaken""'"
91,"b':5072,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
92,"b'vesStolenAssists"":0,""onMyWayPings"":14,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense'"
93,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":329,""var2"":698,""var3"":0},{""perk"":8446,""var1"":2'"
94,"b'027,""var2"":0,""var3"":0},{""perk"":8444,""var1"":809,""var2"":0,""var3"":0},{""perk"":8242,""var1"":55,""var2"":0,""var3"":0}],""style"":8400},{""des'"
95,"b'cription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
96,"b'00}]},""physicalDamageDealt"":59812,""physicalDamageDealtToChampions"":5453,""physicalDamageTaken"":11846,""placement"":0,""playerAugment'"
97,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4302,""pushPings"":0,""puuid"":""gssU'"
98,"b'Ff0nLEB8FP1OS7xSWu78JR0r34DMxwrm3u8ef5WskLJTgeg2rFhwe5zjxPCHrx30mWsjRxm-7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
99,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":52,""spell3Casts"":12,""spell4Casts"":4,""subteamPlacement""'"
100,"b':0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""T8DK2xiKFX-SjBsAw2dqjw13NqhNZw29klCPvMye'"
101,"b'716tLODOIIgDRwJ-1g"",""summonerLevel"":65,""summonerName"":""BalKhan98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDD'"
102,"b'LE"",""timeCCingOthers"":17,""timePlayed"":1109,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80578,""totalDamageDealtToChampion'"
103,"b's"":8855,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17183,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1151,""totalHea'"
104,"b'lsOnTeammates"":393,""totalMinionsKilled"":142,""totalTimeCCDealt"":163,""totalTimeSpentDead"":83,""totalUnitsHealed"":4,""tripleKills"":0,'"
105,"b'""trueDamageDealt"":8981,""trueDamageDealtToChampions"":10,""trueDamageTaken"":264,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3'"
106,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":false}'"
107,"b',{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
108,"b'stStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronTakedowns"":0,""blastConeOppositeOp'"
109,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.44519'"
110,"b'16634663348,""controlWardsPlaced"":2,""damagePerMinute"":333.3493207752768,""damageTakenOnTeamPercentage"":0.23282624318830203,""danced'"
111,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
112,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
113,"b'bilizations"":15,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
114,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":722.8083802,""flawlessAces"":0,""'"
115,"b'fullTeamTakedown"":0,""gameLength"":1109.6284105,""goldPerMinute"":375.26287161516404,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,'"
116,"b'""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedo'"
117,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
118,"b'6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleA'"
119,"b'sJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndK'"
120,"b'ill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
121,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJun'"
122,"b'gleThanOpponent"":-42.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
123,"b'veFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDr'"
124,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
125,"b':0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":17,""skillshotsHit"":1,""snowballsHit"":0,""'"
126,"b'soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""taked'"
127,"b'ownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
128,"b'inutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16282221855070736,""team'"
129,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenW'"
130,"b'ithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
131,"b't"":0.06153130531311035,""visionScorePerMinute"":1.0262854650821678,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},'"
132,"b'""champExperience"":6987,""champLevel"":10,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":17,""consumabl'"
133,"b'esPurchased"":4,""damageDealtToBuildings"":70,""damageDealtToObjectives"":8834,""damageDealtToTurrets"":70,""damageSelfMitigated"":18365,'"
134,"b'""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
135,"b'ngs"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameE'"
136,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":6940,""goldSpent"":6825,""holdPings"":0,""indi'"
