,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629899404"",""participants"":[""WGDdiLgb2zuTkcmJwhCsUGhq7c5Zlx2Z4Hk30p1lVKZXwtt9HBqW0q'"
1,"b'xm7iX9Iy98xe2uqQZLQWfq-g"",""5Bh6x7hgos9Ki71jn5G9wQDwKd2LuuTWf-JalhZz-vCo8rc71hYAMn3PDwEO60A4di4BJaz5xNbfWg"",""qjiA3SBIzWPY3PIVg4m8'"
2,"b'ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjio'"
3,"b'D1lPMOPT3pQ"",""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNOqAzTeo7symOw"",""lmnJM08vWc4by13rLmSdmT95MNtDQZSfS'"
4,"b'qMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",'"
5,"b'""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""OYposL9liqg3lzVOlJlWr9_ViGoKjiAmmLMnA0mbR5gxKM'"
6,"b'TkK09MJtqTR0XWfVy3_0GhbtVAtxYWbA"",""DPGZY7g6sYxfFcfE-soH6jJ3BFXkyQjwq6n7vT206nRXDfhI9BDZwh1KC1S8r_QLmpVYkMQvpZi7PQ""]},""info"":{""ga'"
7,"b'meCreation"":1690998632431,""gameDuration"":1767,""gameEndTimestamp"":1691000411298,""gameId"":6629899404,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6629899404"",""gameStartTimestamp"":1690998643781,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":458,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7144941978593391,""controlWardsPlaced"":1,""damagePerMinute"":977.7093304'"
13,"b'199474,""damageTakenOnTeamPercentage"":0.1644801441056482,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1266.2890452,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
15,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKi'"
16,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
17,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":938.5159403,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1767'"
18,"b'.730498,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":445.0830020555543,""hadOpenNexus"":0,""highestChampionDamage"":'"
19,"b'1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
20,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444'"
21,"b'444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1'"
22,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
23,"b'dSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
24,"b'axCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
25,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
26,"b'"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
27,"b'Game"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
28,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":28,""snowballsHi'"
29,"b't"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThr'"
30,"b'eeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
31,"b'inionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercen'"
32,"b'tage"":0.26582808649584283,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tu'"
33,"b'rretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
34,"b'""visionScoreAdvantageLaneOpponent"":0.9599167108535767,""visionScorePerMinute"":0.774821760136993,""wardTakedowns"":1,""wardTakedownsB'"
35,"b'efore20M"":1,""wardsGuarded"":0},""champExperience"":17206,""champLevel"":17,""championId"":68,""championName"":""Rumble"",""championTransform'"
36,"b'"":0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":5713,""damageDealtToObjectives"":9264,""damageDealtToTurret'"
37,"b's"":5713,""damageSelfMitigated"":17955,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligible'"
38,"b'ForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
39,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13'"
40,"b'113,""goldSpent"":12075,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
41,"b'm0"":4636,""item1"":3020,""item2"":1056,""item3"":3135,""item4"":3089,""item5"":3916,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""ki'"
42,"b'lls"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":757,""magicDa'"
43,"b'mageDealt"":139813,""magicDamageDealtToChampions"":26659,""magicDamageTaken"":5484,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
44,"b'sKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":1,'"
45,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
46,"b'ons"":[{""perk"":8229,""var1"":1737,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8233,""var1"":18,""var2"":30,""var'"
47,"b'3"":0},{""perk"":8237,""var1"":712,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":679,'"
48,"b'""var2"":0,""var3"":0},{""perk"":8242,""var1"":71,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":15191,""physicalDamageDealtTo'"
49,"b'Champions"":542,""physicalDamageTaken"":11810,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
50,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5814,""pushPings"":0,""puuid"":""WGDdiLgb2zuTkcmJwhCsUGhq7c5Zlx2Z4Hk30p1lVKZXwtt9HBqW0qxm7iX9I'"
51,"b'y98xe2uqQZLQWfq-g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":129'"
52,"b',""spell2Casts"":187,""spell3Casts"":130,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":'"
53,"b'3,""summoner2Id"":4,""summonerId"":""Q7ZDZX2R_A46sNZlDlFoaJI1tkdbzeXbCR-Mt3zVV7RZBtCHkEXq7lPgrw"",""summonerLevel"":317,""summonerName"":""'"
54,"b'\xec\x97\xb4 \xeb\xb6\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1767,""totalAllyJungleM'"
55,"b'inionsKilled"":0,""totalDamageDealt"":156608,""totalDamageDealtToChampions"":28805,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
56,"b'en"":18090,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":477,""totalHealsOnTeammates"":0,""totalMinionsKilled"":215,""totalTimeCCDealt'"
57,"b'"":236,""totalTimeSpentDead"":193,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1603,""trueDamageDealtToChampions"":1603,""tr'"
58,"b'ueDamageTaken"":795,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""'"
59,"b'visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":4,""assistMePings"":22,""assists"":6,""baitPings'"
60,"b'"":3,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":449,""acesBefore15Minutes"":'"
61,"b'0,""alliedJungleMonsterKills"":61,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""b'"
62,"b'ountyGold"":0,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8204293452202464,""cont'"
63,"b'rolWardsPlaced"":4,""damagePerMinute"":936.0893602331796,""damageTakenOnTeamPercentage"":0.2567353161320676,""dancedWithRiftHerald"":0,'"
64,"b'""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1266.2890452,""earliest'"
65,"b'DragonTakedown"":1596.1273704999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
66,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":25,""epicMonsterKillsNearEnemyJun'"
67,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":12'"
68,"b'75.5601288999999,""firstTurretKilled"":1,""firstTurretKilledTime"":938.5159403,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":17'"
69,"b'67.730498,""goldPerMinute"":577.866008615698,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount'"
70,"b'"":2,""jungleCsBefore10Minutes"":63.20000007748604,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
71,"b'DestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""killedChampTookFullTeam'"
72,"b'DamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramP'"
73,"b'ack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneM'"
74,"b'inionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":51'"
75,"b'.40000009536743,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.1000'"
76,"b'0005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUse'"
77,"b'd"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
78,"b'tGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
79,"b'Kills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":7,""skillshotsDodged"":29,""skillshotsHit"":54,""snowballsH'"
80,"b'it"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2'"
81,"b',""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
82,"b'sFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.254512088283971'"
83,"b'04,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turre'"
84,"b'tsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
85,"b'eOpponent"":0.9338392019271851,""visionScorePerMinute"":1.178778347870698,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarde'"
86,"b'd"":1},""champExperience"":18221,""champLevel"":17,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":8,""c'"
87,"b'onsumablesPurchased"":8,""damageDealtToBuildings"":1289,""damageDealtToObjectives"":42755,""damageDealtToTurrets"":1289,""damageSelfMiti'"
88,"b'gated"":20141,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""e'"
89,"b'nemyMissingPings"":24,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
90,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":17025,""goldSpent"":15000,'"
91,"b'""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3814,""item1"":66'"
92,"b'91,""item2"":3158,""item3"":6694,""item4"":1036,""item5"":3026,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":15,""lane"":""JUN'"
93,"b'GLE"",""largestCriticalStrike"":0,""largestKillingSpree"":10,""largestMultiKill"":2,""longestTimeSpentLiving"":827,""magicDamageDealt"":109'"
94,"b'9,""magicDamageDealtToChampions"":1099,""magicDamageTaken"":6265,""needVisionPings"":0,""neutralMinionsKilled"":175,""nexusKills"":0,""nexu'"
95,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":69,""participantId"":2,""pentaKills"":0,'"
96,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
97,"b'369,""var1"":1219,""var2"":888,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8'"
98,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}'"
99,"b',{""perk"":8143,""var1"":1078,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":218906,""physicalDamageDealtToChampions"":2371'"
100,"b'6,""physicalDamageTaken"":21586,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
101,"b'ubteamId"":0,""profileIcon"":4497,""pushPings"":0,""puuid"":""5Bh6x7hgos9Ki71jn5G9wQDwKd2LuuTWf-JalhZz-vCo8rc71hYAMn3PDwEO60A4di4BJaz5xN'"
102,"b'bfWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":239,""spell2Casts'"
103,"b'"":119,""spell3Casts"":66,""spell4Casts"":25,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id'"
