,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635526847"",""participants"":[""IVDfVy_pM_ISgna44fF2zaVdNsapsaecETIWrSj-hJiMdd8_YnWBUn'"
1,"b'ELSHfEnueNuz0QiI_eGwl5Aw"",""I9FSvcpPRiGx5BshtylkeFc2OVUZtHkFaOmgulNkiYzjL7dqNI8HRxQA84_DesDUyqTU3xNk9vqSzw"",""lAV40RH2jJyKUXQhc11v'"
2,"b'kkmRbD1QyAzwRhZzRdk-qUIDhNtJ8ee_BBFVc8aGm1grlaRQaaWy2CBWbQ"",""ChGJBUfSBJtwccmTSLSbj6KdvUmB6LeYmVvJfdY-9saRW4aR1wogvtErqtx1Bqmc0Rs'"
3,"b'ottG_XdI82A"",""CT5YmSXCQhkiy9Ny29zZnkGnimIvBtE43GdVfozXZPBdivepA2IEOBcZBf0izR3mUkU46-x814ELbg"",""HpNKDGh9eKnMcrmSmlox4_fPgXqpLSNQu'"
4,"b'Mthp8WaN-Ui2pHYQzpnhHVW6db6-dH-lujazaPjxrQHfg"",""ZsLTNnkoZgPpLWEJs0GO1cS24IiQAbBpxQK95iF9rJVoGW8cvcV5pn8ROxIqtdfjNS1M3EcLuPhgcw"",'"
5,"b'""72bK8O6h-00B9sgmG8hC4symcvIeyq0lh9Co3LibJsQ2r1JXaHiPgvrqJOaOlobJrL0D9mzFAEsiXA"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""7_E3v4gBHr_g9-bfqB3hrOsiurJwVKQFIliWg2UVfVghBh5pavGHXpgr273I9599O7XUXnZ4fPRx9g""]},""info"":{""ga'"
7,"b'meCreation"":1691258393679,""gameDuration"":1439,""gameEndTimestamp"":1691259854235,""gameId"":6635526847,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635526847"",""gameStartTimestamp"":1691258414471,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":178,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":551.6310268761079,""damageTakenOnTeamPercentage"":0.254058860076537,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,'"
13,"b'""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
14,"b'g"":1007.2630004882812,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJun'"
15,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
