,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618519170"",""participants"":[""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2o'"
1,"b'F9DPxuL8vzl-nL9i037vTg7A"",""89vp4DcO33c8MH2QFqisWGyRF4r30cXnnUDCmNMGZ_NLivBScQ8J3amIQFmbdqUf0UGZgKoSrQdNnA"",""BnHE60b_adBNnPWTckiO'"
2,"b'vLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""brmFmQgCwD_K4hbZGoZpveV-HjVg7S6pDwtLsXG48DytNrpeUn-YrXISHTfKszQ3wJ1'"
3,"b'jZb9Nrjdlfg"",""4CcRHFgF4XSmeC7lwy58siSxzCphOv_VpIGWczRXcDqaMlCqfNt4dbXdiuAuqnmv1ZNO0FHb0_YPiQ"",""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlF'"
4,"b'Clo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""LTj72RpV-VlcQDJjsKrtPpulJXrsrWBxFhJ777DPr61PSgBOZM-HvDB9TH4XmKeU35z-IO2GmXZiCg"",'"
5,"b'""kFhcCYrgiCPJZXoojUDobrN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""JPNvzO7p2R_uAIa3k7Nnk9l5Ph41zRERr5A0Eig9NPe1YV'"
6,"b'2zZV0WMiIm9RBBOddd066Jm3cErUJupA"",""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA""]},""info"":{""ga'"
7,"b'meCreation"":1690478783821,""gameDuration"":1117,""gameEndTimestamp"":1690479913215,""gameId"":6618519170,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6618519170"",""gameStartTimestamp"":1690478795400,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":5,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":63,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":609.5114270419015,""damageTakenOnTeamPercentage"":0.25582070620922637,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2'"
13,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills""'"
15,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1117.9603838,""getTakedownsInAllLanesEarlyJun'"
17,"b'gleAsLaner"":0,""goldPerMinute"":380.80235179025397,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCra'"
18,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""'"
19,"b'killAfterHiddenWithAlly"":3,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
20,"b'killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
21,"b'lsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":53,""laningPha'"
22,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":2,""maxLevelLeadLa'"
23,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
24,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
25,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
26,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeT'"
27,"b'oAceFromFirstTakedown"":13.313632900000016,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
28,"b':0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOn'"
29,"b'FirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
30,"b'es"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2003527167739332,""teamElder'"
31,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRi'"
32,"b'ftHerald"":10,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
33,"b'0.4010181427001953,""visionScorePerMinute"":0.32066396444758205,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""ch'"
34,"b'ampExperience"":9199,""champLevel"":12,""championId"":19,""championName"":""Warwick"",""championTransform"":0,""commandPings"":7,""consumables'"
35,"b'Purchased"":1,""damageDealtToBuildings"":2601,""damageDealtToObjectives"":5344,""damageDealtToTurrets"":2601,""damageSelfMitigated"":1274'"
36,"b'5,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
37,"b'Pings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
38,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7095,""goldSpent"":6900,""holdPings"":0,""i'"
39,"b'ndividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3153,""item2"":3047,""it'"
40,"b'em3"":3067,""item4"":3105,""item5"":0,""item6"":3364,""itemsPurchased"":11,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStri'"
41,"b'ke"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":461,""magicDamageDealt"":18414,""magicDamageDealtToCham'"
42,"b'pions"":7285,""magicDamageTaken"":4159,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
43,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
44,"b'nse"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":169,""var2"":0,""va'"
45,"b'r3"":0},{""perk"":8009,""var1"":1349,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":40,""var3"":0},{""perk"":8299,""var1"":584,""var2"":0,""'"
46,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":907,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1'"
47,"b'266,""var2"":85,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":38781,""physicalDamageDealtToChampions"":4071,""physicalDamageTaken""'"
48,"b':12651,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
49,"b'n"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""'"
50,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":4,""spell3Casts"":15,'"
51,"b'""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":21,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""djhufF'"
52,"b'jyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":637,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""'"
53,"b'teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1117,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":7627'"
54,"b'7,""totalDamageDealtToChampions"":11356,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17022,""totalEnemyJungleMinionsKilled'"
55,"b'"":0,""totalHeal"":11508,""totalHealsOnTeammates"":0,""totalMinionsKilled"":106,""totalTimeCCDealt"":45,""totalTimeSpentDead"":42,""totalUni'"
56,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19082,""trueDamageDealtToChampions"":0,""trueDamageTaken"":212,""turretKills"":1,""turret'"
57,"b'Takedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":0,""wardsKilled"":1,'"
58,"b'""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
59,"b'el"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":261,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedo'"
60,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
61,"b'InRiverOrEnemyHalf"":0.6746648191023314,""controlWardsPlaced"":5,""damagePerMinute"":584.824345024121,""damageTakenOnTeamPercentage"":0'"
62,"b'.2533811244486531,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
63,"b's"":1,""earliestDragonTakedown"":778.4990816,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
64,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEn'"
65,"b'emyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
66,"b'led"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1117.9603838,""goldPerMinute"":442.3288342297071,""hadOpenNexus"":0,""immob'"
67,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarl'"
68,"b'yJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":2'"
69,"b',""killParticipation"":0.5769230769230769,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""ki'"
70,"b'llsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
71,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legenda'"
72,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
73,"b'InTime"":0,""moreEnemyJungleThanOpponent"":-39.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
74,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
75,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0'"
76,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""sk'"
77,"b'illshotsDodged"":3,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDig'"
78,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":'"
79,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
80,"b'Kills"":0,""teamDamagePercentage"":0.1922378173117723,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,'"
81,"b'""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
82,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4180945158004761,""visionScorePerMinute"":1.3350696082515556,""wardTa'"
83,"b'kedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8634,""champLevel"":12,""championId"":121,""championName"":""'"
84,"b'Khazix"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":19'"
85,"b'625,""damageDealtToTurrets"":0,""damageSelfMitigated"":10521,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dra'"
86,"b'gonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":'"
87,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
88,"b's"":2,""goldEarned"":8241,""goldSpent"":7425,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
89,"b'nhibitorsLost"":0,""item0"":3071,""item1"":6692,""item2"":0,""item3"":2422,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killi'"
90,"b'ngSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLivi'"
91,"b'ng"":666,""magicDamageDealt"":675,""magicDamageDealtToChampions"":675,""magicDamageTaken"":3937,""needVisionPings"":1,""neutralMinionsKill'"
92,"b'ed"":92,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""parti'"
93,"b'cipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySty'"
94,"b'le"",""selections"":[{""perk"":8010,""var1"":100,""var2"":0,""var3"":0},{""perk"":9111,""var1"":816,""var2"":300,""var3"":0},{""perk"":9105,""var1"":9,'"
95,"b'""var2"":30,""var3"":0},{""perk"":8014,""var1"":268,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":83'"
96,"b'04,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":89916,""physicalDa'"
97,"b'mageDealtToChampions"":9809,""physicalDamageTaken"":12356,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
98,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5927,""pushPings"":0,""puuid"":""89vp4DcO33c8MH2QFqisWGyRF4r30cXnnUDCmNMGZ_NLivBSc'"
99,"b'Q8J3amIQFmbdqUf0UGZgKoSrQdNnA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
100,"b'pell1Casts"":146,""spell2Casts"":75,""spell3Casts"":29,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summ'"
