,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629392235"",""participants"":[""8ZuahHDDZXSPqaq4WS9z4eEPCaXF_hl1M7r3_oBgruhb1wkncdQTTv'"
1,"b'2x_joX61f_o-UhqbBDUNbtEA"",""tcUwTQHwRouJ3tMs9IBJq1pi4Vq49xN3KSODQrhYG5DxHkM5Kui-tiC0gVGKD6uFNDLnAxkmco5ryA"",""TpleiRolR7WSVFD9vh6L'"
2,"b'12gGrGB7gnHJcXCyWCeDNrkPuJwc3VxqjLvLOiZ_ypkZBKTvCmnlWK-8fg"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZ'"
3,"b'XFihwSuXa1Q"",""v3DOAiWtHI45ckMZCgeSgnjpr3rttlQF62tg2_ZtyY1qv6LIxpZ15eRSxtNJrjmi-DcUrKN1gqW4-A"",""676DEmPjrx19TQ6aVMhSZVb0frc3o4sxu'"
4,"b'yfY94KSpdJkNtIOdRmC6-iTpjbLR5LNweaopffbHRyPpA"",""Kn_ZKOK2-CfUQsN44mxepy4PmuV8ZiRGMq7K8EyJwRzF7EoqY8JRF8yyMn_GC6Azkp_Wj2cOzXxoQg"",'"
5,"b'""oNpfmhe8yvGqSN3px8d90X-Fo6zg51Ccz31Y4imu68K2YIPiJpQVY0eCkESX_i6JSoCRBWQvdtq6LQ"",""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i-'"
6,"b'th2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""unpQmd3MLcUpa0EywRfVIc-M0RZx7N6Ajv1Za6BX5vOAIGHKdkcbzmrDnUclcChlo2KaeK_2yWEmzA""]},""info"":{""ga'"
7,"b'meCreation"":1690981956182,""gameDuration"":1243,""gameEndTimestamp"":1690983212332,""gameId"":6629392235,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6629392235"",""gameStartTimestamp"":1690981968570,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":131,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":264.54101267655614,""damageTakenOnTeamPercentage"":0.2662499297927807,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.4207048,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1243.94'"
17,"b'9366,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":318.4086421373078,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
18,"b':3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
