,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633410036"",""participants"":[""UQkYw2qVQab6vqamZPizZhOvaw1povv893cc8d0Xqd0kMqNcTBtdAx'"
1,"b'19NB4lh87mV1vcoKTSDR8Ghg"",""Cgt30-b5YpV6YYdktVx9ajg-gEa0TEU8yBroBGUAHqyODjKxpNPmAG0iE94yd_vQ0bDlCLZ2mXHRnQ"",""4gYeUzZo0WC55FkzLyCr'"
2,"b'dmavtC2JKPNyQkUa_KSZm8oBZrQHtGlLIAwKups37NWxREjQmtYZ6bIzvw"",""iD6w44F3xxx1x20IAYT_sgpWo7SQRgJ3yfnAQ8vxPsoN6FjCTVhRt73XQn5aJNUDgEJ'"
3,"b'chnUs13h0LA"",""M5iiGtCUBHjUidJZNDjJTdgeBcjmfRAPPgvNatQtnAJc6-lXpEszL3Q7pCaJVi4jugb-IE2km7XRBg"",""hAfIBhd4rBiYeL4GiDsz1K5emVCPnV1ev'"
4,"b'Lo7UXd9n0lYDsajgsC_wdmWdmrwtyQdtTAsikoAMMU5jg"",""qWIntWKdjNX7-JtAe-4dHWZLKk8kvBzVoqpBces6tMedBKz7vr7Fl0uPk3ZuPz2H-1CZsp7nPjfiyA"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""op6GonDLDZvmRR74xTyWYO9Gg7Pc9MQ6QSZAAiEU7kxCLN'"
6,"b'8AdMrrdc_9dg8S-vutGwA8tVPXhV_ZKQ"",""Z3YY0IdGfRCUJeZunP8v83NgTYV9_GQZ9v-wTh2INKc5iSgXgWC2lWj4PaRYfSpC4iQcqrjjToasrQ""]},""info"":{""ga'"
7,"b'meCreation"":1691169547045,""gameDuration"":148,""gameEndTimestamp"":1691169707651,""gameId"":6633410036,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6633410036"",""gameStartTimestamp"":1691169559348,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":3,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,'"
11,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damageP'"
12,"b'erMinute"":0,""damageTakenOnTeamPercentage"":0.40950190863813424,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsS'"
13,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
14,"b'Multikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
15,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
16,"b'eamTakedown"":0,""gameLength"":148.4478766,""goldPerMinute"":270.21252512774237,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initi'"
17,"b'alBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMons'"
18,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
19,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
20,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0'"
