,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637720132"",""participants"":[""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_'"
1,"b'qXRzqVVbNZZle7xiiNXqGRtw"",""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""mUVQS5aHIdBiBVrKkjPG'"
2,"b'_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBN'"
3,"b'E7puLsZHK_g"",""ICgcHMSHHQjbqkQKwPAlHS-_QlfqGU8qb6UNArIKqVTIRusr5g_3hEjsfKwziSFfjEE9Zx9m-kLB7g"",""cywxHxUjVBuBRhA_rkV9wz8nOZSsKn0yV'"
4,"b'oRKx4zMHaSMpCY22n4Yr_CkTTMvaNn-gsSWoDj3hBfV-Q"",""uXe3o8Z230EAK6ligvH3LpHKBfYeZ_39re72xA3907mwerByJKWqbvyE9UooXODqwThPH-yhlvAGRw"",'"
5,"b'""Kk_jSV09j9dMPumMixUD0VNaVatAniXx71e6q26xLoa-mCDdnGxR19u9J7iYtTcCKRabZoZkL8Zuww"",""039OzMqLoSkRde0fWGUNPwX4BuH8HD9BXXFK0_udbEmsee'"
6,"b'dcrMdq-MEyO2Gn7SVYVuhJdLeylvV8NQ"",""DjJ16isfZsxCMLORDK_6lEaEl52Qkx4Upb-wmzLoH-V38D0K7lmIaIUBa57_mgJsTh_kKq5iFPRRjw""]},""info"":{""ga'"
7,"b'meCreation"":1691353787497,""gameDuration"":1701,""gameEndTimestamp"":1691355514673,""gameId"":6637720132,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637720132"",""gameStartTimestamp"":1691353813558,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":460,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":796.3094515343464,""damageTakenOnTeamPercentage"":0.20007682463712137,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'6,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":412,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKil'"
15,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
16,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1701.3169968999998,""getTakedownsInAllLane'"
17,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":437.1840828562642,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""in'"
