,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6603349343"",""participants"":[""jQ0h5_9uiXqlwADxvvWY6DC1wCkxLG7y47fMEQrA3__toSU-Kr7QGZ'"
1,"b'UhqhIB4gJOohdJXmffUYfyAg"",""1QovoWxfCcZGZFQcKMbUAoqe8hVJ0IiEzNq3YhuO2--mwOj5XIEAIEgyNon16Pz2AnYeejwTx7jMJw"",""te_sv9z1M3_hlk1iQVa6'"
2,"b'Iactw_1t3shOwBTXAKZKD6oKVmjP7s1-WpBe3ZTlfNXPYxTeaw39Reu-wA"",""tVM-GMceVDb47ssU8Wi7vLxxGccGbyX9WQa6xpb0sIZ73UQ_vh9Qn79JpdDpJR3nB8s'"
3,"b'r-sp9Goi4eg"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""Se0nhBylutdQG_zcmHMUvgc_P-PdBGC-V'"
4,"b'aQILyhKWcLaMwQ3tF3Ax_HwpfkCFUpHPysqp8zt9LVkpQ"",""GEVmVNTq91nJmHnGrdXrUJROclEmfCxlM0IOyGp2Q6njMXqVso91mCbeFvb58tbKzolUAa6AJ1yOrg"",'"
5,"b'""oNpfmhe8yvGqSN3px8d90X-Fo6zg51Ccz31Y4imu68K2YIPiJpQVY0eCkESX_i6JSoCRBWQvdtq6LQ"",""GqSyDCK30fHawC3edyKioFDAEZxZtHaFpSX1EaAMO9t67E'"
6,"b'8H5zGsBrHHKntolD-CX9cf_0jFq6PeBA"",""cpDb5NnMUi9qGsQQqbQLNJIvyqeXY869TY0Fk9MJ7AAvu41EIHcDwULUIptt5yoE1bmVvFVeeud6zg""]},""info"":{""ga'"
7,"b'meCreation"":1689854221944,""gameDuration"":1386,""gameEndTimestamp"":1689855623394,""gameId"":6603349343,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6603349343"",""gameStartTimestamp"":1689854236995,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
