,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6623463740"",""participants"":[""le-qgR5mUnxJasN_pnw84VMmc6MSFcStqjhShYkDiJZkuYdEDQ4gDn'"
1,"b'OD2jIJeIF-kHRXz_tCW0miPQ"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""WPO6cnydOubS0bNasH3q'"
2,"b'LJAEteU5Mk22irjXgiSKtvLIMgDViLa1zCNx9M_e_HoUR76yDVn1zG-T5A"",""O-3vgzYbimjKzcTxwm4QAnMfbWurUwRwtBJRMrS-tyxsVLzDPHBG9KjzsD83VOnM_hU'"
3,"b'cgT7CRGcWAw"",""V3Ps1G7s0q3Lk-9fqBH_k2pGzrcqdYmhc5lx7-yf1gOE8VxqHTPDiY6AhLVtfKF0kG9X_5XI2DNp5w"",""WfkZfTeXFwJAPxTp70ctIxJaynRFInshA'"
4,"b'YwYGbGdjrlOE09fo2dV26N-bshAjkPgR2gbNWmwvYWGwg"",""dB4NunyjhJUuDP1OHWMJrXD-XzAR5xU4mirzMPvSjxh3H0eeSTG1BQGYj13uQVNPxHaCtlyek9VsCw"",'"
5,"b'""kFhcCYrgiCPJZXoojUDobrN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""7VWJJUaWUBEwhIQ1IZ76AknMOUGpCDgHZXbgMnZGwfmimj'"
6,"b'iamnQzvUV1rzwKcBUfgD5ZvnLRd4aV7Q"",""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWqqwzx0eIgbag""]},""info"":{""ga'"
7,"b'meCreation"":1690706398679,""gameDuration"":969,""gameEndTimestamp"":1690707390522,""gameId"":6623463740,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6623463740"",""gameStartTimestamp"":1690706420957,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
12,"b'agePerMinute"":642.1291969382802,""damageTakenOnTeamPercentage"":0.2437629283166072,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":99.9000015258789,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJun'"
15,"b'gleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
16,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.7590280999999,""getTakedo'"
17,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":376.80082914545955,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeA'"
18,"b'ndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDa'"
19,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.444444444444'"
20,"b'4444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
21,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""la'"
22,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
23,"b'maxCsAdvantageOnLaneOpponent"":22.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
24,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
25,"b'0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
26,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
27,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":'"
28,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
29,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
