,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635568135"",""participants"":[""ZQymJBzoXlHTpv5S_YuVJTPfL8vYeNOK22GnvIA8NmmPjhchvGzwgy'"
1,"b'tqsoAmFnLHydMinHmgSRSxQA"",""1z7fg3QHjmRppyOOBcsTjv-MmAT2NDVHCxh_5cU2JsWW2ZO-UkAsvSQ1Qu1mMoO2r32xT2f2lYYqIg"",""YCzLTHVnarlt2IQil1Wh'"
2,"b'qKqQGFzT5jCbr1qE7H2JMp7IMKB33EoUTmVpz6oFPEJf3pBMkJthNLqoFw"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZ'"
3,"b'XFihwSuXa1Q"",""AHNnbGv8DsCz7AT6ZjhaakDKXl1ChW97jvJNaaA4KoQJBTNXuL5UczUXrDFPA9v6zkqeAw-y61SZXA"",""NHIgubdDxYfIcsxn6LqlxQPRz6vNfdE7X'"
4,"b'OORvq8IzdpPMNiWHwwVoSFRQTC4e_adplbHXLaorTpMQA"",""gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ"",'"
5,"b'""-7yeEcZQnCUg-PkJfF38zJhhYHZRq9K16arjRnZRivbEk-ufAi8FWk4GeLvhPflu56ekg7l96t7XNQ"",""lHbRoSSejlUbVYFBH8UYCkvvu2z709mWlsbYfuE54ZlSPh'"
6,"b'3prBCh6TRL-uDe5cFkkBzZYlPSjCovWg"",""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg""]},""info"":{""ga'"
7,"b'meCreation"":1691260167250,""gameDuration"":1337,""gameEndTimestamp"":1691261520601,""gameId"":6635568135,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635568135"",""gameStartTimestamp"":1691260183038,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":289,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""dama'"
12,"b'gePerMinute"":398.63452144048415,""damageTakenOnTeamPercentage"":0.2050801476885222,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1337.7388021,""getTakedownsInAllLanesEarlyJu'"
17,"b'ngleAsLaner"":0,""goldPerMinute"":341.93001365957764,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCr'"
18,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.'"
