,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620561854"",""participants"":[""GJDRhHlAzztYzknoc5IzJwi9Q3vK-1z1uB3hevr0PM1UaDyfwWV5E2'"
1,"b'OAPQafGO8KZrQN-JJXBM_-ow"",""8yJlLVspTWLhgX8iiSCaD9pMRU9F40RnrLvJSlL39o89DnktYDdJkBYTUP3gPbqzMLExLVBZBr70XA"",""Fi7yOi9UJ9DllkZIeLEd'"
2,"b'CcjjIrug0JYZpixvw-7JbNqQPnX8PLuYD36srDKSSYvvaNeV2SPuB-BaeQ"",""YW45eN9CBGsmnL-6jzzUtZALCW4jIOtqTJOiM7CS6aqgXatR9sGdLAIFzUb8jJYqfKU'"
3,"b'wCupSIV6RPQ"",""fv5zZVasAd28o-HCN0m9dL4ahn-INBtgzj59ywRXXMpkTaflACraKrFComQInVeyrSNDSzmetvZULw"",""mBB3Eb7SSaS7qkLNdxhJnVXQVuKXMy_85'"
4,"b'LrfQZLIscr26hz8QGkn7c-3cQ24Yd9CxCqTRZHEaosveA"",""80ecPPY4EqxFPnCDNWJImyv6OEX2kJIv9zEGUwL_y_UDJUuGTmbYk4hAVawRHIMJmhX2Gb5j33olzg"",'"
5,"b'""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""RYkCCQ-H53xJwhcPKacy4VQyoeYhm8ACR2EOKCauygwJPM'"
6,"b'W2J4aiaNhR2mXGdMMananv-a-4et9Itw"",""4bUTV8Q_Rwxdm2tvr_sxeaNRG0n83KjuNhhZ7Lw88LXquWdWefnYXFAISFrIw0E4DduUL3w1jFncyw""]},""info"":{""ga'"
7,"b'meCreation"":1690580750717,""gameDuration"":1324,""gameEndTimestamp"":1690582105543,""gameId"":6620561854,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6620561854"",""gameStartTimestamp"":1690580781293,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":241,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":434.4540932271003,""damageTakenOnTeamPercentage"":0.20857531120695635,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
13,"b'"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKil'"
