,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6602782289"",""participants"":[""lEAnbseTZDggENy8pKt7Yv7H1SYuOsOF5axiMSrcaH2mQXGWiFAtQv'"
1,"b'dJqFzvIaDbSyB1tn6_E2RPGg"",""he-wgniBMpnatR8SHL0YRLF9bvjFeAcQMB8_nMiMo1AX5QREAbY7uHSHVepLM4ZomMV8d8SdKcKQ4g"",""gwv5YH7LrQIyPvjZHsxp'"
2,"b'dnZl6RQQxE5GKdyX2BclVv6r_JrY4tcK0gOCHovpdp_IzeBXLoHW39yWXQ"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFm'"
3,"b'TZAR0w027qg"",""4-BfkuT04H9run2G3wsytdHDiV39kR1TsrX_lRGdAwyeLEeHFZEqia62t5prN1nEFPZEaiZxApAmLA"",""Eq6IW1tEVxaNVJX7eum026kBUhtkQD0lG'"
4,"b'k7hnsQQUzpH057juj4R6627zISxbUaiCJsNUmxagTkcjw"",""RdQruMYDwVtHDDGIMe6zagUBqb1r3UJF-qfIjLv2HtxLzg6be2tE1EgxdWLCxRB-xz0lazindGL_zQ"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""c9ezYQZ9dyUXSr0tPR76oHIPA-_Lcsdkj2sPGahTBzpfVv'"
6,"b'Qnt3KWS3EbfZtnzAMU9vID2Pd9dgofoQ"",""91WLr3EGJfdvrH43_ES4jwsaRhWyomnQeJYY2ihb50CmSyT2NqwtMMJ_iTY0SYCF2FBQn76iJ2QmbA""]},""info"":{""ga'"
7,"b'meCreation"":1689831811636,""gameDuration"":1864,""gameEndTimestamp"":1689833691554,""gameId"":6602782289,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6602782289"",""gameStartTimestamp"":1689831827558,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":290,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.01723341120647043,""controlWardsPlaced"":1,""damagePerMinute"":915.9335339196818,""damageTakenOnTeamPercentage"":0'"
