,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635055268"",""participants"":[""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVx'"
1,"b'n-eVDQCgHGwYtBCB3TOvuICQ"",""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",""5llGFMLdGl53udz_TTl9'"
2,"b'kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""XtLH6OBrD08c-rC-gcCfNe50ZZK0au13E-win5lGCtmjH8EQ5Hw1_jeI44HimHv7rSL'"
3,"b'TX7Op-nksqw"",""B8q7ZoT20xVYGMacNA9Gqh7K7NowhsKrxG_HvFWb32_u1HIeqBuvE2TlLxTtWrYCALhpzx0EMl09AA"",""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7'"
4,"b'wlmdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""G3F4HSjv5jnhh_xoChc0w69GSP2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar7GxRW7SeQDPCTw"",'"
5,"b'""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj'"
6,"b'0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""JF2Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw""]},""info"":{""ga'"
7,"b'meCreation"":1691244554979,""gameDuration"":975,""gameEndTimestamp"":1691245581000,""gameId"":6635055268,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6635055268"",""gameStartTimestamp"":1691244605386,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":6,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":266,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":410.4366044659815,""damageTakenOnTeamPercentage"":0.17343037182294907,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1'"
13,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills""'"
15,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":975.7712445,""getTakedownsInAllLanesEarlyJung'"
17,"b'leAsLaner"":0,""goldPerMinute"":363.2003214740153,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabC'"
18,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""ki'"
19,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
20,"b'lsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
21,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":68,""laningPhaseG'"
22,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
23,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
24,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
25,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
26,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
27,"b'"":0,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""s'"
28,"b'urvivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
29,"b'reJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
30,"b'agePercentage"":0.260757636515742,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
31,"b'"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecal'"
32,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.042520761489868164,""visionScorePerMinute"":0.5460054649492733,""wardTakedowns"":0,""wardT'"
33,"b'akedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7834,""champLevel"":11,""championId"":92,""championName"":""Riven"",""championTr'"
34,"b'ansform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":1155,""damageDealtToObjectives"":1155,""damageDealtTo'"
35,"b'Turrets"":1155,""damageSelfMitigated"":7118,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eli'"
36,"b'gibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerA'"
37,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":'"
38,"b'5906,""goldSpent"":5100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
39,"b'm0"":3074,""item1"":3158,""item2"":1055,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""l'"
40,"b'ane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":160,""magicDamageDeal'"
41,"b't"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":518,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLo'"
42,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""per'"
43,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,'"
44,"b'""var1"":146,""var2"":0,""var3"":0},{""perk"":9111,""var1"":91,""var2"":40,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""'"
45,"b'var1"":117,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""p'"
46,"b'erk"":8275,""var1"":7,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":73231,""physicalDamageDealtToChampions"":6103,""physic'"
