,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6624730593"",""participants"":[""HKtHN_ntHiymkMa65vsIlJdB76T4b5HaRtf3afCGznrfPU-BY2mUt0'"
1,"b'jReTDCZkhxqIWNgoX8CR96xw"",""2Y42TGwQGPgPlFtD6UBdux3xI4Vo1OzrGgcy25yGVEJpccFRcrQPwOeZutzTCBI_V_mgDVnR-aC_kQ"",""jlrvP48RTnzrvzWTD8W8'"
2,"b'RBDND4sYIJwQxK_F1yI_zRNyYmMLIIllu9C4EFBmF403NCmROSXnowj4zQ"",""ZEpudUgEXFL8HWPim543znNncOgP2LXMq3Jy4-030t5YsTqVjDMVNhNSVgA7jon3iEk'"
3,"b'aE9ln3vlVZw"",""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""FwdnnsdtA5Q4fNN0RVXtjXgkPYO2RgOwf'"
4,"b'-MJjHOENIc-nzTJgIzPNMTuhmU3CCyGliFu2lsA9QOMKQ"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""cQO9D6wlF9y4x5FYtUHZjqO4yjpaZ0JIY9JiwCuQqtzmS9YMbamXjN-TOkPqZwm2HyXVgXLbdz4XQw"",""k2kyZqn8lp5cB4-SoYHBzeBsIqZrKSrbSQ1s-6z035fiHm'"
6,"b'2ParKJ2BwnJKuDB1xE1_ZgjT9pff3X2g"",""l44pjCkczIm4z6zDJEMxibUCH-j8e7yaFI2Ha4DaRvuyXNa8RyW9O2WLoc24idK3Y944xaIVUZBqUA""]},""info"":{""ga'"
7,"b'meCreation"":1690751524946,""gameDuration"":915,""gameEndTimestamp"":1690752456028,""gameId"":6624730593,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6624730593"",""gameStartTimestamp"":1690751540205,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":197,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.056501908406870534,""controlWardsPlaced"":1,""damagePerMinute"":496.9298662127977,""damageTakenOnTeamPercentage"":0.2'"
13,"b'6637989002975165,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":700.40'"
17,"b'89127,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":915.9757424,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
18,"b'"":395.65844200924994,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
19,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""'"
20,"b'killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
21,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
22,"b'TeamAndKill"":6,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
23,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
24,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
25,"b':0,""mythicItemUsed"":3084,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoul'"
26,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
27,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit""'"
28,"b':8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
29,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
30,"b'"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16'"
31,"b'840375111561634,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedo'"
32,"b'wns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
33,"b'eAdvantageLaneOpponent"":-0.38291800022125244,""visionScorePerMinute"":0.3658908598047405,""wardTakedowns"":0,""wardTakedownsBefore20M'"
34,"b'"":0,""wardsGuarded"":0},""champExperience"":8077,""champLevel"":11,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""comm'"
35,"b'andPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":1735,""damageDealtToObjectives"":1735,""damageDealtToTurrets"":1735,""d'"
36,"b'amageSelfMitigated"":9156,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
37,"b'ion"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
38,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6040,""goldSpent""'"
39,"b':5025,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3084,""item1""'"
40,"b':0,""item2"":1029,""item3"":3158,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""lar'"
41,"b'gestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":407,""magicDamageDealt"":45196,""magicD'"
42,"b'amageDealtToChampions"":5567,""magicDamageTaken"":1320,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
43,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""st'"
44,"b'atPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":6'"
45,"b'26,""var2"":433,""var3"":0},{""perk"":8446,""var1"":1506,""var2"":0,""var3"":0},{""perk"":8429,""var1"":21,""var2"":11,""var3"":10},{""perk"":8451,""va'"
46,"b'r1"":155,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":365,""var3"":0},{'"
47,"b'""perk"":8210,""var1"":2,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":16735,""physicalDamageDealtToChampions"":2018,""phys'"
48,"b'icalDamageTaken"":11322,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
