,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638290529"",""participants"":[""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5C'"
1,"b'd_AD3PAxZ9T0qrNuq8Z89TDA"",""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNOqAzTeo7symOw"",""M51Htn4YkJx3arYjVf1b'"
2,"b'xz-moSOwPOJRfQLboA3oIW2r4XR-7fT_GFbTEjHBVIKxEomaQt4lxM4_6w"",""WTZ4SvLb0VoYrmcJfTmCmAwur3lR1Dt1ycdRpeWXJRhq3VTgUN2F6B15WU7dgc_dgTG'"
3,"b'5HJESY_fjdA"",""roWjV8dHGjtEoloMleuKqm8XUdQ5ldp_JNPUPvQehSBbZV9Wq0VDlLcg1hlEOhGCO2XXVN-ax9TqMg"",""HCU__ht3pmnnOK5-z7Wbi0l8hXsOzgTCg'"
4,"b'O3zGH3gHo3QyBg1Lj_KyGorNIeCbKaUuHPgeq7U45n50w"",""qMpDE6Nggea6FuoQiOYeTYgHk7RcXJDCVB6re0uw4zJiNiyt4gbdFYhAb702iJiGdikw9KG7UlIqVQ"",'"
5,"b'""IcqmmF57ma1E-ik0XQ72c_R9_s7LAOKsejwUJeD4kKXaWD6E4wZHWkUxKXvcwV0nj10VkIsjsV87iA""]},""info"":{""gameCreation"":1691396141693,""gameDur'"
6,"b'ation"":700,""gameEndTimestamp"":1691396856389,""gameId"":6638290529,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6638290529"",""g'"
7,"b'ameStartTimestamp"":1691396156373,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLev'"
9,"b'el"":15,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":0,""damageDealtToBui'"
10,"b'ldings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":22151,""dangerPings"":0,""deaths"":5,""detectorW'"
11,"b'ardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBlo'"
12,"b'odAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
13,"b'edInSurrender"":false,""getBackPings"":0,""goldEarned"":16104,""goldSpent"":14000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibit'"
14,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223177,""item1"":226630,""item2"":226632,""item3"":223074,""item4"":223053,'"
15,"b'""item5"":223047,""item6"":3348,""itemsPurchased"":6,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":364,""largestKil'"
16,"b'lingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":82,""magicDamageDealt"":1152,""magicDamageDealtToChampions"":527,""magicDa'"
