,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6625118947"",""participants"":[""8n_5z1aVX0zMbeKwr63bAw3ASkLOQsGwrAtD9GZ3cr1r81EhhGezxZ'"
1,"b'D70cN3WrnupNlbEDacQ8sUjw"",""Go-twiLi5i9Byy4vjVAwOAtiFpK_Bimo5b13p4HIBX8srGwh394WH2r5srvrlk0KvBbwlLElkQaong"",""8jpcutbrHxMsbH3FPOmp'"
2,"b'f57K-njO8McOz3iBTgGZMrBw-OxNfLRKeMMUZW5ham3ZvGFR4eyMcFeiBg"",""kySoIDa6nFWEg9RhS--OC-t9Q0tg4BsKZcsRLVcJ4oiabCmppzrTt1FmP9qmvdu8qcs'"
3,"b'jyQucAlau_g"",""F1v4aGpjEzDyIwLsr_KaAlZTQWrUrFEPgFXfeGXSMrYCdTSMt2UJEZgLROhIELec6XNz7vXSvVOAdw"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0'"
4,"b'cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""iBb4cTGjcbSDt3x0TQ2C6AOTG6J-EAV0pDr3JP-GFNVOzKPpPGkdlBa2G_KRlaKwAEBSeI2v_A_T2Q"",'"
5,"b'""tcUwTQHwRouJ3tMs9IBJq1pi4Vq49xN3KSODQrhYG5DxHkM5Kui-tiC0gVGKD6uFNDLnAxkmco5ryA"",""vRmMzZCkf8IlLv8NUkwxHshXlF3ZVPLGOe0_eluIQa_j66'"
6,"b'b81ns6VNMWprikGDynf-7ftfLlVhiI4g"",""5YqkKHddysDb5mYOk7o3s9ig5MrLogrpi_m6DOdrrEjzOdPgSjPY-XFxxHrTDZ6-JpaTKgp-xmDPNg""]},""info"":{""ga'"
7,"b'meCreation"":1690783710965,""gameDuration"":1885,""gameEndTimestamp"":1690785612843,""gameId"":6625118947,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6625118947"",""gameStartTimestamp"":1690783727399,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
11,"b'"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.8144492164946336,""controlWardsPlaced"":10,""damagePerMinute"":311.7632739049512,""damageTakenOnTeamPercentage"":0.'"
13,"b'14796746683318981,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedown'"
14,"b's"":1,""earliestBaron"":1411.8241524999999,""earliestDragonTakedown"":932.6002397,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
15,"b'AndShielding"":2458.935302734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53'"
16,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
17,"b':0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
18,"b'0,""gameLength"":1885.6366828,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":313.227312315124,""hadOpenNexus"":0,""high'"
19,"b'estCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
20,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":4,""killPartici'"
21,"b'pation"":0.4473684210526316,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLan'"
22,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemy'"
23,"b'IntoTeamAndKill"":10,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
24,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
25,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
26,"b'Flash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
