,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636894690"",""participants"":[""U0fGCgLpYE678n0pd9g2R9__ApyfAhfOZslsW74CXafn_RMYJewgoZ'"
1,"b'vh-87AnfQvIzXv6DBe9k-Weg"",""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXEepSg"",""c2OYRL63xIP3gemCQ8fY'"
2,"b'TveIXcoq9Kqto5vDkuh29OAxiglkCWXY2c0UKtwtHHOXqGzW4-6ZiEJAfg"",""gBGVuAxEeBPdmrdXip2Es6yppk0NWho2mi4NEPjwcRJlN14KlSx7U4tybwhTPxfmVKf'"
3,"b'oM8wvQY4gZg"",""MTKuJafCPtM840Xi9Jx_C6EvAsARuJNM87d6cbt5YZ0GOk9SuQ5HV9vxY4cdKofGCOERpiRXpSPYdw"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""P5NQ1sR_ZQ2KVC-NcWV7w08qb8gO7VPxZxZWjxq-nkrMoK8lQK_WOjCB8zxct8ZEdl_CA2vnC-pmMQ"",'"
5,"b'""3h2vJEMrJl9V-8t1nYAfJ9yOGrC5Cow3Qy_76qkQaMkusZI_gPVZlkTmYIHwisksLKO6o_VGS10Dbw"",""oIulw5Heeraij8xcYW0KdUu1c8jMUobgNNhafxuPLMlo0n'"
6,"b'UfcMqcyA9MMM8zRiP4MIOu-CvcH3vWXg"",""zdoK5VVxdcHH3qh7tQTmTmecAPq4btcXhTP2ROuLnNvD4blIvu2ce2yVfosd4ampi8T9Q83mM8zKYQ""]},""info"":{""ga'"
7,"b'meCreation"":1691322678287,""gameDuration"":1661,""gameEndTimestamp"":1691324351982,""gameId"":6636894690,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6636894690"",""gameStartTimestamp"":1691322690873,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
