,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630088385"",""participants"":[""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gD'"
1,"b'HQ4sV9ePMs8TrO2FyxKC1A-Q"",""hc6ghN-pcRaZ-VL1nugmUdAQQEdvOgN26k5qGtHEBQ0TO-FU7odgH4f90pkubijUHQCUR5P7SGTkUg"",""KPSk_cbmAt8r9_ec5NlM'"
2,"b'SfUKSG4lrWMJS7Y6j8XZ8BVsEXa2Fb_1FjI_4KGXcEfeZS4D_kciwqsnwQ"",""UXKUIXYfXFqQkuvMmBbNRFO4SasBJHYu7I-DJyAQjpDegn7HrIdL2Z2ad67fqxbnEkp'"
3,"b'ikmDaDYpfXQ"",""kY3Oji0nIjlQDpE4swBNl8XXzN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""FK9jhMs_qZ3jXsaZz9MpxvrZc5WQF8tO3'"
4,"b'TwzL7co4RHL868t45CArc5gTwtCDLSVs2qAnAWUzKOlDw"",""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",'"
5,"b'""4GvMQ5nuVCfoGjiHWDfYug2F81M-WXFJJFj54eDTRyQ17mbKUixWuPolK2OUMPLhpPtmxFQTWejwpA"",""_bAWJDnM-4eDntSmBs1_-zIv4WkLoPBR2aFE9tUIuCZMt5'"
6,"b'QomIs9jGhEbhJzAiL58smVdz5vIotbIg"",""x1--3eY_K6wnIer1yvScRmkYRlo8UhNzCTie957Hfbcq8-dkfCd450IQEvKuVp3mnrvEq_aWNXQ4XA""]},""info"":{""ga'"
7,"b'meCreation"":1691025314910,""gameDuration"":1098,""gameEndTimestamp"":1691026430445,""gameId"":6630088385,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630088385"",""gameStartTimestamp"":1691025331582,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
