,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626387028"",""participants"":[""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvCToJvE8MKwt7up-B9NPfgW'"
1,"b'1nM_MxOSxhNAnVoNCgjy3YCQ"",""T498ThyvOMZUMiw2miLZlHbIty8kxErLgvkIzfm0warsCvs0oBXLepMPXGNeIiZL9G-6zqXHLJ2VZw"",""c5oR-0ddhIgsmJ1if1OO'"
2,"b'LiSdw5SxI-HpZA2ajmSkCJ0Yn4tcmCBnw7caLZ6od5obZy8UAHErBa-Vqg"",""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmB'"
3,"b'M4v87ipciwA"",""crfV0gxglILPxIn4WD7UtU8NZrcy8ChghdANkVZZnta0dP4m0uzSZr0BkYorW9uQCxKIuBP5jylUyg"",""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG3'"
4,"b'3PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9g'"
6,"b'HZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""pPbrtqRw4jxtWwdivNs2hHyfEAUe0-jhefLqhz84DUJKxVN1puZm8Bp3tFr9HQOqAuLkClaI7kNCwA""]},""info"":{""ga'"
7,"b'meCreation"":1690823559705,""gameDuration"":922,""gameEndTimestamp"":1690824493427,""gameId"":6626387028,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6626387028"",""gameStartTimestamp"":1690823571185,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":125,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.12016502570012348,""controlWardsPlaced"":1,""damagePerMinute"":719.2125792348379,""damageTakenOnTeamPercentage"":0.26'"
13,"b'65846949692919,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'1,""earliestDragonTakedown"":773.5008765,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
15,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
16,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
17,"b'd"":1,""firstTurretKilledTime"":802.1792865,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.4220462999999,""getTakedownsInAll'"
18,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.0400212387032,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0'"
19,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall""'"
20,"b':1,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3157894736842105,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
21,"b'Sprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
22,"b'ret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71'"
23,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":0,""ma'"
24,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
25,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
26,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":'"
27,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
28,"b'killshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlac'"
29,"b'ed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfter'"
30,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemy'"
31,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2586376922515948,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""telep'"
32,"b'ortTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMini'"
33,"b'onsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.37055814266204834,""visi'"
34,"b'onScorePerMinute"":0.7631113078290208,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7579,""cham'"
35,"b'pLevel"":11,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageDeal'"
36,"b'tToBuildings"":4266,""damageDealtToObjectives"":5647,""damageDealtToTurrets"":4266,""damageSelfMitigated"":6689,""dangerPings"":0,""deaths'"
37,"b'"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPing'"
38,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
39,"b'false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6795,""goldSpent"":6675,""holdPings"":0,""individualPosition"":""TOP"",""'"
40,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":0,""item2"":1028,""item3"":3111,""item4"":1054,""item5'"
41,"b'"":1038,""item6"":3364,""itemsPurchased"":10,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree'"
42,"b'"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":266,""magicDamageDealt"":4311,""magicDamageDealtToChampions"":1267,""magicDamageTak'"
43,"b'en"":5760,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
44,"b'ctivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offen'"
45,"b'se"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":211,""var2"":0,""var3"":0},{""perk"":9111,""var1"":4'"
46,"b'38,""var2"":120,""var3"":0},{""perk"":9105,""var1"":12,""var2"":50,""var3"":0},{""perk"":8299,""var1"":340,""var2"":0,""var3"":0}],""style"":8000},{""d'"
47,"b'escription"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2244,""var2"":0,""var3"":0},{""perk"":8444,""var1"":930,""var2"":0,""var3"":0}],""st'"
48,"b'yle"":8400}]},""physicalDamageDealt"":59020,""physicalDamageDealtToChampions"":9789,""physicalDamageTaken"":5344,""placement"":0,""playerA'"
49,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5528,""pushPings"":0,""puuid""'"
50,"b':""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvCToJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
51,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":22,""spell3Casts"":44,""spell4Casts"":4,""subteamPlac'"
52,"b'ement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""p5oWUgmSRlHXAnGoR-9r9xI4LGDZwgg707'"
53,"b'3FQ6kmteNVHQ2FUATZR3Rh7Q"",""summonerLevel"":120,""summonerName"":""\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
54,"b'mPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63331,""totalDamageDea'"
55,"b'ltToChampions"":11056,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11104,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3'"
56,"b'672,""totalHealsOnTeammates"":0,""totalMinionsKilled"":117,""totalTimeCCDealt"":47,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripl'"
57,"b'eKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":2,""turretsLos'"
58,"b't"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":t'"
59,"b'rue},{""allInPings"":0,""assistMePings"":3,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""1'"
60,"b'2AssistStreakCount"":0,""abilityUses"":218,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns"":0,""blastConeOppos'"
61,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
62,"b'5467159124425189,""controlWardsPlaced"":3,""damagePerMinute"":321.46021810396104,""damageTakenOnTeamPercentage"":0.20481563090829547,""'"
63,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrago'"
64,"b'nTakedown"":773.5008765,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
65,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":1,""ep'"
66,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
67,"b'etKilledTime"":802.1792865,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.4220462999999,""goldPerMinute"":420.2144980622414'"
68,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":61.600000113'"
69,"b'248825,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""ki'"
70,"b'llAfterHiddenWithAlly"":1,""killParticipation"":0.7368421052631579,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
71,"b'lsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
72,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGold'"
73,"b'ExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36.25000011920929,""maxKillDeficit"":0,""maxL'"
74,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-25.000000029802322,""multiKillOneSpell"":0,""multi'"
75,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
76,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,'"
77,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scutt'"
78,"b'leCrabKills"":3,""skillshotsDodged"":25,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,'"
79,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGaini'"
80,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
81,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11560104948325063,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
82,"b'eDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""tw'"
83,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8976049423217773,""visionScorePerMinute"":1.621623'"
84,"b'4161795873,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7323,""champLevel"":11,""championId"":52'"
85,"b'6,""championName"":""Rell"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtT'"
86,"b'oObjectives"":15514,""damageDealtToTurrets"":0,""damageSelfMitigated"":11814,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doub'"
87,"b'leKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""fir'"
88,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
89,"b',""getBackPings"":4,""goldEarned"":6460,""goldSpent"":4375,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTa'"
90,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":0,""item2"":3158,""item3"":1102,""item4"":1028,""item5"":0,""item6"":3340,""itemsPurchas'"
91,"b'ed"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
92,"b'TimeSpentLiving"":360,""magicDamageDealt"":73489,""magicDamageDealtToChampions"":3438,""magicDamageTaken"":1616,""needVisionPings"":0,""ne'"
93,"b'utralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
94,"b'yPings"":16,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""descrip'"
95,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":6,""var2"":0,""var3"":0},{""perk"":8275,""var1"":18,""var2"":0,""var3"":0},{""perk"":82'"
96,"b'34,""var1"":5093,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections'"
97,"b'"":[{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1569'"
98,"b'2,""physicalDamageDealtToChampions"":1397,""physicalDamageTaken"":6715,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
99,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""T498ThyvOMZUMiw2miLZlHbIty8kxErLgvkIz'"
100,"b'fm0warsCvs0oBXLepMPXGNeIiZL9G-6zqXHLJ2VZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
101,"b'InGame"":0,""spell1Casts"":90,""spell2Casts"":64,""spell3Casts"":61,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1'"
102,"b'Id"":11,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""0E6SRWJbSGhoTNxAcghzy2Vm_gf393nJrIuwA7u9KAvgxWE"",""summonerLevel"":374,""su'"
