,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636902207"",""participants"":[""Vb5nRq22bynLG3ws4V-bXEdN6VMhclnMdHF2UI-Bc_YT5fQP-bPKMC'"
1,"b'zItUkySl5DerS1TOBIV1OWDQ"",""iD6CocszCdn7eQWTzzZk9K6OOBMG4FHkU6gfHQXNrpqFzAFpuyLHLTQnEPDx8T-uY58ditdDJkW_KQ"",""mp1viLz9KacpdB9TTO7z'"
2,"b'aFYbtGuRKV0199jg1-UMfyi8DIbtzkoPIQzojI3hODy7MApQfkPOmMtYdA"",""8PGGprDSqUwAN8pT3_C5h0Ahh4th59ct8NFf0hb7O1Luh7S7Uvmj1sxQU9AherEtamq'"
3,"b'_ty9cDHQw6Q"",""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""Qaqa2rhF9twWzVVJJJHFuVcPtYM_EpZau'"
4,"b'IWBia8EtjU3ZqJnBH9TAWBY3v7ij-VAoJSkD56oK_t8RQ"",""Fn95DY7BiL5jktJeFky_SvJ1nFdFMAurtbZwHxNM-dmvyvW0N47IXDTzDk2oH0Sb4fXQwBArGXwQJA"",'"
5,"b'""Chh1ImHOdj044Iz5Fy93UOJm7cGIYh_rC_wXmYIqvI7tgJ20nG7FHNscyBAQ4KbK_1K8PbYO9i2wsA""]},""info"":{""gameCreation"":1691322551547,""gameDur'"
6,"b'ation"":984,""gameEndTimestamp"":1691323567009,""gameId"":6636902207,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6636902207"",""g'"
7,"b'ameStartTimestamp"":1691322582883,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""champExperience"":17000,""champLe'"
9,"b'vel"":18,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToB'"
10,"b'uildings"":0,""damageDealtToObjectives"":3299,""damageDealtToTurrets"":0,""damageSelfMitigated"":32059,""dangerPings"":0,""deaths"":5,""dete'"
11,"b'ctorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""fir'"
12,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
13,"b'ameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":23500,""goldSpent"":24200,""holdPings"":0,""individualPosition"":""Invalid"",""i'"
14,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223156,""item1"":223026,""item2"":226691,""item3"":226694,""item4"":2'"
15,"b'23071,""item5"":226333,""item6"":3348,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""large'"
16,"b'stKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":85,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDa'"
17,"b'mageTaken"":18270,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
18,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""off'"
19,"b'ense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0'"
20,"b',""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""se'"
21,"b'lections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":10037'"
22,"b'3,""physicalDamageDealtToChampions"":33789,""physicalDamageTaken"":11946,""placement"":1,""playerAugment1"":28,""playerAugment2"":41,""play'"
23,"b'erAugment3"":32,""playerAugment4"":70,""playerSubteamId"":1,""profileIcon"":5910,""pushPings"":0,""puuid"":""Vb5nRq22bynLG3ws4V-bXEdN6VMhcln'"
