,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619043133"",""participants"":[""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2o'"
1,"b'F9DPxuL8vzl-nL9i037vTg7A"",""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",""erH9ih1wxZQfRvhiQM8i'"
2,"b'dFEDK8INspBU75H5FFWa2DWNDvW0HcAyJUX7N3SKRRs_3uPPKmzCwCLVUA"",""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3'"
3,"b'oVPs_CF-Nzg"",""HUgrC7AovIZeS2lPJ_GsQ9ALDAYAmX5Rwb5gWPlLPckooLxMhuUflJdwv3psv-tPRbOF6cxbFB992g"",""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOv'"
4,"b'uKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",'"
5,"b'""1SdQnAKE6wIBraBEaEDCUylWuT3-vXRk0dfM6VKpgm5XoVvN2nbRVLbxtnAfU0V4u7A2gcGYnXKagw"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw""]},""info"":{""ga'"
7,"b'meCreation"":1690523372561,""gameDuration"":1200,""gameEndTimestamp"":1690524601089,""gameId"":6619043133,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6619043133"",""gameStartTimestamp"":1690523400369,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":770.6405689934725,""damageTakenOnTeamPercentage"":0.2942072227240616,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2'"
13,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills""'"
15,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":793.3714199,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1200.887'"
17,"b'6149,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":371.2675686451532,""hadOpenNexus"":0,""highestChampionDamage"":1,""'"
18,"b'highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
19,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killPartic'"
20,"b'ipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLa'"
21,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
22,"b'yIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
23,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0'"
24,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
25,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
26,"b'tGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
27,"b'ills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit""'"
28,"b':0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""'"
29,"b'takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
30,"b'rstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2953658054404433,""'"
31,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTa'"
32,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
33,"b'onent"":-0.447265088558197,""visionScorePerMinute"":0.6553732263049667,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":'"
34,"b'0},""champExperience"":10486,""champLevel"":13,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":0,""consum'"
35,"b'ablesPurchased"":0,""damageDealtToBuildings"":1113,""damageDealtToObjectives"":4400,""damageDealtToTurrets"":1113,""damageSelfMitigated""'"
36,"b':21469,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
37,"b'ssingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
38,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7430,""goldSpent"":6600,""holdPings""'"
39,"b':0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3123,""item1"":2033,""item2"":306'"
40,"b'7,""item3"":3047,""item4"":3068,""item5"":3057,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriti'"
41,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":786,""magicDamageDealt"":10344,""magicDamageDeal'"
42,"b'tToChampions"":3207,""magicDamageTaken"":548,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
43,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{'"
44,"b'""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":807,""var2"":'"
45,"b'497,""var3"":0},{""perk"":8401,""var1"":219,""var2"":0,""var3"":0},{""perk"":8444,""var1"":923,""var2"":0,""var3"":0},{""perk"":8453,""var1"":258,""var'"
46,"b'2"":555,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""v'"
47,"b'ar1"":286,""var2"":910,""var3"":630}],""style"":8300}]},""physicalDamageDealt"":61128,""physicalDamageDealtToChampions"":12216,""physicalDam'"
48,"b'ageTaken"":14984,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
49,"b'rofileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraK'"
50,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":26,""spell3Cas'"
51,"b'ts"":24,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":'"
52,"b'""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":638,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":'"
53,"b'false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1200,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
54,"b't"":74753,""totalDamageDealtToChampions"":15424,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15806,""totalEnemyJungleMinion'"
55,"b'sKilled"":0,""totalHeal"":1510,""totalHealsOnTeammates"":0,""totalMinionsKilled"":113,""totalTimeCCDealt"":347,""totalTimeSpentDead"":106,""'"
56,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3280,""trueDamageDealtToChampions"":0,""trueDamageTaken"":273,""turretKills"":0,'"
57,"b'""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKi'"
58,"b'lled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
59,"b'ountyLevel"":11,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":461,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":56,""ba'"
60,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTim'"
61,"b'eCoverageInRiverOrEnemyHalf"":0.653238801838525,""controlWardsPlaced"":1,""damagePerMinute"":682.4894639283119,""damageTakenOnTeamPerc'"
62,"b'entage"":0.21461042345638046,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
63,"b'onTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
64,"b'gonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":20,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
65,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1102.6454019,""firstTur'"
66,"b'retKilled"":1,""firstTurretKilledTime"":793.3714199,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1200.8876149,""goldPerMinute""'"
67,"b':526.9730508536782,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Min'"
68,"b'utes"":64.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
69,"b'l"":0,""kda"":12,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7058823529411765,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
70,"b'ingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
71,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1'"
72,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43.600000113248825,""maxKi'"
73,"b'llDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.50000002980232,""multiKillO'"
74,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretEx'"
75,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
76,"b'Ally"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
77,"b'kedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":2,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":'"
78,"b'0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
79,"b'"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""take'"
80,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26157985749580964,""teamElderDragonKill'"
81,"b's"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
82,"b'0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.231148600'"
83,"b'5783081,""visionScorePerMinute"":0.9265315752896284,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperienc'"
84,"b'e"":10833,""champLevel"":13,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3'"
85,"b',""damageDealtToBuildings"":239,""damageDealtToObjectives"":19487,""damageDealtToTurrets"":239,""damageSelfMitigated"":10736,""dangerPing'"
86,"b's"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""ene'"
87,"b'myVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
88,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":10547,""goldSpent"":9550,""holdPings"":0,""individualPos'"
89,"b'ition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3041,""item1"":4636,""item2"":2055,""item3"":4637'"
90,"b',""item4"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,'"
91,"b'""largestKillingSpree"":11,""largestMultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":117769,""magicDamageDealtToChampions""'"
92,"b':12207,""magicDamageTaken"":3040,""needVisionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
93,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
94,"b'"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1032,""var2"":14,""var'"
95,"b'3"":0},{""perk"":8126,""var1"":492,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3""'"
96,"b':0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2""'"
97,"b':40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":15741,""physicalDamageDealtToChampions"":409,""physicalDamageTaken"":8329,""plac'"
98,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""push'"
99,"b'Pings"":0,""puuid"":""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",""quadraKills"":0,""riotIdName"":""'"
100,"b'"",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":123,""spell2Casts"":182,""spell3Casts"":149,""spell4Casts'"
101,"b'"":7,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""tpBSR9IAQQdoVyPcA'"
102,"b'Mhb9wbHxlAphUetRpqLEQ1cwQ9-XGc"",""summonerLevel"":452,""summonerName"":""\xeb\x9d\xbc\xec\xbf\xa499"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
103,"b'ition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":1200,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":161999,""totalDamageDe'"
104,"b'altToChampions"":13659,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11529,""totalEnemyJungleMinionsKilled"":21,""totalHeal""'"
105,"b':7761,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":263,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""trip'"
106,"b'leKills"":1,""trueDamageDealt"":28487,""trueDamageDealtToChampions"":1043,""trueDamageTaken"":160,""turretKills"":0,""turretTakedowns"":0,""'"
