,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626565744"",""participants"":[""akV1C6P13lhd7s_7HSHF5587pKTLBzeN7t3Y-pb0uuSXfMMRXkEaD9'"
1,"b'L4Qg-snY0nI0gBgnswnQcynQ"",""UTy-8hYfgbQCP2ml4p5nb5TA5gYw72Gq18SZLsY_8Zc6PCblcIYRgJl0Ot2FAuD31jIpM5VO8A_6Xg"",""uGOd-8zulq3XsxJIBy16'"
2,"b'7qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""7pEG-sNFP0YBALZUpxsvDvmejLH0fom-ucl65D1XbeUtuJCLqK4zMQ-xYGaVpGrLRuF'"
3,"b'zyvxvJw1v3Q"",""lTMwGiE1rqcrIwyqmICdtRQF8ErtJai5fzeMW3_ZpWM5w_NQ9rDMvMAmkIO414C8MMiqHGfvTLh4HQ"",""7UurfBBid66wUQdpO7Fu2neLPKuFUZ1VM'"
4,"b'dBqcRh9vzgHwRBuaeJahGKKTtqNsaoj9ymKfIwS_vxZnQ"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""N8SVMQHV0ZLe42nOD1I2AmK7lqWsykaK8QvYnN0wH7gAdwQZmph5fghxM1361RA85kw5U_MCmbwG2A"",""4gpbtwAy86H9II3Q-VLNHcq7arWkKnh4SdnU_09qWfVG9n'"
6,"b'BIyxk1P3FAQ-bonPdeKWDYZfereR8T_g"",""dMeb53Q9d7jbFIgVkUvwtmVTfLD43A_dk2l5fyry-XGHBV0zPES7iaEo0YiMAUtSVWAR7mIfnICKHw""]},""info"":{""ga'"
7,"b'meCreation"":1690846368354,""gameDuration"":1227,""gameEndTimestamp"":1690847616414,""gameId"":6626565744,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6626565744"",""gameStartTimestamp"":1690846388590,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":122,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":341.1168046630621,""damageTakenOnTeamPercentage"":0.26187756765476894,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'9,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1228.0092739,""getTakedownsInAllLanesEarlyJu'"
17,"b'ngleAsLaner"":0,""goldPerMinute"":322.96645409010705,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCr'"
18,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.'"
19,"b'5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
20,"b'emyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
21,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":45,""laningPhaseGoldExpAd'"
22,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
23,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
24,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
25,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
26,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""s'"
27,"b'killshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survive'"
28,"b'dThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
29,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
30,"b'centage"":0.20270399605022435,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,'"
31,"b'""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
32,"b'0,""visionScoreAdvantageLaneOpponent"":-0.6963879466056824,""visionScorePerMinute"":0.1404493516865104,""wardTakedowns"":0,""wardTakedo'"
33,"b'wnsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8502,""champLevel"":11,""championId"":24,""championName"":""Jax"",""championTransform'"
34,"b'"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":1927,""damageDealtToObjectives"":1927,""damageDealtToTurrets'"
35,"b'"":1927,""damageSelfMitigated"":13563,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligible'"
36,"b'ForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
