,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616007496"",""participants"":[""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGG'"
1,"b'FUDSHO5-CEZ16kGzOpnUY2KQ"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""oVo0Sz3t82AAEgkyMbmC'"
2,"b'QwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZ'"
3,"b'XFihwSuXa1Q"",""erMfcJTatEn5HgokEejDSje6lT48dD9Lff6hi5j0AKuVq4uhH8z6HzY7sNzbQF2n0UwHjy5eIwTyyA"",""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJ'"
4,"b'JrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",'"
5,"b'""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPW'"
6,"b'CCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""4CcRHFgF4XSmeC7lwy58siSxzCphOv_VpIGWczRXcDqaMlCqfNt4dbXdiuAuqnmv1ZNO0FHb0_YPiQ""]},""info"":{""ga'"
7,"b'meCreation"":1690371351539,""gameDuration"":914,""gameEndTimestamp"":1690372282902,""gameId"":6616007496,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6616007496"",""gameStartTimestamp"":1690371368389,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":103,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":612.0904920691175,""damageTakenOnTeamPercentage"":0.2001518069610152,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,'"
13,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
14,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0'"
15,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
16,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.6446484999999,""getTakedownsInAllLanesEarly'"
17,"b'JungleAsLaner"":0,""goldPerMinute"":315.15396410122884,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initial'"
18,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
19,"b'0.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
20,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
21,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExp'"
22,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
23,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
24,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
25,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
26,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""'"
27,"b'skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survi'"
28,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
29,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
30,"b'ercentage"":0.3431094416930867,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2'"
31,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
32,"b':0,""visionScoreAdvantageLaneOpponent"":0.41574764251708984,""visionScorePerMinute"":0.46739172415182756,""wardTakedowns"":0,""wardTake'"
33,"b'downsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6653,""champLevel"":10,""championId"":84,""championName"":""Akali"",""championTrans'"
34,"b'form"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":1150,""damageDealtToObjectives"":1150,""damageDealtToTur'"
35,"b'rets"":1150,""damageSelfMitigated"":5345,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligib'"
36,"b'leForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
37,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":48'"
38,"b'04,""goldSpent"":4150,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
39,"b'"":2031,""item1"":1056,""item2"":4633,""item3"":1001,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":0,""'"
40,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":296,""magicDamageDea'"
41,"b'lt"":30410,""magicDamageDealtToChampions"":7925,""magicDamageTaken"":4973,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
42,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKill'"
43,"b's"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
44,"b'rk"":8010,""var1"":198,""var2"":0,""var3"":0},{""perk"":8009,""var1"":279,""var2"":0,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""per'"
45,"b'k"":8299,""var1"":324,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":501,""var2"":0,""v'"
46,"b'ar3"":0},{""perk"":8242,""var1"":54,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8953,""physicalDamageDealtToChampions"":9'"
47,"b'48,""physicalDamageTaken"":3998,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
48,"b'ubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2K'"
49,"b'Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts""'"
50,"b':10,""spell3Casts"":24,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":'"
51,"b'12,""summonerId"":""LL8VDI7FW8Rl-NuYl__YRMTZ6dBlVkeJN3rMx6xYv8E1MHI"",""summonerLevel"":219,""summonerName"":""saigo no chosen"",""teamEarl'"
52,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":2,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""tot'"
53,"b'alDamageDealt"":39821,""totalDamageDealtToChampions"":9330,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8971,""totalEnemyJu'"
54,"b'ngleMinionsKilled"":0,""totalHeal"":463,""totalHealsOnTeammates"":0,""totalMinionsKilled"":92,""totalTimeCCDealt"":39,""totalTimeSpentDead'"
55,"b'"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":456,""trueDamageDealtToChampions"":456,""trueDamageTaken"":0,""turretKill'"
56,"b's"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""war'"
57,"b'dsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings""'"
58,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":151,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":39'"
59,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWar'"
60,"b'dTimeCoverageInRiverOrEnemyHalf"":0.729291620187072,""controlWardsPlaced"":2,""damagePerMinute"":164.48910229253642,""damageTakenOnTea'"
61,"b'mPercentage"":0.2842165619830166,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""'"
62,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
63,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
64,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
65,"b',""fullTeamTakedown"":0,""gameLength"":914.6446484999999,""goldPerMinute"":284.5228314439212,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
66,"b'ly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":53.25000008940697,""junglerKillsEarlyJungle"":0,""jungler'"
67,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation""'"
68,"b':0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""k'"
69,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
70,"b'illShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
71,"b'AdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
72,"b't"":-36.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
73,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
74,"b'pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
75,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":3,""skillshotsHit"":11,""snowballsHit"":0,""soloB'"
76,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
77,"b'FirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
78,"b's"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09220493502750934,""teamElder'"
79,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRi'"
80,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
81,"b'043273329734802246,""visionScorePerMinute"":0.9732018639810992,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""cha'"
82,"b'mpExperience"":4785,""champLevel"":8,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":0,""consumablesPu'"
83,"b'rchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2206,""damageDealtToTurrets"":0,""damageSelfMitigated"":6508,""danger'"
84,"b'Pings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,'"
85,"b'""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
86,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":4337,""goldSpent"":3750,""holdPings"":0,""individual'"
87,"b'Position"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":0,""item2"":6691,""item3"":0,""i'"
88,"b'tem4"":0,""item5"":2422,""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""large'"
89,"b'stKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":727,""magicDamageDealt"":200,""magicDamageDealtToChampions"":200,""ma'"
90,"b'gicDamageTaken"":3143,""needVisionPings"":0,""neutralMinionsKilled"":76,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
91,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
92,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":82,""var2"":76,""var3"":0},{""perk""'"
93,"b':8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
94,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":1,""var2"":2,""var3"":0},{""perk"":8105,""var1"":1,""var2"":0,""var3"":0}],""'"
95,"b'style"":8100}]},""physicalDamageDealt"":58512,""physicalDamageDealtToChampions"":2142,""physicalDamageTaken"":9360,""placement"":0,""playe'"
96,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puui'"
