,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638089896"",""participants"":[""bSIFY_zaL765CXNLrJfFFMdnGnAO41tdSBNrPL0vB2J8I5WA_vWhqq'"
1,"b'SRbhhtyR3OcgiZCrBigbirKw"",""dSdWV8s3QxEbgvb5ErIQMjr0VgVMI10cC-q_NQf8IMLoFaXC9rldWZEagBqhtVNdeJBebHXLIlKsIQ"",""KQGDYgKJeW_m6D4ZMhXP'"
2,"b'MPo1Xdqe4_Abv08auTSLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5iHOYqeOUKY5Hxi2SV65U_k'"
3,"b'BRpbXNT9Avg"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""KOqr34jOjYF9pd80cZpDQ_f-kiH-7CqfM'"
4,"b'gwy8PafZQFIjh1hho1UQO-06iSJrYZDiYO9aSF06OmbuQ"",""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",'"
5,"b'""WEPEyEuU0X6g3BEDYzD5o8W9wa-RORvh7d8YEZX9ir5FsRDIS1xlD30IWqPWmOxTsD34nPptADrt9Q"",""x5ZaX4GM2HMRRvQeZWxfoPQQSZ7thpKVbES5OAu-NTizz_'"
6,"b'SIY1mYW5EU6hTu48HV4-Rqp27cz2eVMA"",""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA""]},""info"":{""ga'"
7,"b'meCreation"":1691388138161,""gameDuration"":1251,""gameEndTimestamp"":1691389404761,""gameId"":6638089896,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6638089896"",""gameStartTimestamp"":1691388153323,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":115,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.6151065367744316,""controlWardsPlaced"":2,""damagePerMinute"":630.9307082718543,""damageTakenOnTeamPercentage"":0.22'"
13,"b'153608777613829,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":794.314'"
17,"b'7452999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1251.5970538,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
18,"b'Minute"":314.17735130627796,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
19,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killA'"
20,"b'fterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
21,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWit'"
22,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":70,""laningPhaseGol'"
23,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
24,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
25,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""out'"
26,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosi'"
27,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
28,"b':0,""skillshotsDodged"":22,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":6,""survivedSi'"
29,"b'ngleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvan'"
30,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
31,"b'BaronKills"":0,""teamDamagePercentage"":0.20663594114361997,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
32,"b'ed"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSwee'"
33,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.245189368724823,""visionScorePerMinute"":0.6785569203748065,""w'"
34,"b'ardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":8061,""champLevel"":11,""championId"":150,""championNa'"
35,"b'me"":""Gnar"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":989,""damageDealtToObjectives'"
36,"b'"":1056,""damageDealtToTurrets"":989,""damageSelfMitigated"":13732,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":0'"
37,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKi'"
38,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
39,"b'kPings"":0,""goldEarned"":6553,""goldSpent"":5983,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
40,"b'""inhibitorsLost"":1,""item0"":1055,""item1"":1036,""item2"":3078,""item3"":3066,""item4"":1001,""item5"":1028,""item6"":3340,""itemsPurchased"":1'"
41,"b'5,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSp'"
42,"b'entLiving"":339,""magicDamageDealt"":4339,""magicDamageDealtToChampions"":1925,""magicDamageTaken"":6303,""needVisionPings"":0,""neutralMi'"
43,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2'"
44,"b',""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
45,"b'maryStyle"",""selections"":[{""perk"":8021,""var1"":1285,""var2"":971,""var3"":0},{""perk"":9111,""var1"":147,""var2"":60,""var3"":0},{""perk"":9104,'"
46,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":569,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
47,"b'perk"":8446,""var1"":581,""var2"":0,""var3"":0},{""perk"":8473,""var1"":742,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":59137'"
