,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630030212"",""participants"":[""c02EchWg5d6KPm5cZRcrl-ZoItOrGHc9Qm-cV3VA2jRtZkAwlyB64C'"
1,"b'BMzs6PfOYNebDCArnnvsO5RA"",""Vi09sAObiuJ67aqRWVJwqGvNbDTMO1Z5HUISPTKA-l72rAmH3DMTSYL81cG9HTjKVQyUjJJCtQ_iXQ"",""6kXMyTUPccN32Wwah7Ct'"
2,"b'aUqel6Dk-UAEiZlnKTyMBexH7Os6XOfkLpVHNjSFbOMBTXDxtUKEVcF1RQ"",""xKMSvBb4r2or9Su8jl4hPyP3giXanVNu1DjUpwq3jxAyDVWaDrLfIaX4bal-aw44mCC'"
3,"b'7551M_MhXOA"",""Cw7yd8iPI7NBsiC963Qh4TTprQAOvyXSpgR75iEWEgvHsRIbGRN1lS4dz0IqrfQqean8IJUf7_HdtA"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""DI1Y5BpbcfmoFSEMEsp9l6SE6voEpacNY3hnIbSAYBwdvRh4u13WqItUSTJUkYwgZqJ78lG0HVBp4Q"",'"
5,"b'""CUfKNa5gwBtK4YvvM81jMLylwEvnfSlLcfoakSFlKJzYWeYH-ZemavDktZHOtXwmmtvLCg4nN4eLkQ"",""6BGexHL8eQqM4eK8tddKShgVxIL0-a2KWBNZgesooIEdQB'"
6,"b'jnuLSztbouwitOYFFqXvyuQhMe85FA9w"",""zS5c9LHL2cPO049lgsDVpm0UHO0ZL2Dl8dkPc2G-qDqnieEYpkaUNAVUr2qcGZhBAOHorQpm38BSiA""]},""info"":{""ga'"
7,"b'meCreation"":1691017648504,""gameDuration"":1721,""gameEndTimestamp"":1691019382378,""gameId"":6630030212,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630030212"",""gameStartTimestamp"":1691017661291,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":2,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":401,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1367653353966583,""controlWardsPlaced"":2,""damagePerMinute"":602.5883277'"
13,"b'688722,""damageTakenOnTeamPercentage"":0.2053640616253809,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1439.1179711999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
15,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":67,""enemyJungleMo'"
16,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
17,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1721.3008823999999,""getTakedownsI'"
18,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":321.60909303267084,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCo'"
19,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
20,"b'sFall"":0,""kda"":2.5714285714285716,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDam'"
21,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
22,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":1,""laneM'"
23,"b'inionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0'"
24,"b',""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
25,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefo'"
26,"b're10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""'"
27,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
28,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.29849640000009,""skillshotsDodged"":9,""skillsh'"
29,"b'otsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThre'"
30,"b'eImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
31,"b'nionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercent'"
32,"b'age"":0.16261787342338052,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tur'"
33,"b'retTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
34,"b'isionScoreAdvantageLaneOpponent"":0.18515920639038086,""visionScorePerMinute"":0.7678913179495319,""wardTakedowns"":3,""wardTakedownsB'"
35,"b'efore20M"":1,""wardsGuarded"":1},""champExperience"":13010,""champLevel"":14,""championId"":79,""championName"":""Gragas"",""championTransform'"
36,"b'"":0,""commandPings"":13,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":207,""damageDealtToTurrets"":0'"
37,"b',""damageSelfMitigated"":20314,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
38,"b'ression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
39,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9226,""gold'"
40,"b'Spent"":8150,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2421,""'"
41,"b'item1"":3040,""item2"":6656,""item3"":0,""item4"":1056,""item5"":3158,""item6"":3340,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane""'"
42,"b':""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":449,""magicDamageDealt"":84'"
43,"b'369,""magicDamageDealtToChampions"":15701,""magicDamageTaken"":6300,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
44,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":1,""pentaKills"":0'"
45,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
46,"b'8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":944,""var3"":0},{""perk"":8210,""var1"":10,""var2"":0,""var3"":0},{""perk""'"
47,"b':8237,""var1"":558,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
48,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13230,""physicalDamageDealtToChampions"":1585,'"
49,"b'""physicalDamageTaken"":18800,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
50,"b'teamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid"":""c02EchWg5d6KPm5cZRcrl-ZoItOrGHc9Qm-cV3VA2jRtZkAwlyB64CBMzs6PfOYNebDCArnnvsO5'"
51,"b'RA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":229,""spell2Casts"":'"
52,"b'97,""spell3Casts"":65,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4'"
53,"b',""summonerId"":""Hw73-8jFfoXVPF41xznr5jpMiwjgZ2sj2rqXdQLB6OMPjpo"",""summonerLevel"":607,""summonerName"":""starboy2000"",""teamEarlySurre'"
54,"b'ndered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":52,""timePlayed"":1721,""totalAllyJungleMinionsKilled"":0,""totalDa'"
55,"b'mageDealt"":97599,""totalDamageDealtToChampions"":17287,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25742,""totalEnemyJung'"
56,"b'leMinionsKilled"":0,""totalHeal"":4563,""totalHealsOnTeammates"":0,""totalMinionsKilled"":135,""totalTimeCCDealt"":446,""totalTimeSpentDea'"
57,"b'd"":251,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":641,""turretKill'"
58,"b's"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wa'"
59,"b'rdsKilled"":3,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":11,""assists"":16,""baitPings"":0,""baronKills"":1,""basicPin'"
60,"b'gs"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":764,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
61,"b':58,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen""'"
62,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4101834180294846,""controlWardsPlaced"":5,""damageP'"
63,"b'erMinute"":898.8396464453588,""damageTakenOnTeamPercentage"":0.30836062323420677,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""'"
64,"b'dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1439.1179711999998,""earliestDragonTakedown"":632'"
65,"b'.2259577,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1481.869384765625,""elderDragonKillsWithOpposingSoul"":0'"
66,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""e'"
67,"b'picMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
68,"b'Aces"":0,""fullTeamTakedown"":3,""gameLength"":1721.3008823999999,""goldPerMinute"":589.276153211365,""hadOpenNexus"":0,""immobilizeAndKil'"
69,"b'lWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":1,'"
70,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":27,""killAfterHiddenWithAlly"":2,""killParti'"
71,"b'cipation"":0.7941176470588235,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnLaners'"
