,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632482113"",""participants"":[""-MNv4a8lMHKEk5BftYZb_P8q4XNabx_tRbKnrq7QWylj9xGfzZfwLd'"
1,"b'pE1y2coHOH-0aXnBlLKhsu9A"",""qSu3azoL2wiIT2JhfHtb0VB8h1be7rrOjoSvsEobYMpyNoXcKeM7mvC7fGi1hw3Prq3WwviW4HSILQ"",""u_v6cR64A5h4HVkTL3YE'"
2,"b'zP4mV9aJWkkk9fVUNQV3BrTUns3TgBToRFinCP4ylUnMKkAE7rZxyaYqzw"",""hTGF2Im2zW4X0m2DgbHbYtXQRsR1smDO2XzhlSmaDAPcPHFIUv2UyP6qUIzXfYcyxiE'"
3,"b'MG331g6OXRQ"",""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""7UurfBBid66wUQdpO7Fu2neLPKuFUZ1VM'"
4,"b'dBqcRh9vzgHwRBuaeJahGKKTtqNsaoj9ymKfIwS_vxZnQ"",""L0FXh-OsMs8ZhSFLmW74G7PZ5wjliW-_GW7Gvt68j2hA-EpaAvHtC_Vl2qkA6G9PBDub6I5f1i5TDA"",'"
5,"b'""Fn7o9W-mnQKP6s71lu46aOx0aJbNPvpSWWMDXj3WgZ2ierRog6aOJ2hpt4FM6qcGHZARWr_cmHNNhA"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A""]},""info"":{""ga'"
7,"b'meCreation"":1691143425102,""gameDuration"":1779,""gameEndTimestamp"":1691145246009,""gameId"":6632482113,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6632482113"",""gameStartTimestamp"":1691143467004,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":488,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1425,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""d'"
12,"b'amagePerMinute"":858.9719185950212,""damageTakenOnTeamPercentage"":0.14888306053966663,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
13,"b's"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1097.8541003999999,""earlyLaningP'"
14,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
15,"b'ionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
16,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1011.5570606,""flawlessAc'"
