,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636620952"",""participants"":[""1KFybQ1C3WGdG-PE2bn4hJciCXx2pUmIwGiC66dInGaP6KCOfRgDbw'"
1,"b'cvJcI_UV9Eol_evb6j1rFhGw"",""CD1bYJufT5Sp4dvth1X3LP4DORWlk6CPkOJb7M0mn49Ryu22GwlyhrtsopMZUbcEKoid3pMnkIsCcA"",""MOw6iZjRNtZA_-sDPleP'"
2,"b'A4Uhn8uiUgUNLR5ARTuBtlCsuxdaFnE_KTY2xO35Cw1E75HmVNIMoJvCYw"",""XlkS21Bft5o9bOUmsnWPnKuQXYuhlKcajITKywb3bYErzSUAW7nW4QjfFnrRk9YvPBW'"
3,"b'qkeaxeCzZ5A"",""Vlv92lOcVavbWhyB1P_1t8AVyUsBpADaFdNEqyW81-na57fdO7pUUhouAXS5mWsd02YAH9aftjS-6w"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pU'"
4,"b'azw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""mWxf3Atncz9oWf5SMTH4aBdVxSus4qYC4-GqEGMy9jM-Fl-hQ1bQxSM0L9d036gBLvKJn_ZrRZ5MaQ"",'"
5,"b'""TeYPQ6sneaTZK80B5hFCkkSydD9si1hPrqG9xg2eq-RnzkjD1bp1DaaScOxUdrxJkVYOODo7iYtuaQ""]},""info"":{""gameCreation"":1691315187717,""gameDur'"
6,"b'ation"":886,""gameEndTimestamp"":1691316097444,""gameId"":6636620952,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6636620952"",""g'"
7,"b'ameStartTimestamp"":1691315211098,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":20340,""champLev'"
9,"b'el"":19,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuild'"
