,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6625949020"",""participants"":[""1zs7BqulYSp0zHDwVVILrauY9U7Sui72rq7Lv5lpo9MTu54fLx_OBr'"
1,"b'sWb-xJXoynA83xMqUxA_FT1w"",""D4Vx4TJSDAtqwqL5UF838vcPMlvGQUDOCSEbtx7c8XGgvdAcu4jz0FnJBNpbqsEDG5EoVBeGk7VvMQ"",""GDMAAxEbFt4P-qlD53nb'"
2,"b'FydB4ICh0k8vJQs0ZgX6LbZgfqEO_BMYW_Rpue_Y4AM1V-pCSwfwzyFpEQ"",""lW5aeV-hL-rj9E6zBXTP0wa8fZMcGy4THrRewddXlC_Su9b-9Vgv8FzQi3E1PI01stM'"
3,"b'NsQ8HxpmcbA"",""jA_a538TEZixKHbjHQsQzNQ6sb0tkK_ec5qawl-BoPobfmL5MmsFhnRwVQCZ42wYfCH36QV_-aLqYg"",""O3vCq5ycP8eMyLFIBpcSF4WQIvIp_aJ1K'"
4,"b'LSEqRlRbyJgjdHfR_Y4jq1MHbDcr6scQklDALkj301Z7Q"",""S4a7YwkYWUKGXI1x985MM8Xwm-qW74nCAEK20YtkjnC6MVQvsdkIMjhEth-AjxrZAV78AohbsYQm-g"",'"
5,"b'""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQ'"
6,"b'S2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""zIvqxm7YgaZvMYBQBAq7jQei_7F76INgYgvd2_zRbh9Yg7YGTvoUNcl_cMR6qgthpl8WvDRldQTNDA""]},""info"":{""ga'"
7,"b'meCreation"":1690810073442,""gameDuration"":975,""gameEndTimestamp"":1690811063160,""gameId"":6625949020,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6625949020"",""gameStartTimestamp"":1690810088152,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":80,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.23236880390441633,""controlWardsPlaced"":3,""damagePerMinute"":263.79485462268235,""damageTakenOnTeamPercentage"":0.2'"
13,"b'770967317971964,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':1,""earliestDragonTakedown"":549.7614346,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
15,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnem'"
16,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
17,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":975.1693918999999,""goldPerMinute"":286.94422819242817,""hadOpenNexus"":0,""h'"
18,"b'ighestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":57.50000008'"
19,"b'940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""'"
20,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
21,"b'Turret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
22,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantag'"
23,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30.250000059604645,""maxKillDeficit"":0,""maxLevelLeadLa'"
24,"b'neOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.500000059604645,""multiKillOneSpell"":0,""multiTurretRift'"
25,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
26,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
27,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":1,""skil'"
28,"b'lshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedT'"
29,"b'hreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
30,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
31,"b'ntage"":0.13197492298234578,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
32,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
33,"b'""visionScoreAdvantageLaneOpponent"":0.8194215297698975,""visionScorePerMinute"":1.171717911877086,""wardTakedowns"":2,""wardTakedownsB'"
34,"b'efore20M"":2,""wardsGuarded"":0},""champExperience"":5536,""champLevel"":9,""championId"":104,""championName"":""Graves"",""championTransform""'"
35,"b':0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8931,""damageDealtToTurrets"":0,'"
36,"b'""damageSelfMitigated"":7087,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgre'"
37,"b'ssion"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
38,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4663,""goldSpe'"
39,"b'nt"":3725,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""'"
40,"b'item1"":3134,""item2"":3133,""item3"":3111,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""N'"
41,"b'ONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":566,""magicDamageDealt"":2990'"
42,"b',""magicDamageDealtToChampions"":266,""magicDamageTaken"":2006,""needVisionPings"":1,""neutralMinionsKilled"":77,""nexusKills"":0,""nexusLo'"
43,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""per'"
44,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,'"
45,"b'""var1"":1854,""var2"":1250,""var3"":0},{""perk"":9111,""var1"":0,""var2"":20,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":801'"
46,"b'4,""var1"":98,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},'"
47,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":70733,""physicalDamageDealtToChampions"":3581,""phy'"
48,"b'sicalDamageTaken"":10115,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
49,"b'Id"":0,""profileIcon"":5689,""pushPings"":0,""puuid"":""1zs7BqulYSp0zHDwVVILrauY9U7Sui72rq7Lv5lpo9MTu54fLx_OBrsWb-xJXoynA83xMqUxA_FT1w"",'"
50,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":16'"
51,"b',""spell3Casts"":16,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""s'"
52,"b'ummonerId"":""pmOPjdSqYjTY58p2am4rZzig7V1qe-Nc-_ST8Les44OE7jk"",""summonerLevel"":411,""summonerName"":""\xec\x9d\xb4\xea\xb1\xb0\xeb\xb4\x90\xeb\x9d\xbc\xec\x8b\xa0\xea\xb8\xb0\xed\x95\x98\xec\xa0\x9c"",""team'"
53,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":975,""totalAllyJungleMinionsKilled""'"
54,"b':57,""totalDamageDealt"":91715,""totalDamageDealtToChampions"":4287,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13989,""tot'"
55,"b'alEnemyJungleMinionsKilled"":6,""totalHeal"":6273,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":423,""totalTi'"
56,"b'meSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17990,""trueDamageDealtToChampions"":439,""trueDamageTaken"":'"
57,"b'1868,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBou'"
58,"b'ghtInGame"":3,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKill'"
59,"b's"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungl'"
60,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInT'"
