,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618955218"",""participants"":[""Ccq1tbSagHFHVukBA09RlS7gYxHvRtI5z1AdYSI1UTgWVbD9y5fLcA'"
1,"b'yR7kPNqGQ3-60EMNNI6dpOLg"",""-clUOWJyKDTHQNdvDkWAJyGIDOzK5na6hczznsgEKxJ5mTe_lYVFo1Ijczq17r6RmpZ4mi8kDtbcBw"",""oVo0Sz3t82AAEgkyMbmC'"
2,"b'QwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""wkJeltkWk6nvgc5FbpwCtDr_DHDQWl7J1D4cuGKAD5-5MQ2SGT2W1ivuNRozlJtYfot'"
3,"b'LpoI_u2-QnQ"",""cwjhCMkxD9sFLL8lIwPXoWcvSf6_IYDIiwQ1ir3lki6MNHPlfuJJNgZwAE_JqyXzmGWs2yGUtpooww"",""0-cxUDFlk02Qxp4-9EixRk5nevzi1kEgA'"
4,"b'U1XXub-3C217ETXTrajWJIA-SLUPhOs-CvQYeFT04tSig"",""Y6dh5fozYDCwlv-n7xGOtL_KTR4LNVABAirXzv1Vwes4V0-XJmqYP7zwLE0N0LYWTOUzcJyDfS8cZw"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""nhhM4O42N36VVEDwKRDE3KCyPScP7Er0h_xgVgoY75ibGWO4OIa860DGCX18u1cYDEeNT_WR0rYzjA""]},""info"":{""ga'"
7,"b'meCreation"":1690519604918,""gameDuration"":1361,""gameEndTimestamp"":1690520991382,""gameId"":6618955218,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6618955218"",""gameStartTimestamp"":1690519629833,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":233,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":559.3323165862975,""damageTakenOnTeamPercentage"":0.23945001604017696,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
13,"b'"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKill'"
15,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
16,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":745.7301268,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1361.6'"
17,"b'865857999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.12098519723116,""hadOpenNexus"":0,""immobilizeAndKill'"
18,"b'WithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
19,"b'urretsDestroyedBeforePlatesFall"":1,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamage'"
20,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
21,"b':0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinio'"
22,"b'nsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""m'"
23,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
24,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore1'"
25,"b'0Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""play'"
26,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
27,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
28,"b'2,""soloTurretsLategame"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnF'"
29,"b'irstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
30,"b'"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2877616542940782,""teamElderDr'"
31,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRift'"
32,"b'Herald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
33,"b'33232349157333374,""visionScorePerMinute"":0.3224138209678918,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""cham'"
34,"b'pExperience"":10381,""champLevel"":13,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":4,""consumablesP'"
35,"b'urchased"":3,""damageDealtToBuildings"":5883,""damageDealtToObjectives"":5883,""damageDealtToTurrets"":5883,""damageSelfMitigated"":10640'"
36,"b',""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
37,"b'ings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gam'"
