,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628378972"",""participants"":[""-kAfiNcEBPmFcJ3a94lEByTZAZPobjoHaHhh9DAWvOOlKSvh3w1W1g'"
1,"b'ptfjxhk0MPeiIKkFQjvGCVqw"",""v-wkNCNuMBkedKRpXDNDeFUGMMAx536YWGgfzc0zYR-9ANiE51sfEz0i6I2XiStK_A86RjL8NmR10A"",""FWpRjurLMRR5j1efW3OU'"
2,"b'S54L67TbHYspMFFJcDZbomvv5i0F1BJC0eO8vd_2Jt61D02BnUFUkaClAw"",""6jnAkHh9iCCEkVaVm6wrOYcJ_xO0Se1HkuD69CBkf-8Dn-pjUB0jnf0Yrf__OgxYCll'"
3,"b'fIO67X-w5Ew"",""erH9ih1wxZQfRvhiQM8idFEDK8INspBU75H5FFWa2DWNDvW0HcAyJUX7N3SKRRs_3uPPKmzCwCLVUA"",""tANDOGI8T7N6U4lvKsDNYfdMT9zKZth0r'"
4,"b'BUNdAqa-5lrbtV6rVeXwk9t9OpBGzQiMq1hugm9jB9jIQ"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""Nc_CBi2N7Vi4TSV66dCP49uTqdiRL4-wjKRFrFclhliEyh0qPJCU47X5AvQ8rcLICpJn7tNJzEAPvw"",""2zv4izrvOImNSW7KYbKXLE4zwa8nQvAiz4VSSIqoitzdGb'"
6,"b'FvtAFI1dbid1hyGG4bYR-fzL36x7HSAg"",""YTFgGC8J8HId74pP3FKqCEIzUrpmE1SufBbgHTr4RyXqaR3zVJcmqjYysG2N_08dFutXYP1yJEdoDg""]},""info"":{""ga'"
7,"b'meCreation"":1690942753719,""gameDuration"":2125,""gameEndTimestamp"":1690944905090,""gameId"":6628378972,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628378972"",""gameStartTimestamp"":1690942779519,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":334,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1175,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
