,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638117843"",""participants"":[""htykMYIHLQWBFyLNkDw4AsJMmPgprjwpSOnnCAkkh_XddrOwTZiJjR'"
1,"b'l3nnJRuEItQ8tTrfqALkZckQ"",""1a6YXzBMhpCK3ITJ5Z7SSDPjP1akncy11JDrLhVSBLvfai-EO0ps8JEJrMEK19BCIHYkfHca-3dD2w"",""E1ZhvH9XENuiqeWP9Ldx'"
2,"b'g6iAMZ5UkhnwZOZAi9sZFCRrIAuePxhPtLU8sFZiZhHQ0k78b_y_7EFk2Q"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""dSXKF2YD-svB3ZT8MWcknLmgALJBAzDkn0FHTW0VVGcGUrYkY8H8Fn9swa33uWP8IEDAZpLq4z2dBw"",""UR7_fXMb_ZRMzai-f_tLEoJgSr1dqZ5mu'"
4,"b'2aQwyCEurbFv822qb9-0dXR62htzPeonW_r9aRUVALKug"",""jQAiUFiFenktJGWI-WoeK4H6lu6RmNKBAF5xGoroS79wA5sc3cDj5FctLQhy8HagLiMqUur-T2SzIA"",'"
5,"b'""I0qP8Orh3wQFLU6EymSfTCIA86B_06Y3aB6mN1TVHr5besAePc-PigTZp_Or7Y0PIygjA7cRC-2Fzw"",""plk5bwsaB4pcmp6m-4QXqIxZzO9nXe1yKREAy7hO7Sybp_'"
6,"b'OgKnf0T5dbfUpqmNt68IUn0Hy0j8coFQ"",""QAm5jekryNfFHzffAwfwQRSfcYTXdke00vA2TiWXeoJJmZuJzJPVAodF8GyBMjCODYB0rKPLOzpnSw""]},""info"":{""ga'"
7,"b'meCreation"":1691389325725,""gameDuration"":1447,""gameEndTimestamp"":1691390816749,""gameId"":6638117843,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6638117843"",""gameStartTimestamp"":1691389369404,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":239,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""dama'"
12,"b'gePerMinute"":607.3203320987535,""damageTakenOnTeamPercentage"":0.30896330926515614,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":66.349853515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungl'"
15,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
16,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1447.5281252,""getTakedownsInAl'"
17,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":339.5021266928576,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,'"
18,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
19,"b'yedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDama'"
20,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
21,"b'k"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMin'"
22,"b'ionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""'"
23,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
24,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore'"
25,"b'10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""pla'"
26,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""s'"
27,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
28,"b':0,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOn'"
29,"b'FirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
30,"b's"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23940021136294765,""teamElder'"
31,"b'DragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRi'"
32,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
33,"b'33862900733947754,""visionScorePerMinute"":0.8940565099456976,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""cham'"
34,"b'pExperience"":9683,""champLevel"":12,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":4,""consumablesPur'"
35,"b'chased"":3,""damageDealtToBuildings"":4952,""damageDealtToObjectives"":6936,""damageDealtToTurrets"":4952,""damageSelfMitigated"":21367,""'"
36,"b'dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
37,"b'gs"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
38,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8190,""goldSpent"":7408,""holdPings"":0,""ind'"
39,"b'ividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3047,""item2"":3078,""item'"
40,"b'3"":3123,""item4"":3077,""item5"":1036,""item6"":3340,""itemsPurchased"":19,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStri'"
41,"b'ke"":387,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":227,""magicDamageDealt"":5548,""magicDamageDealtToCha'"
42,"b'mpions"":1588,""magicDamageTaken"":6718,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":'"
43,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
44,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1023,""var2"":625,'"
45,"b'""var3"":0},{""perk"":8446,""var1"":1813,""var2"":0,""var3"":0},{""perk"":8473,""var1"":887,""var2"":0,""var3"":0},{""perk"":8242,""var1"":82,""var2"":0'"
46,"b',""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":807,""var2"":0,""var3"":0},{""perk"":9104,""var1""'"
47,"b':22,""var2"":20,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":81147,""physicalDamageDealtToChampions"":9559,""physicalDamageTaken""'"
48,"b':18280,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
49,"b'n"":23,""pushPings"":0,""puuid"":""htykMYIHLQWBFyLNkDw4AsJMmPgprjwpSOnnCAkkh_XddrOwTZiJjRl3nnJRuEItQ8tTrfqALkZckQ"",""quadraKills"":0,""ri'"
50,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":159,""spell2Casts"":22,""spell3Casts"":52,""s'"
51,"b'pell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""zH-yrR27'"
52,"b'b24m0xFpBHnbSn3VTxdVNF4C80Ers2b6iZCtos4"",""summonerLevel"":97,""summonerName"":""\xec\x9e\x98\xed\x95\x98\xeb\xa0\xa4\xea\xb3\xa0\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamI'"
53,"b'd"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1447,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":102232,""to'"
54,"b'talDamageDealtToChampions"":14651,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25644,""totalEnemyJungleMinionsKilled"":0,""'"
55,"b'totalHeal"":5765,""totalHealsOnTeammates"":66,""totalMinionsKilled"":156,""totalTimeCCDealt"":100,""totalTimeSpentDead"":194,""totalUnitsH'"
56,"b'ealed"":2,""tripleKills"":0,""trueDamageDealt"":15535,""trueDamageDealtToChampions"":3503,""trueDamageTaken"":645,""turretKills"":1,""turret'"
57,"b'Takedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":0'"
58,"b',""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
59,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":443,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronTake'"
60,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
61,"b'geInRiverOrEnemyHalf"":0.7019363083944312,""controlWardsPlaced"":5,""damagePerMinute"":491.87030037957015,""damageTakenOnTeamPercentag'"
62,"b'e"":0.2551125281829173,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTake'"
63,"b'downs"":1,""earliestDragonTakedown"":648.2012893,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":250,""elderDragonK'"
64,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":12,""epicMonsterKil'"
65,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
66,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1447.5281252,""goldPerMinute"":434.1562339510113,""hadAfkTeammate'"
67,"b'"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":63.600000'"
68,"b'113248825,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""'"
69,"b'killAfterHiddenWithAlly"":3,""killParticipation"":0.8571428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
70,"b'illsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsW'"
71,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":6,""laningPhaseGo'"
72,"b'ldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30.200000077486038,""maxKillDeficit"":0,""m'"
73,"b'axLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-25.799999982118607,""multiKillOneSpell"":0,""mu'"
