,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6625321863"",""participants"":[""cww_YLH-9pIGVp6GnISKF0hr_MPD2jMv9DbDkE5GO_OxeVM64Q_ZXY'"
1,"b'EMRwZjkmTb0CQV3XI0sAF8Rw"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""QYSUktAYeZnMrZa74_Ny'"
2,"b'muOsnJRz1P9T8S859fiBpbCADNSkBOslxVZAFlraeVlqBOKrcOih4f4Zdg"",""R7lZ6ofhmG13H1ZVSmVZoy2XASpt2wofLbcmi4RdaC9KOYYCiFN5x0B_rSPmrZpd0rB'"
3,"b'BTi2nN3WS0A"",""0efdmGJEzCoRs9_of634XF3RVMNr1Mf5uNJblVQQD-CgehWIP-5AG8e2CM-KPOUrPh_NE9GndQ-5Ig"",""_iM-lOqdQXZQFz65vfQvIziOL0YSPBXM4'"
4,"b'r7YsaYhEAIEfadW-PoLGc5YbYCtoMn72N_awGbbBC-a5Q"",""562c7SKpjXDOeVAYUF5tPi2lVx6nFmOg3stGB4B40QoZkFIkX8clt9zeLv9BvnZI_ZGYQni7D-rzvg"",'"
5,"b'""L9Xk10wSGNQdhxRIwdyuA6XaJ8CzMH4q6sJ2L_kdo14cDQuq28HI2vopvlo-mXuRHBx8SClCf1ieYg"",""gWjAFmbu0xccNTSk2mSiZ5ugiiwHfJFogOf17tfKYwAU58'"
6,"b'bEIL9KhRQ8tN8fcWlEY6HFreQrUmaGrw"",""H6x0tKHWCXKETcrHAHmchTB7FNtS9kU9jPVgZBxyToph-9yXPY9-gEMeDKZ42gkeYif2wIEn6BOUpw""]},""info"":{""ga'"
7,"b'meCreation"":1690791492159,""gameDuration"":982,""gameEndTimestamp"":1690792487049,""gameId"":6625321863,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6625321863"",""gameStartTimestamp"":1690791504705,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":188,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":660.5105888778106,""damageTakenOnTeamPercentage"":0.17938627380237374,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2'"
13,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills""'"
15,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":794.8030842999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":98'"
17,"b'2.5559267,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":415.5016943563768,""hadOpenNexus"":0,""immobilizeAndKillWith'"
18,"b'Ally"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
19,"b'tsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.18421052631578946,""killedChampTookFul'"
20,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealed'"
21,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0'"
22,"b',""laneMinionsFirst10Minutes"":45,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
23,"b'nent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
24,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,'"
25,"b'""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelec'"
26,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
27,"b'ath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":30.75614310000003,""skillshotsDodged"":3,""skillshotsHit"":0,""snowb'"
28,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survi'"
29,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
30,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
