,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620416662"",""participants"":[""qN6lnsCAcYdoOj-2vERxY2RS21un-SmWkt3Ylnqi2z0gXXLK3TOS2K'"
1,"b'oUFVJ1OnvwsJOrXCkPGVOk6Q"",""F01u8rDqL6Chm6CqDQ-uP4PgU69nORvOlagieyb9Rml_u3W6qCEHJ2ypZKU_7lrRFLaa-4YBZcFYKw"",""p-Y2yOPXungqL7CL7EZ4'"
2,"b'pyY4_87pDZEe4dMksdx3eOAjt6aanrJIH_tD1QMezEGABSEPc5rG1LAmlQ"",""TyBys-VTCdTGWwmGVQrF5TSPki2nQRb6LDbMa9g1YPmVqgCSQ9I-mdHjG-Il5ZuBVq6'"
3,"b'4z_FJwu52Iw"",""Zz0Co0q8UA78_P0jixQaIWjuYoPVQ_OFEFldS0bmDltozLV14Ubv1rxtLglm8K2ejFBV5Gd9qjHncQ"",""yRSjPJZHDc8vrJ5RutaAh7U2FmwtaWGXq'"
4,"b'4SXE6sU0C17AdkgIzKz5eifsowlYSq4zjDqQ6jAJBrCaQ"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",'"
5,"b'""vkCLks6fAmpbJjQC8kp6jnwWgHnhs9INNAjK7nZWi1N1ZcsrmGQMQec7byXFRlexQdkEohdoZ1J0QA"",""jbSDkA-iTkluNpL5O0Rd4By2AZ78C-hd21fchaiLiUgcJN'"
6,"b'xsTrMwSdTUs6Fx9LgpAN4hmLvbaPBg5w"",""NyY0aOCtSw5AIQfh663wUqurG2ZZlNZYIVmSYGDhbjyQR--_m5oXodGsvbxrit6dbfCU2ZsatC8FnA""]},""info"":{""ga'"
7,"b'meCreation"":1690566223720,""gameDuration"":1357,""gameEndTimestamp"":1690567605571,""gameId"":6620416662,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6620416662"",""gameStartTimestamp"":1690566248489,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":9,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":360,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.252377065406793,""controlWardsPlaced"":2,""damagePerMinute"":619.7028772796692,""damageTakenOnTeamPercentage"":0.180'"
13,"b'10281134796682,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
16,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":901.19170'"
17,"b'07,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1357.3095489,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
18,"b'350.09338015468006,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
19,"b'utes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":2,'"
20,"b'""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""kil'"
21,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0'"
22,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""lege'"
23,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
24,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
25,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
26,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
27,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":27'"
