,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6627857294"",""participants"":[""zOw8Oh2oT7aHnHPIiq_dT03lIE9dGDLYtbS2b8kpg1G3zl45lsp8S-'"
1,"b'xMjTC64kyZNz785YUo1KC0QA"",""paG31gIb5Lyk93T3_lbXUnvjo1VeIvYiOTwHGu5r1sdnQ10eJDFTMimbCfYdHNRAQuqDQfBh3s1SnQ"",""39VTWuqOx_-UcYek4_L1'"
2,"b'9jI8j8R0P9q8KlKUGQG7isaE2g4LvtAJITxnJ5gyuXAbjW-zZcCd1rIFWA"",""TyBys-VTCdTGWwmGVQrF5TSPki2nQRb6LDbMa9g1YPmVqgCSQ9I-mdHjG-Il5ZuBVq6'"
3,"b'4z_FJwu52Iw"",""5llGFMLdGl53udz_TTl9kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""jVMzcXKOnX7GXtWAUU_BG5zKdLvgmQ96Z'"
4,"b'1lKrR-XUMxOlOK9yIDqZIFwRuOc5zASLrQYjPW_qr3s_g"",""P89auAx0b1F7vaWKHHEQxThWgMESvuUG_ZhCvZ4RNHpufxymStUNeFzpstHMu2qqt5Jy-rdM7XzEDw"",'"
5,"b'""a__9sDMeHAXsR4wZGVM3uM1IJFpG_B5bXIu62kguA0mInDcnMEHk1akfcMcE39uGMaunIOvyTgB8RQ"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0'"
6,"b'GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""302Alt6AN-Pec5opiFsvWxxkSstPXJs5-LV2rjGF_hXrH4GcWkZqszL0dEKaO-Md132C5ytJZ9yOtg""]},""info"":{""ga'"
7,"b'meCreation"":1690899856480,""gameDuration"":1731,""gameEndTimestamp"":1690901601259,""gameId"":6627857294,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6627857294"",""gameStartTimestamp"":1690899870062,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":323,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.506175355958603,""controlWardsPlaced"":2,""damagePerMinute"":828.3335155093033,""damageTakenOnTeamPercentage"":0.1'"
13,"b'9450723186829647,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":824.352'"
17,"b'2765,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1731.4660113,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
18,"b'"":474.04451909511766,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
19,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHi'"
20,"b'ddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
21,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFr'"
22,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdv'"
23,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
24,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
25,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumbere'"
26,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
27,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
28,"b'llshotsDodged"":30,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlace'"
29,"b'd"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfter'"
30,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemy'"
31,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21125427121812293,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
32,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9'"
33,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.30627429485321045,""visionScorePerMinute"":0.7'"
34,"b'711717110195103,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15493,""champLevel"":16,""champion'"
35,"b'Id"":41,""championName"":""Gangplank"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":5516,'"
36,"b'""damageDealtToObjectives"":7686,""damageDealtToTurrets"":5516,""damageSelfMitigated"":14993,""dangerPings"":0,""deaths"":6,""detectorWards'"
37,"b'Placed"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAs'"
38,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
39,"b'nSurrender"":false,""getBackPings"":3,""goldEarned"":13679,""goldSpent"":13733,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills'"
40,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3078,""item1"":6676,""item2"":3033,""item3"":6695,""item4"":3047,""item5"":0,""item6""'"
41,"b':3363,""itemsPurchased"":32,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":1061,""largestKillingSpree"":3,""largest'"
42,"b'MultiKill"":1,""longestTimeSpentLiving"":552,""magicDamageDealt"":7008,""magicDamageDealtToChampions"":2254,""magicDamageTaken"":4663,""ne'"
43,"b'edVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
44,"b'nAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""'"
45,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":586,""var2"":391,""var3"":0},{""perk"":8446,""var1"":1660,""var2'"
46,"b'"":0,""var3"":0},{""perk"":8473,""var1"":456,""var2"":0,""var3"":0},{""perk"":8451,""var1"":201,""var2"":0,""var3"":0}],""style"":8400},{""description'"
47,"b'"":""subStyle"",""selections"":[{""perk"":8210,""var1"":19,""var2"":0,""var3"":0},{""perk"":8237,""var1"":606,""var2"":0,""var3"":0}],""style"":8200}]}'"
48,"b',""physicalDamageDealt"":170106,""physicalDamageDealtToChampions"":17294,""physicalDamageTaken"":18609,""placement"":0,""playerAugment1"":'"
49,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1109,""pushPings"":0,""puuid"":""zOw8Oh2'"
50,"b'oT7aHnHPIiq_dT03lIE9dGDLYtbS2b8kpg1G3zl45lsp8S-xMjTC64kyZNz785YUo1KC0QA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
51,"b'e"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":174,""spell2Casts"":23,""spell3Casts"":118,""spell4Casts"":8,""subteamPlacement"":0,""s'"
52,"b'ummoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Mbl-4vXOQuZVR8Y2gfyeKjoZtf9VH9nIoPrCMtfhI7etQ'"
53,"b'Us"",""summonerLevel"":238,""summonerName"":""\xec\x95\x8c\xec\x95\x98\xec\x96\xb4\xec\xa0\x9c\xeb\xb0\x9c\xec\xa7\x84\xec\xa0\x95\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP""'"
54,"b',""timeCCingOthers"":7,""timePlayed"":1731,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":191445,""totalDamageDealtToChampions""'"
55,"b':23903,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26988,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7535,""totalHeal'"
56,"b'sOnTeammates"":0,""totalMinionsKilled"":202,""totalTimeCCDealt"":223,""totalTimeSpentDead"":184,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
57,"b'rueDamageDealt"":14330,""trueDamageDealtToChampions"":4354,""trueDamageTaken"":3715,""turretKills"":1,""turretTakedowns"":2,""turretsLost""'"
58,"b':8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":12,""win"":fa'"
59,"b'lse},{""allInPings"":1,""assistMePings"":12,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
60,"b'12AssistStreakCount"":0,""abilityUses"":349,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":63,""baronTakedowns"":0,""blastConeOppo'"
61,"b'siteOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
62,"b':0.6033882703337592,""controlWardsPlaced"":6,""damagePerMinute"":1019.2337714371281,""damageTakenOnTeamPercentage"":0.2905993897474835'"
63,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":3,""earliestDr'"
64,"b'agonTakedown"":454.36386749999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
65,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungl'"
66,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
67,"b'firstTurretKilledTime"":824.3522765,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1731.4660113,""goldPerMinute"":529.969569651'"
68,"b'5807,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":3,""initialCrabCount"":2,""jungleCsBefore10Minutes"":51.25000'"
69,"b'002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5'"
