,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633204329"",""participants"":[""5QE8DIiLDsFeY4uO7N32RtEtygGY18CuZP8weRSzpji-PkrWzZTUht'"
1,"b'nEsSX3LO7XYf931tY4bWWl9g"",""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",""ri6mZI9BC99o3p5h5bXR'"
2,"b'ne-JVmPyqMHTXWwDk7y_N6dx4CrKiEfpZViysixo6Ww8QptaUyaOl3yUug"",""GrYTBzN9T7oRHiP4c5sEITvIayLniCK9Ya5KrXeDxLj6ecynovNWWWj7kGBoxnmTWzO'"
3,"b'NDZ5vaw367w"",""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqR'"
4,"b'CUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",'"
5,"b'""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""NDP8YBSnd6WScxsNqcte_SBc2-M-nDAvto8lQjv6BHjWKH'"
6,"b'-_1SYy5IEShHReuCjzs3qIK_yCezRaGg"",""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg""]},""info"":{""ga'"
7,"b'meCreation"":1691163150804,""gameDuration"":931,""gameEndTimestamp"":1691164098092,""gameId"":6633204329,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6633204329"",""gameStartTimestamp"":1691163166563,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":124,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.39419423320510016,""controlWardsPlaced"":1,""damagePerMinute"":668.2292655509921,""damageTakenOnTeamPercentage"":0.28'"
13,"b'95405842849728,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":835.0010'"
17,"b'383,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":931.7873816,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
18,"b'525.7183183478518,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
19,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":0,""kil'"
20,"b'lParticipation"":0.22727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsO'"
21,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
22,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":1,""legendar'"
23,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStack'"
24,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAg'"
25,"b'gressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
26,"b'0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
27,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snow'"
28,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
29,"b'ght"":8,""takedownOnFirstTurret"":1,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
30,"b'edownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2333195074'"
31,"b'2347288,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":1,""'"
32,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
33,"b'geLaneOpponent"":-0.33394336700439453,""visionScorePerMinute"":0.7281981714509175,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""war'"
34,"b'dsGuarded"":0},""champExperience"":9186,""champLevel"":12,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPin'"
35,"b'gs"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":4163,""damageDealtToObjectives"":4163,""damageDealtToTurrets"":4163,""damageS'"
36,"b'elfMitigated"":10730,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":'"
37,"b'true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
38,"b'owerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8164,""goldSpent"":8200'"
39,"b',""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3071'"
40,"b',""item2"":2055,""item3"":3047,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""large'"
41,"b'stCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":361,""magicDamageDealt"":5344,""magicDama'"
42,"b'geDealtToChampions"":1354,""magicDamageTaken"":1188,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
43,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statP'"
