,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630736887"",""participants"":[""3XHTor4v4JcsLYLgSaQHR2QPJxzgNpQLkcJO-YsS2tSlv7BcT4_z99'"
1,"b'g4mDkQ_4y_jjd8m9Ar48C_wQ"",""Phpp8MGQkYO4_Pbx86fqEgEjF9rsu5iymfra_5fPW4nliD_bFDlZUErKcqbloFib4Hdiwekox3T2Qw"",""un0FeRkuU6Hdie6nkPtY'"
2,"b'bHM2akKi5Y-E4gAK9I62dZqz4eyaRWmTc0TIBvowWbGuQuqprow9C2AY3g"",""Mk4AxseoKJ2KKlOoRQvTqIA5MMpMToVstgFsH8CRRfngBL87jjDi33Yvl-hezAPMagT'"
3,"b'oJsmE0QTr1g"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4'"
4,"b'p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""Kn_ZKOK2-CfUQsN44mxepy4PmuV8ZiRGMq7K8EyJwRzF7EoqY8JRF8yyMn_GC6Azkp_Wj2cOzXxoQg"",'"
5,"b'""Y0r2zW-QDN60715syTPKdCHe9rMjwUGE6BBQfCa4yqT0-nyaU7kDvOXw0ME-OBK-D158FksHEayC-A"",""yRNS5mRGk3qvAxpWOlyH5h-aWyDq1l62ni3ruhGYGxDli2'"
6,"b'QVRayWclbU-9xqelW67IUhM0Pq69oeyQ"",""ZhLsmjVd8W8MOxu1NFVjtUKGovshDxK6d_FfhhPVmzbnxKg8fYYq7MixqLAVI5Nah4P5thdywJHNvg""]},""info"":{""ga'"
7,"b'meCreation"":1691057266713,""gameDuration"":1758,""gameEndTimestamp"":1691059045738,""gameId"":6630736887,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630736887"",""gameStartTimestamp"":1691057287351,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":282,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.12307023711191506,""controlWardsPlaced"":3,""damagePerMinute"":607.2539071109542,""damageTakenOnTeamPercentage"":0'"
13,"b'.1768833847660661,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earliestBaron"":1293.0041926,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
15,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
16,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
17,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1758.5717568999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
18,"b'e"":365.1073648150889,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
19,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHi'"
20,"b'ddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""ki'"
21,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
22,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""lege'"
23,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
24,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAft'"
25,"b'erAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
26,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
27,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
28,"b':1,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""s'"
29,"b'urvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
30,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDa'"
31,"b'magePercentage"":0.22073786443137255,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvi'"
32,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSwe'"
33,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2652149200439453,""visionScorePerMinute"":0.9938496950584663,""'"
34,"b'wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":13830,""champLevel"":15,""championId"":85,""championN'"
35,"b'ame"":""Kennen"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":7,""damageDealtToBuildings"":489,""damageDealtToObject'"
36,"b'ives"":2324,""damageDealtToTurrets"":489,""damageSelfMitigated"":10631,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKill'"
37,"b's"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
38,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
39,"b'BackPings"":3,""goldEarned"":10701,""goldSpent"":10700,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedown'"
40,"b's"":0,""inhibitorsLost"":1,""item0"":1058,""item1"":3152,""item2"":2055,""item3"":4645,""item4"":1058,""item5"":3020,""item6"":3364,""itemsPurchas'"
41,"b'ed"":21,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longe'"
42,"b'stTimeSpentLiving"":679,""magicDamageDealt"":98533,""magicDamageDealtToChampions"":15782,""magicDamageTaken"":13538,""needVisionPings"":0'"
43,"b',""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
44,"b'WayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
45,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1367,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk""'"
46,"b':8233,""var1"":15,""var2"":50,""var3"":0},{""perk"":8237,""var1"":621,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selecti'"
47,"b'ons"":[{""perk"":8139,""var1"":789,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt""'"
48,"b':18105,""physicalDamageDealtToChampions"":2016,""physicalDamageTaken"":6519,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
49,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895,""pushPings"":0,""puuid"":""3XHTor4v4JcsLYLgSaQHR2QPJxzgNpQL'"
50,"b'kcJO-YsS2tSlv7BcT4_z99g4mDkQ_4y_jjd8m9Ar48C_wQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoug'"
51,"b'htInGame"":0,""spell1Casts"":118,""spell2Casts"":49,""spell3Casts"":108,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summon'"
52,"b'er1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""5LlDEncKqKGUC7wXNxGuRdZjIuwqvQdSTzCIPCLCuOebieSV2H5jTVxfpA"",""summoner'"
53,"b'Level"":359,""summonerName"":""dlznlshrtm"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":27,""time'"
54,"b'Played"":1758,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":120334,""totalDamageDealtToChampions"":17798,""totalDamageShielded'"
55,"b'OnTeammates"":0,""totalDamageTaken"":20940,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3311,""totalHealsOnTeammates"":0,""totalMinio'"
