,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6608731810"",""participants"":[""AJnCNo4V07aQwd7THilNqtzV3tFb03JPLxM5tY6CXIBVAvFymdvmsb'"
1,"b'P42SdrmYH0y5AWQj7zZSG-OA"",""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",""wDzxfoyDf7pQghN5FS6Y'"
2,"b'jdkI59vJO59GjjVmujfWBVBZw-Wo2tH9hdemCHQh2RpLFDt8Q1__Bpa_rw"",""YNzsOas5mKBt1sJDa-I9dUo_L5eiUdfC-w005Co_kqAVPgcjkTY0nzWdB6vjNpPSrlO'"
3,"b'HX0eT5bWaag"",""MTKuJafCPtM840Xi9Jx_C6EvAsARuJNM87d6cbt5YZ0GOk9SuQ5HV9vxY4cdKofGCOERpiRXpSPYdw"",""sYC0oX887kRxORGg3JL9QpGMc4OgXOLkN'"
4,"b'4XyKa_fMnRgeOpQngDEuBFzXbxy55NTLU15mCkOOeiLEw"",""K3_0WF3evehvD7jdP5z9gE47HS5YxI2DvXTBoqMeOx2L4MRrx2sJyT5JwFRaB9bxql6X7BOPCxFPGw"",'"
5,"b'""KQKtJKp7l6s4r5iBxFQBL6jd2uISuSLHBnyBT74Eo-Tcv05D7lXxbRoGLhVh2pvcAMqsrkhWsgeRWQ"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""VS6jJ1AGqprAwwOsvVaVueaV9OAFaK5Sr_R6ZOKZNmABrHskFIUM5QB6dU9AKfMJyaEIl--xle83Yw""]},""info"":{""ga'"
7,"b'meCreation"":1690049870142,""gameDuration"":920,""gameEndTimestamp"":1690050804381,""gameId"":6608731810,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6608731810"",""gameStartTimestamp"":1690049883949,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.14808616705206748,""controlWardsPlaced"":1,""damagePerMinute"":585.1048858537653,""damageTakenOnTeamPercentage"":0.20'"
13,"b'045031963378368,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
