,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6601400285"",""participants"":[""h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG2'"
1,"b'0a-wvfUR3ZMSl2N9wLA1eSdQ"",""BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw"",""uEhzbWwQs2A-wd236fRb'"
2,"b'6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA"",""5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9b'"
3,"b'OmUHUa0BWew"",""SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw"",""BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6S'"
4,"b'GypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg"",""gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ"",'"
5,"b'""HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg"",""lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd5'"
6,"b'47oJiV2gF_qSRjEZmIHSvFvjXisLuhXg"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1689759158600,""gameDuration"":1797,""gameEndTimestamp"":1689760970236,""gameId"":6601400285,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6601400285"",""gameStartTimestamp"":1689759173340,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":9,""assists"":12,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":195,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
12,"b'nRiverOrEnemyHalf"":0.5136708551268983,""controlWardsPlaced"":3,""damagePerMinute"":578.426640746777,""damageTakenOnTeamPercentage"":0.'"
13,"b'2782142657253035,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":1,""earliestDragonTakedown"":1730.2127266,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
15,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":89,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearE'"
16,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
17,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1797.1267285,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
18,"b'ute"":349.442111039472,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
19,"b'0Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2857142857'"
20,"b'142856,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
21,"b'es"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
22,"b':3,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":55,""la'"
23,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLev'"
24,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
25,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
