,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6627092391"",""participants"":[""E-DOb3MQ_uDiOOP9IPGW4F5JVbo87lEnHGfNXXv9CTSSQbe23Yd0y5'"
1,"b'ktBZEMfhqV4V_TsyZJngW44Q"",""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""Y3cjGmF44rDIN3TDWWIG'"
2,"b'4LH2iC_DtnQkBA6VZAybgamvPZQMjLOAcOzGNhS9yYsvX7s9Zjx-corj9A"",""eVVdizT8CfHSmehTnSrY4qyPzLY7Qi4_3hjC0kYhEdhWpVik9A2KJOiaOeWN6HNObrZ'"
3,"b'ieuToyg-DtQ"",""kFhcCYrgiCPJZXoojUDobrN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""rUHpfPJFxLedK3oRWywI14a3C_I1wJWJ5'"
4,"b'3-VCHTfsqnTnxgRO8HxGyzs82Rqr9IL6UaoDQkGy9xpNg"",""oEs0J_Q39m1XpBc_bISkIo01YVolljrsOgtGAegztYCBECk_cTFgwyPPS0PqZ-CbVhJAKKWmiC8ejw"",'"
5,"b'""LH3LeEdBzefma2Tubl9-lyz1HQiXdZ98RkZViW6vmZl2DmUAlrdInoQMzHDxg2GHpN1k8N5CisHinQ"",""NWitkGz1opLqwAsB4WF5DOV_MIEOcU4JyppgWRlmkpriQl'"
6,"b'csG41X8PnSmZQGJMJyhQLnBBw68c0Y5w"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g""]},""info"":{""ga'"
7,"b'meCreation"":1690876823355,""gameDuration"":1993,""gameEndTimestamp"":1690878833850,""gameId"":6627092391,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6627092391"",""gameStartTimestamp"":1690876839978,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":3,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":519,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupport'"
12,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6414473340662477,""controlWardsPlaced"":4,""damagePerMinute"":796.27370'"
13,"b'633092,""damageTakenOnTeamPercentage"":0.1881020399021683,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWi'"
