,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6607597848"",""participants"":[""GW2LUJdK4-DGJfFHYpT8CqeD74F--sfig6p8RtAla5BcY0oLfGs4RW'"
1,"b'_wWeYeRoJdQow7Yca4b6bNSQ"",""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""FQ6Ziz-LfUvYMDGJ86QN'"
2,"b'muqXdk7o2KAiDvKiU_vsD1Hts49JmqQnOt0iANbAERebXRppF1w_mTD0ww"",""N4nHs2hPENOH1gnGG66UNYahMpYkewA1faeDioshqlD-aq15LdvbNc5Y1NpRXCKMSr0'"
3,"b'L4LQhYibPRQ"",""F4tJVL6pGbOWFq8RyHw2Z_tmkcYjVMnkjOa_G8_EGIcCzIwJUsDUsJ6WQR6fSc151PBh7hspz6dfow"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug'"
4,"b'9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""_TSaU3qZcKyIQBduQ_yVemRaajPx8AmamAp1MQ6wWGe1kHlewiWINUpEewj-UxGzGkYL9Uf8pOlkXQ"",'"
5,"b'""Y0r2zW-QDN60715syTPKdCHe9rMjwUGE6BBQfCa4yqT0-nyaU7kDvOXw0ME-OBK-D158FksHEayC-A"",""l4tj_C_noqphKXWxPbqlCvHK-rF2_IB_HvE73vQrMGzHL_'"
6,"b'Y8T9ipv_MbG5yn2nbzqaN59YRAqINt3A"",""1vR0s0-aq1LoawMieNKFvPy5jdUc4unLoiEaHza12Zpw0PbqpcCCsPqac20zMJCLOhmlrlFkCJzvcg""]},""info"":{""ga'"
7,"b'meCreation"":1690023566770,""gameDuration"":1051,""gameEndTimestamp"":1690024630027,""gameId"":6607597848,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6607597848"",""gameStartTimestamp"":1690023578384,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":211,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.3115747372070533,""controlWardsPlaced"":1,""damagePerMinute"":821.8331557814588,""damageTakenOnTeamPercentage"":0.25'"
13,"b'441873616833605,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
