,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6625234843"",""participants"":[""gxMXqv0uEbLcopeoXFyCt_ZZCDMMrJ4rb9JM5oO1ALoorLHh13F4dH'"
1,"b'OASxUYYDyhVrpmbz1h-UnEkw"",""e4Re7j4zfznO8hTqtWNpktUzmqtQnbGzItfrYZJbXQONu0ZUkYThRd0_KewXgdrotdLI8b-4gAe4NA"",""oVa7Xp04TQFfEdd9x1PK'"
2,"b'UTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""AURguRWZhdKeFZILVe79BaC_I9av61Hnixqk5jXjFqnHbN-7OOzYUCW3er08Rm8cQ9p'"
3,"b'eBlIfpeFdqA"",""l6SRPIeb7RKurv2aIl2o_PN4yW6sbP6EBEYVdKduQTSdKKY1zWzzf9BCXz1jyNNTuECGiQGwippW3A"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pU'"
4,"b'azw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",'"
5,"b'""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""cXqiRuCM_Crf-YzWifk62H1NHpUmPw-1_uwCEp7_KJMAod'"
6,"b'HtTJBdF33e9UPm8xakx_7VQgt2oTIF2A"",""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ""]},""info"":{""ga'"
7,"b'meCreation"":1690788191116,""gameDuration"":1321,""gameEndTimestamp"":1690789524439,""gameId"":6625234843,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6625234843"",""gameStartTimestamp"":1690788203320,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":244,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6135234035710432,""controlWardsPlaced"":1,""damagePerMinute"":501.13216413'"
13,"b'969536,""damageTakenOnTeamPercentage"":0.17693463190868602,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallW'"
14,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1227.002667,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
15,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterK'"
16,"b'ills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
17,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":645.7535042999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLengt'"
18,"b'h"":1321.2547689,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":431.0522964605135,""hadOpenNexus"":0,""immobilizeAndKi'"
19,"b'llWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
20,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2727272727272727,""killedChampTo'"
21,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyH'"
