,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634790533"",""participants"":[""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7wlmdYbboWeoDrdRPyoDUb'"
1,"b'xQPJ_pltokbfdJLRBPX1up4w"",""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""f3CAmyjVI_3IOr98cOnT'"
2,"b'5xIHYM_DhsUfySdZhmWEd_iL1qfLnya-KGsb42r5LTyRtW4T1iCHRIf3nQ"",""4rNgCjVL6nUReD17vPAc_OTCXiozCg4JvbHsFnYGglRIk9jfl7UiCl4oF6ty0iE0PEC'"
3,"b'rF9p1_02npA"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""fsY382BhFNVgSlyPvvBTIzRi0A0onMusz'"
4,"b'P_4NX-8_nYhProt8o0Q423GFpcqX6V_86LHKs3K4RKWBw"",""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS35pSAVxPRbUjGmAIAUoYKHRCHuhleQ"",'"
5,"b'""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""_dDwB6E8LXwbWfS_wt80RF0p-7as-cPhJGpkcL_XSI15wV'"
6,"b'cx_1k90Cil3RyG6i-sHA9IKr3TowCnCw"",""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q""]},""info"":{""ga'"
7,"b'meCreation"":1691238433627,""gameDuration"":1683,""gameEndTimestamp"":1691240136852,""gameId"":6634790533,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6634790533"",""gameStartTimestamp"":1691238453717,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":272,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.719152967962113,""controlWardsPlaced"":4,""damagePerMinute"":907.032693096'"
13,"b'8611,""damageTakenOnTeamPercentage"":0.2637936096070089,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWind'"
14,"b'ow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1473.3141349999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealA'"
15,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMons'"
16,"b'terKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
17,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":818.5279488,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
18,"b':1683.3552029,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":530.6608965897889,""hadOpenNexus"":0,""highestChampionDa'"
19,"b'mage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNea'"
