,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6622289814"",""participants"":[""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_'"
1,"b'qXRzqVVbNZZle7xiiNXqGRtw"",""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""dvksGa1rOeSH-FvLOSrP'"
2,"b'l1Ou8I69ycigIsl2ObvDAw1f5FOjJmjpvR3fVFqM1MkL1z-G6vkUds0sAw"",""11qjUBgd8bWsisLS47dM8RHIwKIUDoHdKm3tC-aYyIbYH0KVIWGjFDb7YlGohd0at1S'"
3,"b'ssZSu3kwX4w"",""vy-9UCaKaKrjwW2OBYTLVWuRWQaDAFvFq18lNYVSmhGWIIhBPMwR4UAjXTAeyYJO8z6vKsQjzfUKAA"",""4zCEDIpDGveloJ4Epk5uF5DzHe4nG1pLW'"
4,"b'8dSkJ3DAVXRAevpLaxGLwvc0QNlTSB9z6kwFIYuYKntVg"",""A1eq6U8Iyr98VHYkzSSbfy9FLeV0sBkHioilPncb-TuzvQ8DN4pssKjiZkz0UuCqvUTlzQxnPRHSAg"",'"
5,"b'""ZFTYwCjfPXg7VA8uU118z3PoiI9cyUBBZKLkmbuAP91sRhlWWxe5LEGA4WjRkqL5iOfTyi4ESntobg""]},""info"":{""gameCreation"":1690645539856,""gameDur'"
6,"b'ation"":782,""gameEndTimestamp"":1690646375335,""gameId"":6622289814,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6622289814"",""g'"
7,"b'ameStartTimestamp"":1690645593255,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLev'"
9,"b'el"":15,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuil'"
10,"b'dings"":0,""damageDealtToObjectives"":1282,""damageDealtToTurrets"":0,""damageSelfMitigated"":22609,""dangerPings"":0,""deaths"":7,""detecto'"
11,"b'rWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstB'"
12,"b'loodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
13,"b'ndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16108,""goldSpent"":16100,""holdPings"":0,""individualPosition"":""Invalid"",""inhib'"
