,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6627285111"",""participants"":[""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVx'"
1,"b'n-eVDQCgHGwYtBCB3TOvuICQ"",""oTRfzvNhlt1cHnhagCI60NDq1sITR3CgkQ9vxeaPQXKn-CKtiRKS9HxZnAz2om7rnybwHRbFSQdPpA"",""jlQ6IIFprBfwsA5TMN6J'"
2,"b'jPeWWC8mT8Ga4k-wqjhvoYr3bnDchPbsRCIzwvSnKn_VWWlHyJ5IkktTEg"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A"",""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO'"
4,"b'8QQXnVpA0t_A5Ns6mqwECephfGdBdU68wUAK85yuSq9Eg"",""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",'"
5,"b'""9vqgvAcS-afY7Z-gCzpLdU1gJ6F7pMA49s_bZm_f-KmEzTaroHeTRs5vUaAxysKH_CeOkK8lSVEgBQ"",""TA14Zk5xRZmG7GOOuCnGTTnKV9wUsFMg0jQsK9psSTFjqB'"
6,"b'T6RBsgdaZTmGvGsoYMUaKPixRehnHsmA"",""7QbwaJOJfljWyG-lPdHaE2ax_vgxVYeDwuYl1vvyiwr1sNVxsO5U3_7YmYtReQEVtFLY_p4WUreHwg""]},""info"":{""ga'"
7,"b'meCreation"":1690883930597,""gameDuration"":1276,""gameEndTimestamp"":1690885226264,""gameId"":6627285111,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6627285111"",""gameStartTimestamp"":1690883949767,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":406,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":310.869201500521,""damageTakenOnTeamPercentage"":0.15041200919679776,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1025.8998992,""earlyLaningPhaseGold'"
14,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
