,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634023883"",""participants"":[""rUHpfPJFxLedK3oRWywI14a3C_I1wJWJ53-VCHTfsqnTnxgRO8HxGy'"
1,"b'zs82Rqr9IL6UaoDQkGy9xpNg"",""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXEepSg"",""AZDep7VNlmWq56lmkRef'"
2,"b'zewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""p2l9aTJA5wTRubondofDYzFgG6h_Po5A4XzVvHTlh3u0ysK_sgC8YrlCnVOxvg8emCi'"
3,"b'M8rqD_Qq0mQ"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""86Eq4ZlflDm8hguN6FGr2FR5589wzPzJw'"
4,"b'omKHzjDi0HLHn9WK0OOybp47YeStyeW8gasDLoiVDFA0Q"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""c9ezYQZ9dyUXSr0tPR76oHIPA-_Lcsdkj2sPGahTBzpfVv'"
6,"b'Qnt3KWS3EbfZtnzAMU9vID2Pd9dgofoQ"",""nW6m2cc0XL6fEGnkfADHeduuA7QCbhb4FPSrjRDqrHk3BPDgT_5J-I7fef-yTBIWV5vdIviCWv1otA""]},""info"":{""ga'"
7,"b'meCreation"":1691215291581,""gameDuration"":1113,""gameEndTimestamp"":1691216415632,""gameId"":6634023883,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6634023883"",""gameStartTimestamp"":1691215301916,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":410.97824882016204,""damageTakenOnTeamPercentage"":0.29677867801572055,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKill'"
15,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
16,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":718.2106853,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1113.9'"
17,"b'348361999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":334.87768916596616,""hadOpenNexus"":0,""immobilizeAndKill'"
18,"b'WithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
19,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvi'"
