,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6605393757"",""participants"":[""676DEmPjrx19TQ6aVMhSZVb0frc3o4sxuyfY94KSpdJkNtIOdRmC6-'"
1,"b'iTpjbLR5LNweaopffbHRyPpA"",""wMrduCGg7kd1ZXob0h2fKyT7oSjExR_jU3JkHBgdbtRvsa52_wlx9g5F6gn91GWuEREnQwNyYJ_yRg"",""-sTfnT__0vrAoIv-ipKk'"
2,"b'qwkOaRgpyqV6f7iW0u_QnKYhvCJr0SU-Ske9qAKUbPrT0j-70cNGEzyU1A"",""YqeXNm6XwCR_wBovQ-NOKlYGriDGHCBARwAA37vnmgoCvYUW3ypjaxwCPQgWVlLEU8C'"
3,"b'WxzuJkD8PYg"",""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA"",""i9W2R5XTiDM21NSvB1jWww7TXLlzfwhGz'"
4,"b'97-hlX14gEsJrFF_6uPzwwfVeIhw9w5ZOggpq291eaaNQ"",""ELUQYagKUHBbAfW4fXWeccQuozvnJt-SbTACyyGS-LizCxZfPLTs4BnNX1yda4qRHv5EyMb3SBa6Zg"",'"
5,"b'""kY3Oji0nIjlQDpE4swBNl8XXzN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzR'"
6,"b'EXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1689942145469,""gameDuration"":1899,""gameEndTimestamp"":1689944054320,""gameId"":6605393757,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6605393757"",""gameStartTimestamp"":1689942155288,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":2,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":323,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":2,""completeSupport'"
12,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7557394754708915,""controlWardsPlaced"":2,""damagePerMinute"":1207.1225'"
13,"b'140758902,""damageTakenOnTeamPercentage"":0.282733400221525,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmall'"
14,"b'Window"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1217.5623001,""earliestDragonTakedown"":1106.8500901,""earlyLaningPhas'"
15,"b'eGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
16,"b'Immobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
17,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":801.5205166,""flawlessAces"":'"
18,"b'0,""fullTeamTakedown"":3,""gameLength"":1899.2395046,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":532.2879100366098,'"
19,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
20,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.'"
21,"b'6097560975609756,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJun'"
22,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
23,"b'dKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
24,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEne'"
25,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""'"
26,"b'mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":7,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
27,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
28,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":46'"
29,"b'.2528205000001,""skillshotsDodged"":15,""skillshotsHit"":65,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4'"
30,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":25,""takedownsAfterGain'"
31,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
32,"b'tain"":1,""teamBaronKills"":2,""teamDamagePercentage"":0.26742204874954045,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInh'"
33,"b'ibitorDestroyedTime"":1749.7721812999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithR'"
34,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
35,"b'.5529284477233887,""visionScorePerMinute"":0.9696068415333685,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""cham'"
36,"b'pExperience"":17538,""champLevel"":17,""championId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPings"":4,""consumablesPurch'"
37,"b'ased"":5,""damageDealtToBuildings"":4948,""damageDealtToObjectives"":18841,""damageDealtToTurrets"":4948,""damageSelfMitigated"":56710,""d'"
38,"b'angerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":5,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPing'"
39,"b's"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEn'"
40,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":16849,""goldSpent"":16050,""holdPings"":0,""ind'"
41,"b'ividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":3047,""item2"":3105,""item'"
42,"b'3"":3075,""item4"":3742,""item5"":3156,""item6"":3363,""itemsPurchased"":25,""killingSprees"":4,""kills"":14,""lane"":""TOP"",""largestCriticalStr'"
43,"b'ike"":30,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":719,""magicDamageDealt"":3518,""magicDamageDealtToCha'"
44,"b'mpions"":596,""magicDamageTaken"":15133,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
45,"b':1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
