,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630413966"",""participants"":[""Ccq1tbSagHFHVukBA09RlS7gYxHvRtI5z1AdYSI1UTgWVbD9y5fLcA'"
1,"b'yR7kPNqGQ3-60EMNNI6dpOLg"",""rdz0r3mVIpqg1WXP5g4fWJGDUwSF7tiUwyixDwqBR9uIOiAIQVwi3pviEDnUS5D9uqje1ufsVNt0SA"",""RxXQSD5hbmvV0La7DKg7'"
2,"b'z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""bMqdkYeQfn7G1Q0fqP6ueGIbHyKSd2hrCw0LsE79ACrEHkRXUeEbZf156r5oQ-pho2K'"
3,"b'AzPJoiulcTA"",""73sSsa-FQ8CJQ8dcqO8MZj8O1BiY9tvJKMQNcjjMqLKkqeHBNhAKZ62V8n8hdNtOXN8sW3Y568zH-Q"",""HaIFKkSIOr8uRsL9adrOG4P_iavv_e-Gf'"
4,"b'HGVZbg-R4Bsr7iuhq7w7Da1U7obQw9CFQNzzjtSuMrcmQ"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""ISuhoyF2DeLD7-Xu_jvyDqvQU07UL0fdpZHgfthKn3Y4_2g5ctKD-vzI7DH7FcyRa4tnCCXq2LTWjQ"",""pEnZ3CXHnNP2DMB1PLKZ1UZhvI6eJgh5nYKBTotLyPpfae'"
6,"b'LbEgtDboVd6EkMLDKTSKZPqZMOJZ4Utw"",""g9rxkDWcciXDX8xh9dduYNFQA-wnGAHqsvXLkWxEcHXHRzOXqtms8MLqhVTyvXn9BmD94zzB-wkihA""]},""info"":{""ga'"
7,"b'meCreation"":1691044248431,""gameDuration"":1330,""gameEndTimestamp"":1691045597479,""gameId"":6630413966,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630413966"",""gameStartTimestamp"":1691044267012,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":304,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.32829521855158156,""controlWardsPlaced"":2,""damagePerMinute"":609.0720927893932,""damageTakenOnTeamPercentage"":0.2'"
13,"b'3653524386904115,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":1,""earliestDragonTakedown"":1226.7995469,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
15,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearE'"
16,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
17,"b'lled"":1,""firstTurretKilledTime"":967.9919738,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1330.6791443,""getTakedownsInAllLa'"
18,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":514.4987921638684,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""'"
19,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
20,"b',""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.34782608695652173,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
21,"b'prees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
22,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":65,'"
23,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":56.00000002980232,""maxKill'"
24,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
25,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minut'"
26,"b'es"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedCham'"
27,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
28,"b'FromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":36.135533800000076,""skillshotsDodged"":10,""skillshotsHit"":'"
29,"b'20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""soloTurretsLategame"":4,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount""'"
30,"b':0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
31,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
32,"b'amDamagePercentage"":0.19868536589203842,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
33,"b'esTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unse'"
34,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12405818700790405,""visionScorePerMinute"":0.5868546913108136,""wardTakedowns"":3'"
35,"b',""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14029,""champLevel"":15,""championId"":107,""championName"":""Rengar"",""'"
36,"b'championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":14764,""damageDealtToObjectives"":18269,""d'"
37,"b'amageDealtToTurrets"":14764,""damageSelfMitigated"":14760,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""drago'"
