,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6627907168"",""participants"":[""stwMud__1vU3ITx13Ev9qmlJvG8ejsFsPpdiHEBKr764eBAzHOzbgE'"
1,"b'2iYe6Du0TXNFAPmtIyUlZp3A"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""-MNv4a8lMHKEk5BftYZb'"
2,"b'_P8q4XNabx_tRbKnrq7QWylj9xGfzZfwLdpE1y2coHOH-0aXnBlLKhsu9A"",""Yyt3Pj-TPfsa3xEz2d3kdyciV0J0z1j5LX-eGAo9nayGcnNn9ERhIiR4gr4AfX_kQHP'"
3,"b'mtHt7FIptSg"",""5Sd8Wt-Kdm2-KjB7gvgRk4Rm1JF0UdqQIfiKTD7VgzHw0jPiB85l5L8LqMpUxrv-TNZ3K65cmtN8GA"",""9AZ8OR59M30PlqWK7c2ot2Dw24E-sx2OK'"
4,"b'm1rO5ZNVk2bfjx3yJtXd465ZD3my55Mg03iKu8EVaqRTw"",""FcUCl0Gfx6vgsPqcNoaovwCPlH8jAiKMN5VwnFte63qAmbxMCjv6nKY_wgWMiqiRNpK06Y7Ydelgmg"",'"
5,"b'""aIZeAv18f_Em_iNF7ciNchDJVFppaob1vkYT1sOI7x7UtCHbiESpSRazLc3D_QlvY93BSVyYtyWErA"",""6BGexHL8eQqM4eK8tddKShgVxIL0-a2KWBNZgesooIEdQB'"
6,"b'jnuLSztbouwitOYFFqXvyuQhMe85FA9w"",""-SGshkShF0qg2jjTcVPVtKZoIcT95tl-rgenMGCp_Xv6VEFEtKCNSz2K1b14Epk8Mp-Ms6LsckhhoQ""]},""info"":{""ga'"
7,"b'meCreation"":1690901005697,""gameDuration"":940,""gameEndTimestamp"":1690901958108,""gameId"":6627907168,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6627907168"",""gameStartTimestamp"":1690901017619,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":156,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.30532962298332406,""controlWardsPlaced"":2,""damagePerMinute"":588.8533418051923,""damageTakenOnTeamPercentage"":0.22'"
13,"b'905136828419012,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":730.752'"
17,"b'4166,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":940.6714707,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
