,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6609672826"",""participants"":[""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvCToJvE8MKwt7up-B9NPfgW'"
1,"b'1nM_MxOSxhNAnVoNCgjy3YCQ"",""8pXKqJAVqmyiN7fqXby0rmqJYMKepret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPBDc_grV_iImA"",""kY3Oji0nIjlQDpE4swBN'"
2,"b'l8XXzN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""v_jew7mSD84HpBumO81DhP99ULAg486pZkY6fJxUmfPywcgrUrq5SeOZz-IDvjBYEzR'"
3,"b'R2Ff_CRaasA"",""cpDb5NnMUi9qGsQQqbQLNJIvyqeXY869TY0Fk9MJ7AAvu41EIHcDwULUIptt5yoE1bmVvFVeeud6zg"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug'"
4,"b'9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",'"
5,"b'""r0X2Dmr6J4S9SaLzAGsfWynoJ71JogFjuytNpzmMBntR9qcJj6BLvsJ6NdFvIuPaYGBbQay9DLkYRQ"",""eA263jJJOIdIAve7EgnB3jJUh3nEKNwUaV6upgWYtLOWle'"
6,"b'DhrB7kfglvrfp0ooTMajYyoKdzKULDlw"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1690098773159,""gameDuration"":1862,""gameEndTimestamp"":1690100647921,""gameId"":6609672826,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6609672826"",""gameStartTimestamp"":1690098785449,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":3,""assistMePings"":14,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":217,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
12,"b'nRiverOrEnemyHalf"":0.5730333381476773,""controlWardsPlaced"":4,""damagePerMinute"":865.6021968704381,""damageTakenOnTeamPercentage"":0'"
13,"b'.2519532543087122,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
14,"b's"":1,""earliestDragonTakedown"":873.9329335,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
15,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
16,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
17,"b'lled"":1,""firstTurretKilledTime"":718.1004479,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1862.6885542999999,""getTakedownsI'"
18,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":464.54761185582817,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCou'"
19,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
20,"b'Fall"":1,""kda"":1.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""'"
21,"b'killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
22,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
23,"b'tes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":81,""maxKillDeficit'"
24,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
25,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""'"
26,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelect'"
27,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
28,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurrets'"
29,"b'Lategame"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,'"
30,"b'""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedowns'"
31,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30394372240634204,""teamElderDragonKills"":0,'"
32,"b'""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTake'"
33,"b'nWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
34,"b'nent"":-0.5392900705337524,""visionScorePerMinute"":0.7660560660975404,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":'"
35,"b'0},""champExperience"":14904,""champLevel"":16,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":36,""consu'"
36,"b'mablesPurchased"":5,""damageDealtToBuildings"":11311,""damageDealtToObjectives"":15542,""damageDealtToTurrets"":11311,""damageSelfMitiga'"
37,"b'ted"":40694,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
38,"b'myMissingPings"":13,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill""'"
39,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":34,""goldEarned"":14421,""goldSpent"":14300,""ho'"
40,"b'ldPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":3026,""item2'"
41,"b'"":3111,""item3"":6632,""item4"":3156,""item5"":3161,""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""larg'"
42,"b'estCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":958,""magicDamageDealt"":6376,""magicDam'"
43,"b'ageDealtToChampions"":3644,""magicDamageTaken"":14434,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""ne'"
44,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":1,""pentaKills"":0,""perks"":{""st'"
45,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1'"
46,"b'197,""var2"":741,""var3"":0},{""perk"":8446,""var1"":3648,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1509,""var2"":0,""var3"":0},{""perk"":8242,""v'"
47,"b'ar1"":69,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":869,""var3"":0},{'"
48,"b'""perk"":8237,""var1"":541,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":184642,""physicalDamageDealtToChampions"":23227,""'"
49,"b'physicalDamageTaken"":12622,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
50,"b'eamId"":0,""profileIcon"":5528,""pushPings"":0,""puuid"":""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvCToJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YC'"
51,"b'Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":146,""spell2Casts"":3'"
52,"b'1,""spell3Casts"":34,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""'"
53,"b'summonerId"":""p5oWUgmSRlHXAnGoR-9r9xI4LGDZwgg7073FQ6kmteNVHQ2FUATZR3Rh7Q"",""summonerLevel"":115,""summonerName"":""\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c""'"
54,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":41,""timePlayed"":1862,""totalAllyJungleMinionsKi'"
55,"b'lled"":5,""totalDamageDealt"":193739,""totalDamageDealtToChampions"":26872,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2803'"
56,"b'6,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6784,""totalHealsOnTeammates"":0,""totalMinionsKilled"":242,""totalTimeCCDealt"":738,""'"
57,"b'totalTimeSpentDead"":136,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2720,""trueDamageDealtToChampions"":0,""trueDamageTa'"
58,"b'ken"":979,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWard'"
59,"b'sBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":7,""baitPings"":0,""baro'"
60,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":541,""acesBefore15Minutes"":0,""allied'"
61,"b'JungleMonsterKills"":61,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":2,""completeSupportQues'"
62,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6174368626172215,""controlWardsPlaced"":7,""damagePerMinute"":443.811613375'"
63,"b'5212,""damageTakenOnTeamPercentage"":0.323779440722372,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindo'"
64,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":873.9329335,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
65,"b'AndShielding"":653.9959716796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26'"
66,"b',""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
67,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":718.1004479,""flawlessAces"":0,""fullTeamTakedow'"
