,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6623924179"",""participants"":[""caNZoHl_pMCefmspWn_a3iAs4YDed6aPuhRSUyKiBP4jGWNrD0qgj1'"
1,"b'd7EONUFDQjQZjmZjIwwKFaUA"",""G2ys-83SGSkkUzK8HjSR-iZ1swO0Qwssb4YIkz_SrV0-8w2nd94m3P_wol9pAJgoqE7MwUkKTAfE1Q"",""kVNQ-rpc_J7E-DQ6qUF3'"
2,"b'PKGBkS-lsQhVjX5cq9608VfJLDL6E9IAu2EvwTZ2UUv8skKKo91h9E-1Mw"",""_8QQ80qlWHKYnEEoNO8kCBsSm0mDKZJGxJQnieeDcXN_NZICn83N2i7ZDlfUThfMMaU'"
3,"b'US6AUCWhuMw"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""UeSTjEp8AHwaaJfDYRIhdozDjIjygt5gz'"
4,"b'foR2OxxEc5v2SwssDWBdc95Qe2Qem8P2R0-7uAGiOQfRg"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",'"
5,"b'""5fjUSto-kQAJ-jWf2CcDFJjfD3sXfNNz04giFyXiCsVnkkBnDycU9QK6WNoZQjThiZvwBOGFQ-fiwA"",""Xa1vI35vogVpdSaPGTwGLvzo-7K0n6iUmO7h9TYKr3DkoR'"
6,"b'SEVI5wUwl7sSqa0ju4lwcwgtfsLcUyPg"",""unpQmd3MLcUpa0EywRfVIc-M0RZx7N6Ajv1Za6BX5vOAIGHKdkcbzmrDnUclcChlo2KaeK_2yWEmzA""]},""info"":{""ga'"
7,"b'meCreation"":1690718976246,""gameDuration"":946,""gameEndTimestamp"":1690719939056,""gameId"":6623924179,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6623924179"",""gameStartTimestamp"":1690718992303,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":222,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.668364004181759,""controlWardsPlaced"":2,""damagePerMinute"":763.0929791959663,""damageTakenOnTeamPercentage"":0.2132'"
13,"b'3151953804917,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0'"
14,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
15,"b':0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
16,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":729.236590'"
17,"b'1,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":946.9522035,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":46'"
18,"b'3.8600751854103,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
19,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenW'"
20,"b'ithAlly"":0,""killParticipation"":0.4782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTur'"
21,"b'ret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
22,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantag'"
23,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
24,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mul'"
25,"b'tikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
26,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
27,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTak'"
28,"b'edown"":11.520980299999906,""skillshotsDodged"":9,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWard'"
29,"b'sPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedown'"
30,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedowns'"
31,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24926970132836762,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
32,"b'1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""tw'"
33,"b'entyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.29375219345092'"
34,"b'773,""visionScorePerMinute"":0.8452261199314623,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7'"
35,"b'239,""champLevel"":10,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""dam'"
36,"b'ageDealtToBuildings"":1821,""damageDealtToObjectives"":2492,""damageDealtToTurrets"":1821,""damageSelfMitigated"":8288,""dangerPings"":0,'"
37,"b'""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVis'"
38,"b'ionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
39,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7320,""goldSpent"":6525,""holdPings"":0,""individualPosition""'"
40,"b':""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":4637,""item2"":2055,""item3"":3020,""item4"":'"
41,"b'3916,""item5"":3108,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestK'"
42,"b'illingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":576,""magicDamageDealt"":46912,""magicDamageDealtToChampions"":11421,""m'"
43,"b'agicDamageTaken"":131,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
44,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
45,"b':5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":742,""var2"":0,""var3"":0},{""perk"":8'"
46,"b'275,""var1"":4,""var2"":0,""var3"":0},{""perk"":8233,""var1"":6,""var2"":50,""var3"":0},{""perk"":8237,""var1"":471,""var2"":0,""var3"":0}],""style"":82'"
47,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":455,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}]'"
48,"b',""style"":8100}]},""physicalDamageDealt"":6800,""physicalDamageDealtToChampions"":562,""physicalDamageTaken"":10211,""placement"":0,""play'"
49,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid'"
50,"b'"":""caNZoHl_pMCefmspWn_a3iAs4YDed6aPuhRSUyKiBP4jGWNrD0qgj1d7EONUFDQjQZjmZjIwwKFaUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
51,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":71,""spell3Casts"":83,""spell4Casts"":4,""subteamPla'"
52,"b'cement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""tvd8ApuuApB4oNfdoncy_geLlORhOnuNx'"
53,"b'EHOnPvfwtSzEVw9cqVAS07lng"",""summonerLevel"":157,""summonerName"":""zcxsdasdas"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
54,"b'on"":""TOP"",""timeCCingOthers"":8,""timePlayed"":946,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53844,""totalDamageDealtToCham'"
55,"b'pions"":12043,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10390,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":637,""tota'"
56,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":106,""totalTimeCCDealt"":154,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":'"
57,"b'0,""trueDamageDealt"":131,""trueDamageDealtToChampions"":60,""trueDamageTaken"":48,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0'"
58,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":6,""win"":true}'"
59,"b',{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
60,"b'stStreakCount"":0,""abilityUses"":37,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
61,"b'nentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.59562'"
62,"b'07937584677,""controlWardsPlaced"":3,""damagePerMinute"":139.2792533888829,""damageTakenOnTeamPercentage"":0.16453884034861782,""danced'"
63,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTake'"
64,"b'down"":684.2484264999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1466.727783203125,""elderDragonKillsWith'"
65,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
66,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
67,"b'ed"":1,""firstTurretKilledTime"":729.2365901,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":946.9522035,""getTakedownsInAllLanes'"
68,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":291.3494502536949,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""ini'"
69,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
70,"b'eforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.43478260869565216,""killedChampTook'"
71,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHea'"
72,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame'"
73,"b'"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
74,"b'pponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
75,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes""'"
76,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosion'"
