,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618401071"",""participants"":[""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5C'"
1,"b'd_AD3PAxZ9T0qrNuq8Z89TDA"",""2_FJqr3VF0h-EYAPtYKZvjs86Iy_DuOwiIgm0icu0UZJM0ASB82Fk_2cmByuruFs-VMx7fhRaCnV9g"",""dkbH693LidVrNRloP9ex'"
2,"b'5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""pF0RiIR1_H2P5jzsO7lDnWR1hSULHKtcM-OzuHCcYGMKF618a-DHgNmhKQPaQKpqYh1'"
3,"b'BN5zpUmAFBg"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4'"
4,"b'p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",'"
5,"b'""Ng5p7wKUVnhc7RTVy19DVsnbXUXJM-nFUX5gi6JLVXWKDBNEWgF8IFla0ckwA2JYDW7egsGseS0kdA"",""wkJeltkWk6nvgc5FbpwCtDr_DHDQWl7J1D4cuGKAD5-5MQ'"
6,"b'2SGT2W1ivuNRozlJtYfotLpoI_u2-QnQ"",""qQM2rHEgOPBE2HjguLJz4hnevfiaouGOTPtRFa4RfGIdxk0HGS91mF7IlIrnRuDe3YxzaqMf28D0Kg""]},""info"":{""ga'"
7,"b'meCreation"":1690473706675,""gameDuration"":1671,""gameEndTimestamp"":1690475402960,""gameId"":6618401071,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6618401071"",""gameStartTimestamp"":1690473731063,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":300,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":650,""buffsStolen"":0,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.12533308322544495,""controlWardsPlaced"":3,""damagePerMinute"":971.47956'"
13,"b'78947091,""damageTakenOnTeamPercentage"":0.26949811850143024,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmal'"
14,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1235.3509408,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
15,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonst'"
16,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
17,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1672.0613497,""getTakedownsInAllLanes'"
18,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":489.26355006159264,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""in'"
19,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
20,"b'kda"":1.5714285714285714,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6111111111111112,""killedChampTookFullTeamDamageSurvive'"
21,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
22,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst'"
23,"b'10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDe'"
24,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
25,"b'etRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes'"
26,"b'"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampS'"
27,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
28,"b'omDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTu'"
29,"b'rretsLategame"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurre'"
30,"b't"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""tak'"
31,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.31976572862407177,""teamElderDragonKil'"
32,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald""'"
33,"b':5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14210569'"
34,"b'858551025,""visionScorePerMinute"":0.8780220918074865,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperie'"
35,"b'nce"":14945,""champLevel"":16,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,'"
36,"b'""damageDealtToBuildings"":6440,""damageDealtToObjectives"":8837,""damageDealtToTurrets"":6440,""damageSelfMitigated"":31386,""dangerPing'"
37,"b's"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""ene'"
38,"b'myVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
39,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":13634,""goldSpent"":13575,""holdPings"":0,""individualP'"
40,"b'osition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6632,""item1"":3082,""item2"":3157,""item3"":3158,'"
41,"b'""item4"":3071,""item5"":3024,""item6"":3340,""itemsPurchased"":27,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0'"
42,"b',""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":421,""magicDamageDealt"":63767,""magicDamageDealtToChampions'"
43,"b'"":12178,""magicDamageTaken"":8001,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
44,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
45,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1137,""var2"":644,""var3'"
46,"b'"":0},{""perk"":8446,""var1"":2506,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1182,""var2"":0,""var3"":0},{""perk"":8451,""var1"":213,""var2"":0,""v'"
47,"b'ar3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""v'"
48,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":92966,""physicalDamageDealtToChampions"":14614,""physicalDamageTaken"":27283'"
49,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":587'"
50,"b'1,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotId'"
51,"b'Name"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":127,""spell3Casts"":87,""spell4'"
52,"b'Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1J'"
53,"b'CR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":815,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
54,"b'mPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1671,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":161009,""totalDamageD'"
55,"b'ealtToChampions"":27072,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36213,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
56,"b':7718,""totalHealsOnTeammates"":0,""totalMinionsKilled"":215,""totalTimeCCDealt"":181,""totalTimeSpentDead"":190,""totalUnitsHealed"":1,""t'"
57,"b'ripleKills"":0,""trueDamageDealt"":4275,""trueDamageDealtToChampions"":280,""trueDamageTaken"":928,""turretKills"":2,""turretTakedowns"":2,'"
58,"b'""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced'"
59,"b'"":11,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""cha'"
60,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":243,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronBuffGoldAdvantag'"
61,"b'eOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestIn'"
62,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7634743083015718,""controlWardsPlaced"":11,""damagePerMinute"":581.24051779671'"
63,"b'38,""damageTakenOnTeamPercentage"":0.23160951318188536,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindo'"
64,"b'w"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1235.3509408,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
65,"b'ding"":3807.1474609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJun'"
66,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
67,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1672.0613497,""goldPerMinute""'"
68,"b':378.37326987195297,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":'"
69,"b'2,""jungleCsBefore10Minutes"":55.20000007748604,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
70,"b'stroyedBeforePlatesFall"":1,""kda"":3.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7222222222222222,""killedChampTookFullTea'"
71,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAram'"
72,"b'Pack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""lane'"
73,"b'MinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
74,"b'13.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.3'"
75,"b'00000071525574,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
76,"b'mUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
77,"b'rfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
78,"b'SoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":5,""scuttleCrabKills"":2,""skillshotsDodged"":12,""skillshotsHit"":7,""snowbal'"
79,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
80,"b'"":7,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
81,"b'ownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.191317248268'"
82,"b'92385,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":3,""turretTakedowns"":1,""tu'"
83,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
84,"b'LaneOpponent"":0.1522209644317627,""visionScorePerMinute"":1.67537177215375,""wardTakedowns"":14,""wardTakedownsBefore20M"":11,""wardsGu'"
85,"b'arded"":4},""champExperience"":11103,""champLevel"":13,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings""'"
86,"b':38,""consumablesPurchased"":14,""damageDealtToBuildings"":200,""damageDealtToObjectives"":19782,""damageDealtToTurrets"":200,""damageSel'"
87,"b'fMitigated"":47646,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
88,"b'rue,""enemyMissingPings"":10,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
89,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":10544,""goldSpent"":1'"
90,"b'0275,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3109,""item'"
91,"b'1"":6667,""item2"":2055,""item3"":3068,""item4"":1028,""item5"":3047,""item6"":3364,""itemsPurchased"":29,""killingSprees"":2,""kills"":4,""lane"":'"
92,"b'""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":791,""magicDamageDealt"":'"
93,"b'35901,""magicDamageDealtToChampions"":5900,""magicDamageTaken"":7443,""needVisionPings"":0,""neutralMinionsKilled"":92,""nexusKills"":0,""n'"
94,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":69,""participantId"":2,""pentaKills""'"
95,"b':0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
96,"b'"":8439,""var1"":608,""var2"":550,""var3"":0},{""perk"":8463,""var1"":1373,""var2"":0,""var3"":0},{""perk"":8429,""var1"":56,""var2"":15,""var3"":11},{'"
97,"b'""perk"":8242,""var1"":59,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,'"
98,"b'""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":65926,""physicalDamageDealtToChampions""'"
99,"b':9267,""physicalDamageTaken"":22715,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
100,"b'yerSubteamId"":0,""profileIcon"":3860,""pushPings"":1,""puuid"":""2_FJqr3VF0h-EYAPtYKZvjs86Iy_DuOwiIgm0icu0UZJM0ASB82Fk_2cmByuruFs-VMx7f'"
101,"b'hRaCnV9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Ca'"
102,"b'sts"":107,""spell3Casts"":70,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":20,""summoner2'"
103,"b'Id"":11,""summonerId"":""gyeGXLz73rp4BE36oHaThkmVh4yu7IRwtCjm7DIEG7IXOq0"",""summonerLevel"":733,""summonerName"":""Lonelypatients"",""teamE'"
104,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1671,""totalAllyJungleMinionsKilled'"
105,"b'"":73,""totalDamageDealt"":135724,""totalDamageDealtToChampions"":16197,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31122,""'"
106,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":15017,""totalHealsOnTeammates"":3807,""totalMinionsKilled"":38,""totalTimeCCDealt"":271,""'"
107,"b'totalTimeSpentDead"":104,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":33896,""trueDamageDealtToChampions"":1029,""trueDama'"
108,"b'geTaken"":963,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""vision'"
109,"b'WardsBoughtInGame"":13,""wardsKilled"":14,""wardsPlaced"":12,""win"":false},{""allInPings"":5,""assistMePings"":14,""assists"":4,""baitPings"":'"
