,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6612286685"",""participants"":[""BQudKza6QYggXf6KNZRZQyJ0U2QaJ3-8Zji7TZtnN5DAAgHFv74Ms5'"
1,"b'i2Psvt9gHQ0WOU7GkMROMiwQ"",""x3ORh_dg4O0l5Kqy1msnByTwWbnhdY5GRGVOUTZ0c3JwN1WYnfboP9I74TsF867CUXmPHyCL9Z2yKg"",""JDZ7DbOZ55HUOa3LWH_i'"
2,"b'skE-0fe5RjRg4hTvzVI-EbRFctCtfy-7kw0mfaxx0WKlbaS6CYDtnFYgKw"",""DFv5el08-_yQYqK0TGr2EumyjBZdHkqcZJoAVTE3yuVdYgAn19IY6rkLth3S9SZ-WPp'"
3,"b'2W6aPgd-Mvw"",""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""5FWiSA6zlv5ZUMZuvlQozVHT-Ti3ZzRqE'"
4,"b'nDuj5_brtKJ7vIN2nzCimhadbMBHtzw_TS9HIgcpSnznQ"",""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",'"
5,"b'""5fjUSto-kQAJ-jWf2CcDFJjfD3sXfNNz04giFyXiCsVnkkBnDycU9QK6WNoZQjThiZvwBOGFQ-fiwA"",""2_FJqr3VF0h-EYAPtYKZvjs86Iy_DuOwiIgm0icu0UZJM0'"
6,"b'ASB82Fk_2cmByuruFs-VMx7fhRaCnV9g"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1690198914897,""gameDuration"":1265,""gameEndTimestamp"":1690200192418,""gameId"":6612286685,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6612286685"",""gameStartTimestamp"":1690198927392,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
