,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637745040"",""participants"":[""ERHuGt_oAe0kvkYQsEOtDJCHKntVZi0KRtyQIoOu8VbHJ88Uh_n1qy'"
1,"b'9Lstdl5w1QL8yvT1qGr9CL_A"",""DOd9T8msf9hJHSgROxfC72BR-b1I4tI6W4FOmUf8YeJBNDd3lzr_3V7ZHfQS6nFtOWsbYLe3h-Q7_g"",""hnIqGQE-xFPSOKaiH11g'"
2,"b'3NO1TwazTlrZXC0Kz2DvGaYwlfvFENA61YGKE1HneJaMojutk0J_nT_0tw"",""Rihd6oEKna2eUkOxd6Pe0C0dG0vUHWqKwZcTHuM-xO_sb64hF6oYE6OLzDf58lWMUUE'"
3,"b'SM7skj97NCw"",""YbF_kDCj0_wNpdzUd7UqWa2i2EZOTJyE3aN04fsloJaPbGyM57F9WCIxffI4A3eM06cZ7_kru117hg"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0'"
4,"b'cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruB'"
6,"b'ndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",""ICgcHMSHHQjbqkQKwPAlHS-_QlfqGU8qb6UNArIKqVTIRusr5g_3hEjsfKwziSFfjEE9Zx9m-kLB7g""]},""info"":{""ga'"
7,"b'meCreation"":1691358478472,""gameDuration"":1228,""gameEndTimestamp"":1691359720766,""gameId"":6637745040,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6637745040"",""gameStartTimestamp"":1691358492455,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
10,"b',""challenges"":{""12AssistStreakCount"":1,""abilityUses"":125,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":1688.6305966702555,""damageTakenOnTeamPercentage"":0.14168114378079188,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':10,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKil'"
