,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6625118135"",""participants"":[""e4xxXakrWESQq2w6yxkNFfBwBHgbsGfYQDrYJ2XwZ6LpjK8lXPsGLd'"
1,"b'5vJNxFa6Og2262ACHvn53Kzw"",""j3q7tUQ-vCsbzLhmmcxdsqRNAfp1UaxvUmB4j4icVnJ41mPGXtX_A6EEc5r7-He_OFOdBpFk5lZb_Q"",""c2OYRL63xIP3gemCQ8fY'"
2,"b'TveIXcoq9Kqto5vDkuh29OAxiglkCWXY2c0UKtwtHHOXqGzW4-6ZiEJAfg"",""P3D4_qVs4S2o8so4qAmYOcf_Uewk43i4PFWCBAVpsw2hO2DiE_NmpuLLPUWR9E8v2fC'"
3,"b'XazZRXI4dmQ"",""ypmqjP0drn_wuh6KguhSgAFNkz_CmRvtj1qCZdBIxbpsqtXyoh9adYdrp7JsCnm9XyqZuscasHYAYw"",""yoALHXQ2MbNyUDKJPcLFeFaFK7D9QdqVr'"
4,"b'_XL7x4UBuGrD6szUr0YynpKnu9zg3DQCDjr-bs53zDuUA"",""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",'"
5,"b'""HqeWlMmQXwn-j7J3HIEbbtKlNpM3Dg3180fM8xYNqyafkQu31XsFdZrGWThAqtMkfQpKG7lsQbbAhA"",""GBP87KOoyg99FDahf9jAGDgm-4UFEwHfZUiTiWYxp3R6f2'"
6,"b'SOkm3mP9OMAIPeXK6K1VWWdtcsR9-SLA"",""-QHbXegNavsZZkqROQkT-VwsrxGXxq1kY1xJSXbYYX1-s-Ph5QXGScpQBs78GL6nuObF3nC3cauUdQ""]},""info"":{""ga'"
7,"b'meCreation"":1690783320366,""gameDuration"":1482,""gameEndTimestamp"":1690784912987,""gameId"":6625118135,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6625118135"",""gameStartTimestamp"":1690783430873,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":313,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""da'"
12,"b'magePerMinute"":839.304636226706,""damageTakenOnTeamPercentage"":0.1966077291075509,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills'"
15,"b'"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1482.3033828999999,""getTakedownsInAllLanesE'"
17,"b'arlyJungleAsLaner"":0,""goldPerMinute"":392.86594779146276,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""ini'"
18,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
19,"b'da"":1.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
20,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
21,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldE'"
22,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.000000029802322,""maxKillDeficit"":0,""maxL'"
23,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
24,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
25,"b'edKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition""'"
26,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""sc'"
27,"b'uttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
28,"b'"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGa'"
29,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
30,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28335331455441964,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLa'"
31,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""'"
32,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4573688507080078,""visionScorePerMinute"":0.483'"
