,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618492004"",""participants"":[""HKtHN_ntHiymkMa65vsIlJdB76T4b5HaRtf3afCGznrfPU-BY2mUt0'"
1,"b'jReTDCZkhxqIWNgoX8CR96xw"",""pvzwtAwAJv4JEM3665zHajcGqeO2EIj07cWoPsXv9m_NC1Trnb-2v8kw0ciNbd-l6qMED_j7qTEjcg"",""RxXQSD5hbmvV0La7DKg7'"
2,"b'z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""xCuGwDB1ZveFPh379J1hEa50itQmxVuho_62eBoYovdgv_ViDFoF55CPu2z5QqNyAJ6'"
3,"b'MhOwpjbctrw"",""vxw8ZSI1Sdq1Som5tF-mvgj7WIh4klSX6szLOXzB-Ee5nTQo0ewLnH7pvYlpyRH3XnA9OS-8ArZutA"",""Io5oVR__3xdEQuqL4Akovx7iGvei1CzEK'"
4,"b'A8kUEctBSvixpyGCF5hxfbrDIEbJIw--GyUIEgYY_Wp3Q"",""WFff5o5Cfp--4BXl7IPEbnRV95Bp2XmYGTGfkehOCd-vwHiofzLnHjuTpULk9xn-k0LlGjEQrCRT-w"",'"
5,"b'""bzeG02CBjIro-9Sgnj4LSbnkjfy5nUAd_V7Dt_AJxciqFScS036545z4JMxHGcvREgP2u5BDsr7rFw"",""KTdgzBI7cNliZrb73O-zhOvxFY9NbEPZe3hn56n__2SBJu'"
6,"b'R97IXaLt7mbWwP-5NQNTovUVXPu_7N7A"",""-IKdHB9lIC9cy_AWhSpFRHIkqUMJpGAZrgn2pmwCfmwcfbPrBoWAt5sBp4YvTjr2xX2UuULkOmwBtQ""]},""info"":{""ga'"
7,"b'meCreation"":1690477255961,""gameDuration"":1118,""gameEndTimestamp"":1690478396877,""gameId"":6618492004,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6618492004"",""gameStartTimestamp"":1690477278238,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":251,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""dama'"
12,"b'gePerMinute"":485.4611904214138,""damageTakenOnTeamPercentage"":0.19124513148686575,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'2,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKill'"
15,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
16,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1118.8607602,""getTakedownsInAllLanesEarlyJ'"
17,"b'ungleAsLaner"":0,""goldPerMinute"":342.18955079724316,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialC'"
18,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2'"
19,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.23529411764705882,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
20,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
21,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":72,""laningP'"
22,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLea'"
23,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
24,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
25,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""por'"
26,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
27,"b'abKills"":0,""skillshotsDodged"":87,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""sur'"
28,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLev'"
29,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":'"
30,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.22192706661933334,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
31,"b'eSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWards'"
32,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34593653678894043,""visionScorePerMinute"":0.7045573249'"
33,"b'423295,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8470,""champLevel"":11,""championId"":79,""ch'"
34,"b'ampionName"":""Gragas"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":622,""damageDealtTo'"
35,"b'Objectives"":622,""damageDealtToTurrets"":622,""damageSelfMitigated"":8257,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""double'"
36,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
37,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
38,"b'""getBackPings"":0,""goldEarned"":6381,""goldSpent"":6160,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedo'"
39,"b'wns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":6656,""item2"":3158,""item3"":3108,""item4"":1052,""item5"":3916,""item6"":3364,""itemsPurch'"
40,"b'ased"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longe'"
41,"b'stTimeSpentLiving"":783,""magicDamageDealt"":54353,""magicDamageDealtToChampions"":7855,""magicDamageTaken"":3081,""needVisionPings"":0,""'"
42,"b'neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
43,"b'yPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""descript'"
44,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":9,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":530,""var3"":0},{""perk"":'"
45,"b'8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":'"
46,"b'[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9796,'"
47,"b'""physicalDamageDealtToChampions"":1197,""physicalDamageTaken"":8534,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
48,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5025,""pushPings"":0,""puuid"":""HKtHN_ntHiymkMa65vsIlJdB76T4b5HaRtf3afC'"
49,"b'GznrfPU-BY2mUt0jReTDCZkhxqIWNgoX8CR96xw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
50,"b'Game"":0,""spell1Casts"":146,""spell2Casts"":63,""spell3Casts"":38,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id'"
51,"b'"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""VWdauKo5qOeLNT3R-auFgL9AG4MRg7eX7h9c2GmVytM223k"",""summonerLevel"":594,""summ'"
52,"b'onerName"":""\xea\xb7\xb8\xeb\x9d\xbc\xea\xb0\x80\xec\x8a\xa4\xed\x95\xa0\xeb\x9e\x98\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlaye'"
53,"b'd"":1118,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":64290,""totalDamageDealtToChampions"":9052,""totalDamageShieldedOnTeamm'"
54,"b'ates"":0,""totalDamageTaken"":11990,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4046,""totalHealsOnTeammates"":0,""totalMinionsKille'"
55,"b'd"":130,""totalTimeCCDealt"":207,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":140,""trueDamageDeal'"
56,"b'tToChampions"":0,""trueDamageTaken"":374,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0'"
57,"b',""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""as'"
58,"b'sists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":119,""ac'"
59,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":36,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffs'"
60,"b'Stolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7524213068742492,""controlWardsPlaced"":3,""'"
61,"b'damagePerMinute"":476.22951011661553,""damageTakenOnTeamPercentage"":0.2540287242605898,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
62,"b'ps"":7,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
63,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterK'"
64,"b'ills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
65,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1118.8607602,""goldPerMinute"":373.412620'"
66,"b'566783,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":3,""initialCrabCount"":1,""j'"
67,"b'ungleCsBefore10Minutes"":32.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
68,"b'oyedBeforePlatesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7058823529411765,""killedChamp'"
69,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyH'"
70,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyG'"
71,"b'ame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
72,"b'eOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.0000000'"
73,"b'8940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
74,"b'6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
75,"b'me"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
76,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":49,""skillshotsHit"":0,""snowballsHit"":'"
77,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
78,"b'kedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
79,"b'stXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21770683280778416,'"
80,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsT'"
81,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
82,"b'ponent"":-0.43121278285980225,""visionScorePerMinute"":0.5569867789701947,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarde'"
83,"b'd"":0},""champExperience"":6088,""champLevel"":9,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":10,""cons'"
84,"b'umablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":468,""damageDealtToTurrets"":0,""damageSelfMitigated"":1447'"
85,"b'3,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
86,"b'Pings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
