,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634342078"",""participants"":[""C3KeJGHSl5FARpmyFhIWFHdqZPH6fp4xiwXOWPqhKZvEhTvTqs947X'"
1,"b'i84f7kIxSe7XkjV--341wQjw"",""7GIidSpQOJiyE0VQLkvTJpnaCIkUOlLAzXJ7VS7O5YzkpZRQyHNVvDnD5ra-pSQFkU2GRFs4OXt0tA"",""EzwRl7Sf4kvw6fIqqjBG'"
2,"b'q7dRwJFMcEkf6jT-nFyYZU7mmD24de4FdOtG0evVJd8jhoJxBu9Jf_0gow"",""14kCpTBphWgIcYCfSo5iNYsEQVCMKKIFyEkOO4e7RnCbHKM-81kn78RCHCtHY1aheUs'"
3,"b'wIJa4KgRhhg"",""UVMSzLVaKx3YN4lCvOH9n_SWw8G3m9avQQBescG6ahTuhaqOEDMOo78gUnsxVhwCigXgoD3QNCIXbA"",""wo8cf-cNbyx7l0TSguZbuhWrSv54Mx_wl'"
4,"b'DSlmHulivPCJIH8l1W9KKGo4jOm56xzc4s6I7-r9I1opw"",""8IXUDcIX0wRGAMnWrAWb2x5jyX4Sb53IsALj9b8ck0F_G5DVIvoTM9smkIGIguvNxKGacmPobILFbQ"",'"
5,"b'""wo2DgPpcpmsG9FGMcAZxLyS0hAucDpu6EPbIVX1Uu-GbbnsvbfsU6uYJeLZrSmIvSsFDIOWvrr6hNw"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8cr'"
6,"b'sX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""K6gxxbOQIDJV75EqMesvCHQ_2_aU3U9kTsJkc5D3_MMCkwJXa-6G8SPDY7e1H61WS-2CMWxDaZQ0Pw""]},""info"":{""ga'"
7,"b'meCreation"":1691224700582,""gameDuration"":1093,""gameEndTimestamp"":1691225808854,""gameId"":6634342078,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6634342078"",""gameStartTimestamp"":1691224715139,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":35,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2'"
10,"b',""challenges"":{""12AssistStreakCount"":1,""abilityUses"":146,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":1125,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
12,"b'agePerMinute"":1454.6578977001454,""damageTakenOnTeamPercentage"":0.18602724451771818,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
