,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6611015783"",""participants"":[""hgqiOFl4rTCF6mP7HJb6LizUiTkvWjTcru4pdodeC6aonG6yMiQLUJ'"
1,"b'e23MekI4bFKw7eVZ_2fLMy3g"",""89vp4DcO33c8MH2QFqisWGyRF4r30cXnnUDCmNMGZ_NLivBScQ8J3amIQFmbdqUf0UGZgKoSrQdNnA"",""0ak1Jz6pHlaKa4dcVp2F'"
2,"b'sO8R0V9OawUX3jHx5JvLNBS1KnhqTwbu9OxVIuZC90bJJVxkWyO9h92I6Q"",""bdW6rQQbMG9R6T67DzdbUMqq-5OoNPYTdhNKTUVN35RFeMNlyvMhSlI8H7AwkKev8S_'"
3,"b'FiA2ArtbDIQ"",""4BN0DHjtRCS8ZeuHSrHytHW_dkLcx4wH7lglaAGAIUQt2rxizlBRa0PuOv7nhI-PyzvhjxvJ5M0glA"",""CLM40viH26FxSWXPmGp4ZEmjgGHFj02By'"
4,"b'WEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""8nRNuir1oy0N0qCjaV7LehKjFgSxBaStc2eRnU9mOsm71oQ143nD2IWCWV6R7RggJvHn_fkos-PQ6Q"",'"
5,"b'""DGO51pV5wnUDmKyKBySeG0AHbjWY-TlqM1p_m36OQ0fMsh4kilugm-obW6vttMC9YQ_jvmGcBeEujw"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""h0rhBE9hoc7dtyzUnLFhajtL6PMLfWDIcREfCVfufFuEQaJk4FVdH-Wry_SAKuzDoBFaUgNnvi5hyg""]},""info"":{""ga'"
7,"b'meCreation"":1690128705372,""gameDuration"":1864,""gameEndTimestamp"":1690130617240,""gameId"":6611015783,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6611015783"",""gameStartTimestamp"":1690128752898,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":10,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":425,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronTakedown'"
11,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
12,"b'InRiverOrEnemyHalf"":0.647739590107459,""controlWardsPlaced"":3,""damagePerMinute"":1011.9364509150826,""damageTakenOnTeamPercentage"":'"
13,"b'0.22864462635253527,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedo'"
14,"b'wns"":1,""earliestDragonTakedown"":1584.6814754,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
15,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
16,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
17,"b'tKilled"":1,""firstTurretKilledTime"":773.8502073999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1864.5258583,""getTakedow'"
18,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":428.9488541596109,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffC'"
19,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
20,"b'esFall"":1,""kda"":4.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
21,"b's"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
22,"b'1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""lan'"
23,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.000000029802322,""maxKillDef'"
24,"b'icit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
25,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes""'"
26,"b':0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampS'"
27,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
28,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""steal'"
29,"b'thWardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""ta'"
30,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""take'"
31,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23296261415501784,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
