,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620570631"",""participants"":[""Jo3KqvXsLOi_Dkb4TOpPpVnMfQzVVdIHT0184QcDas1E9BcuWQDtel'"
1,"b'Lc5Q4dHSxgDkPS8H5oBklv1g"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""kt1pzd42Ahvr4Kz70g9X'"
2,"b'l50ZWwEE9dt0v0ThtbOyrynSs6jfXtPgZB3LSfKafFAyemTcHiAze26IqQ"",""erMfcJTatEn5HgokEejDSje6lT48dD9Lff6hi5j0AKuVq4uhH8z6HzY7sNzbQF2n0Uw'"
3,"b'Hjy5eIwTyyA"",""te_oaD-4xHTTAt22Rg7KSZPmlARupfe4dXnAhRAtvVv_wB7Vaud292-bAZqtXbZYEuERCLyagMI0JA"",""aPpUJQ1NQS8mUg7O-zwuvbbk4vY0_wI5l'"
4,"b'2KciCLiBAbCGO-6bQBwBrXKfub_zv8r4a5fQaV0nHrYiA"",""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",'"
5,"b'""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""r4m1nbKu13lFqZhcVntaE-TfKQmo-iiTYcEzeZFkXcbrf0'"
6,"b'UCQZ_i13YRUp3G_LsoyJrvlQQvhqICnA"",""Dv_u0lFEJ3R8nc7S3VWI1mXOjRe8hanwDYbF6lscmiTZ0w9SNglmFkLTeksLy-YmMYvNLcnuRYQh0g""]},""info"":{""ga'"
7,"b'meCreation"":1690582537238,""gameDuration"":1412,""gameEndTimestamp"":1690583963148,""gameId"":6620570631,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6620570631"",""gameStartTimestamp"":1690582550699,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":5,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":192,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.4075987639099802,""controlWardsPlaced"":3,""damagePerMinute"":615.5670869381275,""damageTakenOnTeamPercentage"":0.'"
13,"b'2752104677791839,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
17,"b'down"":0,""gameLength"":1412.6058879,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":393.5519133552948,""hadOpenNexus"":'"
18,"b'0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
19,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6363636363636'"
