,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631415225"",""participants"":[""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWe'"
1,"b'QvMTBi6DApIdjbJaZ-CDwo9Q"",""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""BcolV53zC9rCatX6ns6m'"
2,"b'i1ozwN6P2ztb9dn8wfc8zKeh-DkDB0ZihU4zg13MvkXapfvn3xUPw28Psw"",""IYIOxQyiY6cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0p96Rj8ZAYXaANOJCNB5jUIA'"
3,"b'VRVZdCdcXfw"",""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA"",""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz'"
4,"b'1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""RJm5j2DVjLPFgJTGkTAoxAcLtQZbgjNdi6KJUKEscT2M_P2rGPwiH2f7wjo8osOuvye9_M3Gzu0S9Q"",'"
5,"b'""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5w'"
6,"b'PZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w""]},""info"":{""ga'"
7,"b'meCreation"":1691076421701,""gameDuration"":1028,""gameEndTimestamp"":1691077463679,""gameId"":6631415225,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6631415225"",""gameStartTimestamp"":1691076435389,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":117,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.5937544577369327,""controlWardsPlaced"":1,""damagePerMinute"":859.1162671621272,""damageTakenOnTeamPercentage"":0.32'"
13,"b'474204607078705,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":671.238'"
17,"b'5425,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1028.5067444,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
18,"b'"":474.5582087982417,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCra'"
19,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.6'"
20,"b'666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
21,"b'llingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
22,"b'wnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minute'"
23,"b's"":69,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":'"
24,"b'4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
25,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""out'"
26,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosi'"
27,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
28,"b':0,""skillshotsDodged"":31,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSin'"
29,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvan'"
30,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
31,"b'BaronKills"":0,""teamDamagePercentage"":0.30098040615724514,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,'"
32,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
33,"b'nt"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5888644456863403,""visionScorePerMinute""'"
34,"b':0.6714319235827296,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9027,""champLevel"":12,""champ'"
35,"b'ionId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":1178,""'"
36,"b'damageDealtToObjectives"":2825,""damageDealtToTurrets"":1178,""damageSelfMitigated"":17431,""dangerPings"":0,""deaths"":3,""detectorWardsP'"
37,"b'laced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAss'"
38,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
39,"b'urrender"":true,""getBackPings"":0,""goldEarned"":8134,""goldSpent"":7375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""'"
40,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":3047,""item2"":3068,""item3"":6662,""item4"":0,""item5"":0,""item6"":3364,""i'"
41,"b'temsPurchased"":14,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill""'"
42,"b':1,""longestTimeSpentLiving"":390,""magicDamageDealt"":15259,""magicDamageDealtToChampions"":3909,""magicDamageTaken"":2639,""needVisionP'"
43,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
44,"b'0,""onMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":['"
45,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1156,""var2"":649,""var3"":0},{""perk"":8401,""var1"":122,""var2"":0,""var3'"
46,"b'"":0},{""perk"":8444,""var1"":800,""var2"":0,""var3"":0},{""perk"":8451,""var1"":163,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subSty'"
47,"b'le"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":226,""var2"":630,""var3"":425}],""style"":8300}]},""phys'"
48,"b'icalDamageDealt"":55601,""physicalDamageDealtToChampions"":10817,""physicalDamageTaken"":11741,""placement"":0,""playerAugment1"":0,""play'"
49,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""PgCW6CnUCmrMrqQ_n'"
50,"b'6QtUEuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQvMTBi6DApIdjbJaZ-CDwo9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
51,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":23,""spell3Casts"":16,""spell4Casts"":5,""subteamPlacement"":0,""summoner1'"
52,"b'Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""1djJu4yDOGIP4P66YrG6EVEabUiCg7Zm29xXWnZ7aqerF-I"",""sum'"
53,"b'monerLevel"":621,""summonerName"":""T1 Gumayusi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":25'"
54,"b',""timePlayed"":1028,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":70860,""totalDamageDealtToChampions"":14726,""totalDamageShi'"
55,"b'eldedOnTeammates"":0,""totalDamageTaken"":14555,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1038,""totalHealsOnTeammates"":0,""total'"
56,"b'MinionsKilled"":122,""totalTimeCCDealt"":536,""totalTimeSpentDead"":70,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""true'"
57,"b'DamageDealtToChampions"":0,""trueDamageTaken"":174,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClear'"
58,"b'edPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePin'"
59,"b'gs"":17,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
60,"b's"":289,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":38,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
61,"b'300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6269978518966336,""controlWardsP'"
62,"b'laced"":3,""damagePerMinute"":953.29212778714,""damageTakenOnTeamPercentage"":0.17338543159595876,""dancedWithRiftHerald"":5,""deathsByE'"
63,"b'nemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
64,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungle'"
65,"b'MonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
66,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":671.2385425,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
67,"b'gth"":1028.5067444,""goldPerMinute"":507.57475859290054,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""i'"
68,"b'nitialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedown'"
69,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.764'"
70,"b'7058823529411,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJu'"
71,"b'ngler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
72,"b'"":6,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
73,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
74,"b',""moreEnemyJungleThanOpponent"":-36.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikil'"
75,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
76,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
77,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDo'"
78,"b'dged"":23,""skillshotsHit"":92,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount'"
79,"b'"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
80,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
81,"b'teamDamagePercentage"":0.3339737155200806,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPla'"
82,"b'tesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""uns'"
83,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.463725745677948,""visionScorePerMinute"":0.7479011550768722,""wardTakedowns"":3,'"
84,"b'""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8514,""champLevel"":11,""championId"":163,""championName"":""Taliyah"",""c'"
85,"b'hampionTransform"":0,""commandPings"":21,""consumablesPurchased"":4,""damageDealtToBuildings"":458,""damageDealtToObjectives"":27707,""dam'"
86,"b'ageDealtToTurrets"":458,""damageSelfMitigated"":2786,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKill'"
87,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""fi'"
88,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gol'"
89,"b'dEarned"":8700,""goldSpent"":7725,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
90,"b'Lost"":0,""item0"":6655,""item1"":4645,""item2"":3020,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,'"
91,"b'""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":320,""mag'"
