,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619587589"",""participants"":[""T5A0e05HF6W20L5SNEU1xEUSJTxDNUAXw5lO9NrbFllsj7BIIFMSDN'"
1,"b'HMAcbOizjqXd8fIOdcpPdPIQ"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""oNpfmhe8yvGqSN3px8d9'"
2,"b'0X-Fo6zg51Ccz31Y4imu68K2YIPiJpQVY0eCkESX_i6JSoCRBWQvdtq6LQ"",""FRyLrmk9QlPFYgC_QI-mCoFjcLjucNQ26aC2DCjydfHZLKwjLq9nT70Ta09VJChQT1t'"
3,"b'eG-6lir-xIA"",""AXsmm8EHu2HH4Y0ZwpYcMFDt7oJF1DQ5Gjm0H_mTZETbSpy8MaEASalgEdmwlxzq3Mi_X1aALRypKw"",""rdz0r3mVIpqg1WXP5g4fWJGDUwSF7tiUw'"
4,"b'yixDwqBR9uIOiAIQVwi3pviEDnUS5D9uqje1ufsVNt0SA"",""GswmvqEkDuC6T0xp8403zu8dApM5s11VodeE4JtADhayyXvDplzimJKnvcnIGBxLF19R07vzoIowWw"",'"
5,"b'""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i-th2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrCyZT3BDaC6c3'"
6,"b'SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA""]},""info"":{""ga'"
7,"b'meCreation"":1690544028554,""gameDuration"":2030,""gameEndTimestamp"":1690546075492,""gameId"":6619587589,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6619587589"",""gameStartTimestamp"":1690544045497,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":688,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.5917783803366475,""controlWardsPlaced"":2,""damagePerMinute"":2322.379926350158,""damageTakenOnTeamPercentage"":0.1'"
13,"b'987629344563211,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earliestBaron"":1270.8278391,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
15,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler'"
16,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
17,"b'rstTurretKilledTime"":790.5343574999999,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":2030.1634232,""getTakedownsInAllLanesEa'"
18,"b'rlyJungleAsLaner"":0,""goldPerMinute"":498.52346367625165,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,'"
19,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
20,"b'yedBeforePlatesFall"":1,""kda"":4.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDama'"
21,"b'geSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
22,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMi'"
23,"b'nionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":24'"
24,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
25,"b',""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefo'"
26,"b're10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""'"
27,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1'"
28,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":44.419277800000145,""skillshotsDodged"":29,""skill'"
29,"b'shotsHit"":85,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":7,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedTh'"
30,"b'reeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungle'"
31,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePerce'"
32,"b'ntage"":0.37182174629938125,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""t'"
33,"b'urretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
34,"b',""visionScoreAdvantageLaneOpponent"":0.35706090927124023,""visionScorePerMinute"":0.5855046478798455,""wardTakedowns"":4,""wardTakedow'"
35,"b'nsBefore20M"":0,""wardsGuarded"":0},""champExperience"":22583,""champLevel"":18,""championId"":68,""championName"":""Rumble"",""championTransf'"
36,"b'orm"":0,""commandPings"":11,""consumablesPurchased"":6,""damageDealtToBuildings"":5826,""damageDealtToObjectives"":7670,""damageDealtToTur'"
37,"b'rets"":5826,""damageSelfMitigated"":40839,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligi'"
38,"b'bleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAs'"
39,"b'sist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1'"
40,"b'6868,""goldSpent"":15500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""it'"
41,"b'em0"":3020,""item1"":3152,""item2"":3102,""item3"":4637,""item4"":3089,""item5"":4630,""item6"":3364,""itemsPurchased"":33,""killingSprees"":2,""k'"
42,"b'ills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":679,""ma'"
43,"b'gicDamageDealt"":246904,""magicDamageDealtToChampions"":74065,""magicDamageTaken"":14072,""needVisionPings"":0,""neutralMinionsKilled"":2'"
44,"b'0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participant'"
45,"b'Id"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""s'"
