,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631118624"",""participants"":[""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w'"
1,"b'61ZY_51QiNHJOQSe293KL_sg"",""16Uz8GWeLvG4AAy12cUr7gE4D8jwxZUJJo0PT67xjEY8XBLGfVw2vFbg8dPBpuBrvmlTweqcpWA2TA"",""WEPEyEuU0X6g3BEDYzD5'"
2,"b'o8W9wa-RORvh7d8YEZX9ir5FsRDIS1xlD30IWqPWmOxTsD34nPptADrt9Q"",""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiXUGRR63aVZq9xB_O'"
3,"b'A_wKtnA4Esw"",""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""JAmRC317_yqtZM2whsSGHDxBrsht_w0pF'"
4,"b'iCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",'"
5,"b'""GfkQCO3r2xuCxV4wLi4GO9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""IYIOxQyiY6cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0p9'"
6,"b'6Rj8ZAYXaANOJCNB5jUIAVRVZdCdcXfw"",""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg""]},""info"":{""ga'"
7,"b'meCreation"":1691068805411,""gameDuration"":1523,""gameEndTimestamp"":1691070340370,""gameId"":6631118624,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6631118624"",""gameStartTimestamp"":1691068817447,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":5,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":369,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":67,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.15982817737149815,""controlWardsPlaced"":1,""damagePerMinute"":482.5767742402683,""damageTakenOnTeamPercentage"":0.'"
13,"b'3054053395600303,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":1,""earliestDragonTakedown"":519.7125897999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
15,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":8,""epicMonsterKills'"
16,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
17,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1523.1619856,""goldPerMinute"":405.7144505753742,""hadOpenNexus"":0,'"
18,"b'""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKil'"
19,"b'lsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.125,""killAfterHiddenWi'"
20,"b'thAlly"":1,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
21,"b'et"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
22,"b'nster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0'"
23,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
24,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
25,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""ou'"
26,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quic'"
27,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":9,""skil'"
28,"b'lshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedT'"
29,"b'hreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
30,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
31,"b'ntage"":0.20739934467159277,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
32,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
33,"b'""visionScoreAdvantageLaneOpponent"":-0.525040328502655,""visionScorePerMinute"":0.5292163144921642,""wardTakedowns"":2,""wardTakedowns'"
34,"b'Before20M"":1,""wardsGuarded"":1},""champExperience"":10506,""champLevel"":13,""championId"":120,""championName"":""Hecarim"",""championTransf'"
35,"b'orm"":0,""commandPings"":13,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":16690,""damageDealtToTurre'"
36,"b'ts"":0,""damageSelfMitigated"":18419,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleFo'"
37,"b'rProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":'"
38,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":10299,'"
39,"b'""goldSpent"":9275,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0'"
