,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636526971"",""participants"":[""iHvVTJFzVNfaas0kpjoQWXBYNEimzx3tlOSoUfrUjGT1fjE00t9NzX'"
1,"b'waGClSmrHeqS7Y-gSLMA0yHQ"",""18y5akZiwNkMU250_PLf764oFMwhKXjVTBTOJ5JZSOcLNwaJUpSBmKWOwd-ncGWcKpO_9Jpiems5RA"",""_eBT_JCWyJ5uB99aq6Cz'"
2,"b'0DTw4YqBXTM_xocInWmXdymTHsvacAZdkhhInsoOYKKhlqovLJM7cg95Pw"",""jhTvq4uMgEZnwZLNyPjmteA1RCdtxVBhG7t1Liv9hd3yu3MgS7FdDoTir0Lz3ZALzY9'"
3,"b'g5WIPIgSHww"",""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""lT_oCgHN2WKCN2RLaEFTGoesMsJ_rJeKO'"
4,"b'dEcsGTtl_W65qIvl6k6CCfoqlLrghhX7Nd3gVez00eyZw"",""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",'"
5,"b'""5oIbI_4mUSnWEoXjAg_oARU4L9Dd6ic27GhvdiHWszgaYfGaZTwEc9xEnvRTaZywdhKO8N4t5GvgYQ"",""pC_Nfpgja1g7Bpa2oZN8TO4TqPl9Od5m2aWn9jSXP_iu-K'"
6,"b'SPPnNY0L_ezza-dYtN9xnnJwJzb3dM3A"",""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA""]},""info"":{""ga'"
7,"b'meCreation"":1691312653608,""gameDuration"":1423,""gameEndTimestamp"":1691314095740,""gameId"":6636526971,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6636526971"",""gameStartTimestamp"":1691312672020,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
