,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637312444"",""participants"":[""F19kre0qNmlVafbN1Hpi-Q8fm-83GLuGK5kqCDGgt1LXSoZ9BIjoiz'"
1,"b'tkBRxFrN0XnoyZKhdcAqmKEA"",""jz1pyqQ8-RXRvBSCEJAOh7J9CrDTl17hUCEkgAOrjOZakml1TCNJiFpnAxTV3LmgzkM9-YFZHie9jw"",""Tq0weqNBdQPZzftVhtCf'"
2,"b'urZH_IYyfK_ds42CFccIGuab_x93PPP4IEMAYq12opf_cO6RcV_XPIRobQ"",""0ATF5wjmEuVvjE-xMbVYKimA48IKtlAfrRfNH5Ihqtmq02lO4PJHIKCl5_LeloSB0Nu'"
3,"b'OqjskNz9CVA"",""X1wZJHtl_sUADq9Md8Eoip-TDb8RFiJjX0O5ZzHSQPI5mnMFRBuO46bK36aS2QG-XqDZ4bo_vD8j4A"",""5nq0UQYtAlRC7yakAggKsIaSJj6bHH5QA'"
4,"b'ZzeF4Y_uDURQ43wdaFo3krQCyzP-BOecLOXYfQJvjHvGA"",""vRSDPe1V83NawJd-Qo2822DalkHHWKa5Lb-e8JUDf3GyBynMmnAt0eM_Z2ZYhy8i9wwfokyYgp9zVA"",'"
5,"b'""i9r4ln1pwqNvEH7f-J-yns1FVop66BZ64U0A49r2iNy8bIdwbTW76VZut0mxHfjXfrAsPbTSQnGjng"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""HYsXRPH_M4SLw0bmUVtUfylimUTKM47EZz2zD41PycmNSp8N0Sa8szGj2tD9FzcCMv9NDvGUDTle8g""]},""info"":{""ga'"
7,"b'meCreation"":1691332166841,""gameDuration"":1618,""gameEndTimestamp"":1691333799263,""gameId"":6637312444,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637312444"",""gameStartTimestamp"":1691332181214,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":192,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.6705490167346971,""controlWardsPlaced"":3,""damagePerMinute"":643.7635406301453,""damageTakenOnTeamPercentage"":0.27'"
13,"b'65957777784426,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earliestBaron"":1221.6088144,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
15,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
16,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
17,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1618.298485,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":327.166'"
18,"b'87140923204,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
19,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4444444444444444,""killAfterHiddenWithA'"
20,"b'lly"":1,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
21,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
22,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":'"
23,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
24,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
25,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
26,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
27,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
28,"b'Dodged"":33,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCoun'"
29,"b't"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
30,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
31,"b'teamDamagePercentage"":0.2152549569388815,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPla'"
32,"b'tesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""uns'"
33,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.695012092590332,""visionScorePerMinute"":0.9745357273581761,""wardTakedowns"":4,""'"
34,"b'wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12330,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""c'"
35,"b'hampionTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":2879,""damageDealtToObjectives"":4913,""dama'"
36,"b'geDealtToTurrets"":2879,""damageSelfMitigated"":27227,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKil'"
37,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
